-10,-10,-0.63538,-1.591925,0.288453,0.003082,-0.124824,0.872357
-10,-8,-0.639892,-1.353664,0.474484,0.002626,0.015602,0.76533
-10,-6,-0.64251,-1.112985,0.644545,0.002117,0.146082,0.651603
-10,-4,-0.644227,-0.880564,0.797405,0.001636,0.262912,0.539424
-10,-2,-0.645639,-0.667595,0.914364,0.001244,0.34924,0.438459
-10,0,-0.646274,-0.516534,0.99368,0.000931,0.406176,0.384717
-10,2,-0.645994,-0.411296,1.069643,0.000687,0.462246,0.362696
-10,4,-0.644762,-0.289039,1.150375,0.000509,0.522267,0.321952
-10,6,-0.642442,-0.083869,1.158718,0.000395,0.52036,0.215296
-10,8,-0.63897,0.216773,1.074765,0.000322,0.451365,0.041052
-10,10,-0.633547,0.550442,0.900963,0.000231,0.327287,-0.141879
-8,-10,-0.640896,-1.152563,0.2351,0.002573,-0.08635,0.556812
-8,-8,-0.644497,-0.957269,0.351337,0.002254,0.004709,0.478486
-8,-6,-0.646152,-0.746103,0.46216,0.001885,0.092317,0.380179
-8,-4,-0.64627,-0.551512,0.559418,0.001471,0.168786,0.292506
-8,-2,-0.646418,-0.381022,0.648394,0.00108,0.237778,0.221815
-8,0,-0.646917,-0.244117,0.70796,0.000768,0.280095,0.176536
-8,2,-0.647008,-0.147729,0.751199,0.00053,0.308493,0.162379
-8,4,-0.646302,-0.038922,0.804678,0.000359,0.347393,0.135648
-8,6,-0.645183,0.13376,0.814014,0.000251,0.352558,0.058644
-8,8,-0.642062,0.382253,0.711216,0.000179,0.271064,-0.070992
-8,10,-0.637273,0.685997,0.522582,0.000096,0.138821,-0.231202
-6,-10,-0.643888,-0.866798,0.194964,0.001937,-0.04407,0.351812
-6,-8,-0.646723,-0.702239,0.268367,0.001724,0.015793,0.296171
-6,-6,-0.6468,-0.521459,0.325581,0.001483,0.062264,0.218304
-6,-4,-0.645739,-0.363322,0.380712,0.001203,0.107765,0.156806
-6,-2,-0.644289,-0.222386,0.431988,0.00088,0.148998,0.106806
-6,0,-0.644071,-0.085973,0.485324,0.000596,0.1912,0.05709
-6,2,-0.644845,0.031034,0.514301,0.000379,0.210047,0.022533
-6,4,-0.645272,0.122962,0.514853,0.000231,0.203962,0.012843
-6,6,-0.644544,0.283986,0.512194,0.000137,0.202961,-0.053817
-6,8,-0.642728,0.484767,0.406003,0.000067,0.122381,-0.144171
-6,10,-0.638809,0.727765,0.227947,-0.000021,-0.002101,-0.259648
-4,-10,-0.645414,-0.706542,0.15306,0.001242,-0.00843,0.238457
-4,-8,-0.646952,-0.56635,0.196678,0.001115,0.028981,0.20105
-4,-6,-0.646069,-0.396081,0.213424,0.000975,0.042622,0.128926
-4,-4,-0.643633,-0.267024,0.262929,0.00081,0.087902,0.089975
-4,-2,-0.640767,-0.152465,0.27471,0.000612,0.097031,0.060472
-4,0,-0.638623,-0.024722,0.257732,0.000393,0.077627,0.01508
-4,2,-0.639736,0.084692,0.275052,0.000223,0.089572,-0.013725
-4,4,-0.64212,0.228648,0.309848,0.000115,0.120122,-0.073013
-4,6,-0.642622,0.33882,0.272084,0.000043,0.089006,-0.093812
-4,8,-0.642108,0.515929,0.199404,-0.00002,0.037195,-0.169528
-4,10,-0.639282,0.683137,0.075677,-0.0001,-0.05124,-0.228114
-2,-10,-0.64643,-0.653348,0.096014,0.000611,0.01264,0.205962
-2,-8,-0.646892,-0.499832,0.106358,0.00053,0.021937,0.153685
-2,-6,-0.645128,-0.36634,0.116356,0.000451,0.031481,0.114163
-2,-4,-0.641355,-0.245831,0.133106,0.000377,0.047647,0.081169
-2,-2,-0.635591,-0.108802,0.117396,0.000291,0.032837,0.027813
-2,0,-0.631965,0.011088,0.143895,0.000185,0.057108,-0.012173
-2,2,-0.634222,0.111909,0.125828,0.000084,0.038991,-0.034223
-2,4,-0.63886,0.257756,0.143865,0.000024,0.05633,-0.096194
-2,6,-0.641242,0.345307,0.109007,-0.000019,0.027329,-0.098381
-2,8,-0.642123,0.503304,0.072554,-0.000066,0.002259,-0.161691
-2,10,-0.641608,0.631559,0.008936,-0.000121,-0.043222,-0.191325
0,-10,-0.646857,-0.622344,-0.002382,-0.000039,-0.001076,0.181454
0,-8,-0.647022,-0.47764,-0.002824,-0.00003,-0.001776,0.136945
0,-6,-0.644959,-0.371167,-0.005981,-0.000022,-0.005186,0.122452
0,-4,-0.640017,-0.212472,-0.001808,-0.000014,-0.001413,0.052711
0,-2,-0.632916,-0.137129,-0.002441,-0.000008,-0.002043,0.057115
0,0,-0.62478,0.015945,-0.016283,-0.000003,-0.015009,-0.015219
0,2,-0.631491,0.1465,-0.001043,0,0.000098,-0.066124
0,4,-0.638019,0.269669,-0.001293,-0.000002,0.001242,-0.107301
0,6,-0.641795,0.344861,-0.012165,-0.000007,-0.007078,-0.098892
0,8,-0.648066,0.497224,-0.023876,-0.00002,-0.014885,-0.153043
0,10,-0.643821,0.611003,-0.024241,-0.000025,-0.014378,-0.177465
2,-10,-0.646242,-0.646104,-0.095306,-0.000687,-0.010004,0.199245
2,-8,-0.646466,-0.497648,-0.108829,-0.000589,-0.022783,0.151756
2,-6,-0.644581,-0.364248,-0.118343,-0.000498,-0.032449,0.112313
2,-4,-0.640782,-0.257296,-0.119041,-0.000406,-0.033706,0.092091
2,-2,-0.635196,-0.116142,-0.129985,-0.000305,-0.044236,0.034611
2,0,-0.632158,0.01058,-0.163988,-0.000182,-0.075424,-0.011934
2,2,-0.634374,0.116787,-0.134879,-0.000076,-0.045642,-0.039226
2,4,-0.63907,0.253514,-0.155161,-0.000018,-0.062523,-0.09307
2,6,-0.641591,0.34199,-0.131813,0.000016,-0.039957,-0.09661
2,8,-0.642415,0.495523,-0.110195,0.000055,-0.024324,-0.156191
2,10,-0.641847,0.626184,-0.048743,0.000111,0.021346,-0.18805
4,-10,-0.644903,-0.712552,-0.154024,-0.001341,0.009186,0.244024
4,-8,-0.646441,-0.567374,-0.197838,-0.001187,-0.028787,0.202038
4,-6,-0.64563,-0.399081,-0.216366,-0.001019,-0.044529,0.131836
4,-4,-0.643405,-0.283735,-0.268285,-0.000831,-0.092274,0.105957
4,-2,-0.640286,-0.145175,-0.247753,-0.000607,-0.070918,0.053537
4,0,-0.639048,-0.017608,-0.300906,-0.000374,-0.118163,0.008384
4,2,-0.640461,0.100107,-0.31463,-0.000199,-0.125963,-0.028649
4,4,-0.642622,0.216224,-0.312343,-0.00009,-0.118873,-0.062551
4,6,-0.643175,0.329644,-0.288112,-0.000021,-0.096371,-0.087786
4,8,-0.642616,0.496018,-0.232794,0.000041,-0.054401,-0.155182
4,10,-0.639356,0.662947,-0.131279,0.000119,0.019773,-0.214882
6,-10,-0.643388,-0.873643,-0.194743,-0.002026,0.045494,0.358044
6,-8,-0.646227,-0.705307,-0.272176,-0.00178,-0.018072,0.298793
6,-6,-0.646697,-0.519975,-0.325833,-0.001509,-0.06124,0.217281
6,-4,-0.645741,-0.366071,-0.393992,-0.001199,-0.119273,0.160071
6,-2,-0.644568,-0.225361,-0.446912,-0.000851,-0.162868,0.110692
6,0,-0.64452,-0.087356,-0.47513,-0.000549,-0.181626,0.059597
6,2,-0.64532,0.030873,-0.509765,-0.000333,-0.205604,0.023479
6,4,-0.645844,0.117483,-0.508411,-0.000187,-0.19586,0.017513
6,6,-0.645406,0.278835,-0.521298,-0.000092,-0.205899,-0.051598
6,8,-0.643608,0.470307,-0.42475,-0.000014,-0.128353,-0.136087
6,10,-0.639346,0.704594,-0.265382,0.000079,-0.012352,-0.247484
8,-10,-0.640606,-1.160777,-0.237262,-0.002638,0.085554,0.563643
8,-8,-0.644315,-0.962032,-0.358137,-0.002277,-0.009297,0.482855
8,-6,-0.646089,-0.743505,-0.468852,-0.00187,-0.09662,0.37853
8,-4,-0.646542,-0.548792,-0.56685,-0.00143,-0.174658,0.291774
8,-2,-0.646852,-0.373011,-0.640505,-0.001023,-0.230585,0.216941
8,0,-0.647338,-0.23694,-0.688572,-0.000702,-0.262948,0.172849
8,2,-0.647346,-0.141083,-0.732797,-0.000464,-0.292245,0.159006
8,4,-0.646949,-0.029555,-0.801197,-0.000295,-0.344345,0.128739
8,6,-0.646009,0.134723,-0.804829,-0.00018,-0.340989,0.057133
8,8,-0.642794,0.37461,-0.713024,-0.000091,-0.26466,-0.06814
8,10,-0.637971,0.66907,-0.531573,0.000006,-0.130856,-0.225019
10,-10,-0.635217,-1.600069,-0.294602,-0.003098,0.120834,0.878378
10,-8,-0.639827,-1.354909,-0.483107,-0.002595,-0.020934,0.766497
10,-6,-0.642753,-1.109819,-0.652635,-0.002062,-0.151152,0.650652
10,-4,-0.644705,-0.868069,-0.800243,-0.001569,-0.264556,0.531923
10,-2,-0.64627,-0.651307,-0.909692,-0.001162,-0.345668,0.428719
10,0,-0.646914,-0.497137,-0.979435,-0.000847,-0.39488,0.372409
10,2,-0.646497,-0.391463,-1.04891,-0.000604,-0.44535,0.349929
10,4,-0.645333,-0.268894,-1.123688,-0.00042,-0.49979,0.308736
10,6,-0.643075,-0.069746,-1.137224,-0.000291,-0.500462,0.20566
10,8,-0.639762,0.220229,-1.062296,-0.000194,-0.435005,0.036279
10,10,-0.634203,0.545303,-0.891112,-0.000084,-0.305787,-0.144754
-10,-10,-0.341208,-1.58851,0.246324,0.002887,-0.15502,0.886469
-10,-8,-0.34771,-1.367655,0.414496,0.002424,-0.026053,0.792136
-10,-6,-0.352317,-1.118505,0.605852,0.001917,0.122753,0.66919
-10,-4,-0.355698,-0.866698,0.784184,0.001451,0.259894,0.538999
-10,-2,-0.358316,-0.624194,0.915191,0.00109,0.356832,0.412551
-10,0,-0.359111,-0.478338,0.985936,0.00081,0.406707,0.362288
-10,2,-0.358066,-0.404354,1.057106,0.000589,0.458883,0.363945
-10,4,-0.3558,-0.319637,1.138972,0.00042,0.518478,0.349392
-10,6,-0.35205,-0.143949,1.169125,0.000312,0.533348,0.261097
-10,8,-0.346647,0.132538,1.093999,0.000241,0.46747,0.099446
-10,10,-0.33928,0.488356,0.90376,0.00017,0.326609,-0.106601
-8,-10,-0.348788,-1.121768,0.185068,0.002397,-0.123213,0.546986
-8,-8,-0.355219,-0.924603,0.312541,0.002092,-0.021256,0.463215
-8,-6,-0.359205,-0.722398,0.428729,0.001737,0.071948,0.370081
-8,-4,-0.361069,-0.538837,0.540887,0.001327,0.1621,0.290249
-8,-2,-0.362437,-0.358649,0.638945,0.000947,0.237521,0.208384
-8,0,-0.363244,-0.22622,0.693989,0.000659,0.274729,0.165866
-8,2,-0.362722,-0.151634,0.741927,0.000445,0.307752,0.168301
-8,4,-0.360591,-0.065907,0.799421,0.000287,0.349251,0.157307
-8,6,-0.357869,0.082048,0.81186,0.000183,0.354647,0.096933
-8,8,-0.352977,0.324648,0.711979,0.000115,0.273512,-0.032743
-8,10,-0.345798,0.617902,0.521334,0.000033,0.137705,-0.188101
-6,-10,-0.353976,-0.817419,0.174425,0.001804,-0.058047,0.323534
-6,-8,-0.359693,-0.655175,0.240323,0.001592,-0.00314,0.266042
-6,-6,-0.36261,-0.496639,0.296922,0.001361,0.043674,0.205934
-6,-4,-0.363866,-0.337879,0.372556,0.001094,0.108639,0.140262
-6,-2,-0.363313,-0.203021,0.384694,0.000781,0.112924,0.093031
-6,0,-0.364432,-0.084394,0.473122,0.000512,0.187026,0.05789
-6,2,-0.363788,0.002597,0.463735,0.000314,0.169458,0.048871
-6,4,-0.363213,0.102111,0.536055,0.000178,0.230431,0.028376
-6,6,-0.360562,0.252403,0.506189,0.000087,0.202701,-0.032512
-6,8,-0.356357,0.448666,0.38746,0.000019,0.110174,-0.121649
-6,10,-0.349753,0.695774,0.195629,-0.000066,-0.024786,-0.241775
-4,-10,-0.356939,-0.657042,0.145344,0.001154,-0.012591,0.207488
-4,-8,-0.361808,-0.530238,0.181925,0.001026,0.019597,0.179328
-4,-6,-0.36421,-0.393568,0.214625,0.000888,0.04895,0.135732
-4,-4,-0.363996,-0.225973,0.221295,0.000729,0.054031,0.057229
-4,-2,-0.363825,-0.155992,0.248123,0.000544,0.077433,0.067026
-4,0,-0.362393,-0.061941,0.236274,0.000339,0.062602,0.051285
-4,2,-0.363083,0.055199,0.308111,0.000186,0.126095,0.012696
-4,4,-0.36241,0.176533,0.271377,0.000082,0.089045,-0.027989
-4,6,-0.36089,0.334411,0.271663,0.000012,0.094241,-0.096412
-4,8,-0.357596,0.489075,0.165323,-0.000053,0.012633,-0.15296
-4,10,-0.351949,0.65539,0.029334,-0.000133,-0.084772,-0.212339
-2,-10,-0.358634,-0.594344,0.091942,0.000566,0.010047,0.164115
-2,-8,-0.362529,-0.462112,0.100111,0.000485,0.018082,0.128821
-2,-6,-0.364301,-0.338375,0.112919,0.000407,0.030614,0.095408
-2,-4,-0.364207,-0.24901,0.101593,0.000334,0.020305,0.089091
-2,-2,-0.360358,-0.098577,0.09734,0.000254,0.016555,0.020603
-2,0,-0.358795,0.029054,0.144822,0.000157,0.060746,-0.028992
-2,2,-0.359129,0.09072,0.109385,0.000065,0.026204,-0.016168
-2,4,-0.361845,0.25681,0.110654,0.000008,0.027711,-0.099538
-2,6,-0.360834,0.359466,0.106749,-0.000032,0.028419,-0.11835
-2,8,-0.358433,0.47187,0.056076,-0.000078,-0.009592,-0.140989
-2,10,-0.355062,0.595882,-0.008466,-0.00013,-0.055244,-0.169032
0,-10,-0.35904,-0.582218,-0.000707,-0.00003,0.000131,0.156584
0,-8,-0.363228,-0.443637,-0.002522,-0.000023,-0.001717,0.114958
0,-6,-0.364196,-0.308521,-0.002857,-0.000016,-0.00226,0.070271
0,-4,-0.363589,-0.202622,0.034028,-0.000009,0.032508,0.047643
0,-2,-0.359489,-0.140283,-0.017515,-0.000008,-0.016403,0.062267
0,0,-0.354235,0.020104,-0.031204,-0.000003,-0.029127,-0.019081
0,2,-0.357501,0.118302,0.004245,0.000001,0.005084,-0.041363
0,4,-0.361117,0.239748,-0.003886,-0.000002,-0.001288,-0.083212
0,6,-0.361777,0.345519,-0.010678,-0.000007,-0.005761,-0.106047
0,8,-0.360431,0.452119,-0.01953,-0.000015,-0.011982,-0.125375
0,10,-0.357045,0.571508,-0.024562,-0.000023,-0.014707,-0.151657
2,-10,-0.358251,-0.59802,-0.092155,-0.000627,-0.008786,0.167721
2,-8,-0.362177,-0.460729,-0.102336,-0.000533,-0.018967,0.12768
2,-6,-0.363651,-0.31826,-0.110198,-0.000445,-0.027265,0.076516
2,-4,-0.363418,-0.262943,-0.110939,-0.000358,-0.028702,0.102507
2,-2,-0.359896,-0.098646,-0.102081,-0.000263,-0.020632,0.020593
2,0,-0.358414,0.026238,-0.135229,-0.000151,-0.050895,-0.026524
2,2,-0.359333,0.075298,-0.109706,-0.000057,-0.024625,-0.001823
2,4,-0.361056,0.202961,-0.123069,-0.000005,-0.035103,-0.049512
2,6,-0.361072,0.354758,-0.129307,0.000028,-0.040967,-0.115263
2,8,-0.358714,0.460659,-0.095455,0.000069,-0.014108,-0.132391
2,10,-0.355077,0.590653,-0.029995,0.000128,0.034021,-0.165971
4,-10,-0.35639,-0.662712,-0.145828,-0.001239,0.013453,0.212758
4,-8,-0.361371,-0.51324,-0.175339,-0.001087,-0.012422,0.163457
4,-6,-0.363548,-0.411688,-0.191396,-0.000923,-0.026048,0.153006
4,-4,-0.363657,-0.252346,-0.231727,-0.000746,-0.063463,0.082369
4,-2,-0.363377,-0.136128,-0.2052,-0.000535,-0.036339,0.048298
4,0,-0.362661,-0.01326,-0.295476,-0.00032,-0.118525,0.005137
4,2,-0.363545,0.097638,-0.309867,-0.000162,-0.126892,-0.027709
4,4,-0.363372,0.210464,-0.306251,-0.000062,-0.118806,-0.060977
4,6,-0.361624,0.321041,-0.291382,0.000006,-0.105957,-0.086254
4,8,-0.358035,0.465773,-0.201197,0.000069,-0.031983,-0.135585
4,10,-0.351977,0.631472,-0.094031,0.00014,0.046528,-0.196446
6,-10,-0.353609,-0.821489,-0.176166,-0.001882,0.057449,0.327315
6,-8,-0.35933,-0.664306,-0.246528,-0.001642,-0.001491,0.274797
6,-6,-0.362679,-0.513551,-0.320846,-0.001384,-0.065075,0.222456
6,-4,-0.363877,-0.343763,-0.370004,-0.001086,-0.105462,0.146571
6,-2,-0.363865,-0.207595,-0.415062,-0.000752,-0.141615,0.098376
6,0,-0.36424,-0.074456,-0.449192,-0.000469,-0.165234,0.049506
6,2,-0.363945,0.003567,-0.454903,-0.000272,-0.161374,0.048757
6,4,-0.363765,0.112781,-0.510366,-0.00014,-0.205302,0.018289
6,6,-0.361198,0.248503,-0.505036,-0.000045,-0.197766,-0.030334
6,8,-0.356901,0.435366,-0.399928,0.000033,-0.112101,-0.113485
6,10,-0.350093,0.672781,-0.224658,0.000125,0.017042,-0.229374
8,-10,-0.348645,-1.124694,-0.189414,-0.002456,0.120261,0.549366
8,-8,-0.355125,-0.921936,-0.317931,-0.002113,0.01782,0.460999
8,-6,-0.358879,-0.727135,-0.439092,-0.001723,-0.080084,0.375656
8,-4,-0.361253,-0.550643,-0.556039,-0.001286,-0.175404,0.303234
8,-2,-0.362775,-0.359094,-0.629138,-0.000892,-0.22905,0.211168
8,0,-0.363405,-0.240027,-0.682197,-0.000599,-0.265356,0.181372
8,2,-0.362886,-0.145816,-0.721124,-0.000387,-0.289997,0.16548
8,4,-0.360929,-0.055907,-0.778561,-0.000229,-0.331318,0.150708
8,6,-0.358421,0.088865,-0.790755,-0.000117,-0.334374,0.092236
8,8,-0.353535,0.322621,-0.704773,-0.00003,-0.261341,-0.032682
8,10,-0.34614,0.606945,-0.525192,0.000067,-0.126729,-0.185754
10,-10,-0.340957,-1.597576,-0.236247,-0.002892,0.163558,0.893289
10,-8,-0.347654,-1.364072,-0.422937,-0.002393,0.02057,0.789114
10,-6,-0.35249,-1.112066,-0.615108,-0.001866,-0.129083,0.665324
10,-4,-0.35624,-0.839985,-0.787576,-0.001391,-0.26145,0.518961
10,-2,-0.358844,-0.601256,-0.901131,-0.001015,-0.344719,0.396116
10,0,-0.35932,-0.458434,-0.970776,-0.000733,-0.395041,0.348989
10,2,-0.358443,-0.384577,-1.031421,-0.00051,-0.438557,0.350582
10,4,-0.356184,-0.294873,-1.106326,-0.000339,-0.492595,0.332676
10,6,-0.352578,-0.118847,-1.135892,-0.000216,-0.506083,0.244745
10,8,-0.347307,0.143675,-1.070014,-0.000118,-0.443971,0.091901
10,10,-0.339688,0.488399,-0.891469,-0.000025,-0.304893,-0.111357
-10,-10,-0.209378,-1.595303,0.247527,0.002799,-0.16244,0.893648
-10,-8,-0.217345,-1.361813,0.424147,0.00234,-0.023524,0.789922
-10,-6,-0.223151,-1.108264,0.61628,0.001824,0.128254,0.664553
-10,-4,-0.22758,-0.842122,0.802526,0.001359,0.272715,0.522619
-10,-2,-0.230961,-0.585463,0.922054,0.001009,0.359734,0.38421
-10,0,-0.231925,-0.444087,0.979409,0.000747,0.398297,0.338271
-10,2,-0.23059,-0.386592,1.046675,0.000536,0.447784,0.354319
-10,4,-0.227511,-0.319372,1.137801,0.000371,0.516504,0.354001
-10,6,-0.22302,-0.151849,1.175256,0.000264,0.537398,0.271746
-10,8,-0.216661,0.142765,1.091349,0.000202,0.462895,0.095576
-10,10,-0.207937,0.518742,0.882203,0.000127,0.306537,-0.125294
-8,-10,-0.218472,-1.11326,0.198267,0.002323,-0.118207,0.540718
-8,-8,-0.226136,-0.917177,0.308493,0.002013,-0.027464,0.459089
-8,-6,-0.231344,-0.717113,0.422545,0.00166,0.065839,0.368345
-8,-4,-0.234496,-0.519276,0.526764,0.001245,0.149045,0.275051
-8,-2,-0.23644,-0.343027,0.622525,0.000872,0.221915,0.197307
-8,0,-0.23769,-0.209864,0.677119,0.000599,0.258789,0.154356
-8,2,-0.236889,-0.141605,0.72916,0.000397,0.295699,0.162016
-8,4,-0.234275,-0.076871,0.798311,0.000246,0.348593,0.169415
-8,6,-0.230374,0.071211,0.808975,0.000142,0.351418,0.107956
-8,8,-0.22429,0.317107,0.711711,0.000074,0.272574,-0.024498
-8,10,-0.215804,0.636184,0.498348,-0.000003,0.118455,-0.198838
-6,-10,-0.224605,-0.80494,0.181781,0.001742,-0.05537,0.313725
-6,-8,-0.231789,-0.640097,0.240443,0.001527,-0.004238,0.254283
-6,-6,-0.236068,-0.488254,0.293359,0.001298,0.040742,0.200612
-6,-4,-0.238208,-0.347577,0.361588,0.001035,0.099706,0.151737
-6,-2,-0.238737,-0.196125,0.398234,0.000725,0.127203,0.088347
-6,0,-0.239709,-0.072043,0.451289,0.000462,0.16772,0.047674
-6,2,-0.23927,0.00028,0.461601,0.000276,0.168492,0.052034
-6,4,-0.237856,0.093971,0.502531,0.000147,0.199992,0.036124
-6,6,-0.234697,0.237269,0.490082,0.000056,0.188711,-0.018335
-6,8,-0.229192,0.444985,0.377436,-0.000013,0.102421,-0.117324
-6,10,-0.221045,0.699568,0.179664,-0.000099,-0.036858,-0.2417
-4,-10,-0.228355,-0.646621,0.152554,0.001113,-0.008425,0.198654
-4,-8,-0.234965,-0.501349,0.175553,0.000982,0.013072,0.153768
-4,-6,-0.238587,-0.377536,0.203357,0.000842,0.03878,0.122488
-4,-4,-0.239187,-0.237848,0.209305,0.000687,0.043924,0.070194
-4,-2,-0.239272,-0.116006,0.235959,0.000507,0.067412,0.030198
-4,0,-0.238278,-0.018083,0.240993,0.00031,0.068665,0.010126
-4,2,-0.239348,0.085945,0.264146,0.00016,0.085929,-0.016524
-4,4,-0.238528,0.177214,0.273889,0.000063,0.092943,-0.02885
-4,6,-0.236171,0.325351,0.254685,-0.000008,0.080278,-0.0882
-4,8,-0.231305,0.478349,0.147776,-0.000075,-0.001394,-0.142086
-4,10,-0.224203,0.655822,0.017115,-0.000155,-0.094363,-0.210688
-2,-10,-0.230562,-0.584919,0.096009,0.000544,0.012703,0.155377
-2,-8,-0.236314,-0.450913,0.099332,0.000462,0.017122,0.119361
-2,-6,-0.239268,-0.335272,0.106326,0.000385,0.02465,0.093853
-2,-4,-0.239663,-0.214035,0.11651,0.000313,0.035024,0.057138
-2,-2,-0.237814,-0.113035,0.126103,0.000235,0.04445,0.035018
-2,0,-0.235979,-0.018594,0.101838,0.000139,0.020765,0.016415
-2,2,-0.236534,0.103831,0.11791,0.000055,0.035118,-0.028829
-2,4,-0.23776,0.224115,0.121829,0,0.0394,-0.069323
-2,6,-0.236052,0.343716,0.10046,-0.000041,0.023607,-0.104109
-2,8,-0.233002,0.453406,0.049031,-0.000087,-0.015325,-0.123773
-2,10,-0.227702,0.591702,-0.012231,-0.000142,-0.057726,-0.163819
0,-10,-0.23132,-0.573028,0.000829,-0.000027,0.001279,0.147776
0,-8,-0.237271,-0.434927,-0.001046,-0.000021,-0.00046,0.107513
0,-6,-0.239642,-0.340581,0.000771,-0.000016,0.00108,0.101531
0,-4,-0.239139,-0.189815,-0.007022,-0.000011,-0.006397,0.036604
0,-2,-0.236844,-0.098532,-0.006823,-0.000007,-0.006247,0.023084
0,0,-0.232941,0.012778,0.000744,-0.000003,0.001047,-0.012048
0,2,-0.235762,0.139205,0.006166,0,0.006887,-0.061686
0,4,-0.237575,0.209663,-0.018186,-0.000003,-0.014911,-0.055434
0,6,-0.237385,0.335093,-0.013398,-0.000007,-0.008505,-0.097013
0,8,-0.235224,0.439395,-0.018885,-0.000016,-0.011676,-0.113658
0,10,-0.229693,0.566647,-0.02288,-0.000024,-0.013616,-0.146045
2,-10,-0.230405,-0.586333,-0.094238,-0.0006,-0.00998,0.156814
2,-8,-0.236389,-0.450879,-0.101062,-0.000508,-0.017722,0.119544
2,-6,-0.238662,-0.325269,-0.104829,-0.000422,-0.022564,0.084556
2,-4,-0.238822,-0.194395,-0.10494,-0.000337,-0.023671,0.03861
2,-2,-0.237549,-0.120386,-0.13176,-0.000245,-0.04945,0.041933
2,0,-0.235769,-0.016962,-0.095688,-0.000135,-0.01424,0.014635
