-10,-10,-0.63538,-1.591925,0.288453,0.003082,-0.124824,0.872357
-6,-10,-0.521094,-0.904841,0.320029,0.001716,0.000444,0.311813
-6,-8,-0.528416,-0.705214,0.336078,0.00149,0.02768,0.252772
-6,-6,-0.533113,-0.52461,0.367321,0.001248,0.063174,0.194878
-6,-4,-0.535479,-0.356245,0.404869,0.000971,0.099545,0.137109
-6,-2,-0.536565,-0.195071,0.449225,0.00065,0.136687,0.078825
-6,0,-0.538569,-0.055931,0.484115,0.000393,0.162086,0.036533
-6,2,-0.538958,0.051218,0.505469,0.000223,0.175736,0.021686
-6,4,-0.53689,0.167994,0.516593,0.000102,0.182209,0.000791
-6,6,-0.532458,0.336943,0.477774,0.000009,0.150212,-0.05895
-6,8,-0.525983,0.615781,0.317988,-0.000075,0.027209,-0.194352
-6,10,-0.517469,0.91524,0.1102,-0.000225,-0.122847,-0.326437
-4,-10,-0.525015,-0.75679,0.248806,0.001098,0.035614,0.211299
-4,-8,-0.53197,-0.572538,0.23696,0.000958,0.035919,0.161294
-4,-6,-0.536387,-0.411901,0.243078,0.00081,0.047546,0.116469
-4,-4,-0.536556,-0.266294,0.247938,0.000646,0.05609,0.075167
-4,-2,-0.534312,-0.134362,0.257082,0.00046,0.065438,0.038368
-4,0,-0.534187,-0.010194,0.272795,0.000259,0.077803,0.004352
-4,2,-0.536374,0.103577,0.287729,0.000118,0.088311,-0.020388
-4,4,-0.53702,0.223974,0.28588,0.000027,0.085473,-0.046858
-4,6,-0.534334,0.385264,0.235327,-0.000051,0.044847,-0.100956
-4,8,-0.528927,0.585537,0.135688,-0.000137,-0.032801,-0.176522
-4,10,-0.521369,0.792526,0.037644,-0.000205,-0.105376,-0.244992
-2,-10,-0.52742,-0.71166,0.147723,0.000534,0.037992,0.183252
-2,-8,-0.533847,-0.528017,0.128986,0.00045,0.028218,0.133233
-2,-6,-0.537066,-0.370693,0.12127,0.000369,0.025726,0.090852
-2,-4,-0.535046,-0.235911,0.12022,0.000293,0.027444,0.056957
-2,-2,-0.531999,-0.114314,0.121875,0.00021,0.030231,0.027056
-2,0,-0.53055,0.004878,0.124755,0.000115,0.032745,-0.004923
-2,2,-0.532499,0.121589,0.128213,0.000033,0.035503,-0.034753
-2,4,-0.533919,0.24079,0.121552,-0.000022,0.029974,-0.062376
-2,6,-0.533726,0.375847,0.09359,-0.000068,0.007833,-0.095929
-2,8,-0.531152,0.538743,0.03582,-0.000139,-0.035394,-0.14284
-2,10,-0.524907,0.733998,-0.060265,-0.00026,-0.101203,-0.202555
0,-10,-0.528396,-0.702594,0.005805,-0.000025,0.005059,0.179405
0,-8,-0.53511,-0.518746,0.001156,-0.00002,0.001181,0.12859
0,-6,-0.537826,-0.36316,-0.000244,-0.000016,-0.000016,0.08709
0,-4,-0.534777,-0.232288,0.000026,-0.000012,0.000234,0.056222
0,-2,-0.530449,-0.112334,0.000377,-0.000009,0.000588,0.026925
0,0,-0.527805,0.007229,0.000063,-0.000005,0.000497,-0.006055
0,2,-0.530595,0.124378,-0.001284,-0.000003,-0.000226,-0.03699
0,4,-0.533725,0.242355,-0.005236,-0.000004,-0.002839,-0.064512
0,6,-0.535925,0.36624,-0.011959,-0.000011,-0.007569,-0.08893
0,8,-0.533778,0.515494,-0.019235,-0.00002,-0.012587,-0.12578
0,10,-0.527403,0.692465,-0.022084,-0.000026,-0.014201,-0.173098
2,-10,-0.527191,-0.71459,-0.137957,-0.000584,-0.029272,0.18566
2,-8,-0.533511,-0.529804,-0.127125,-0.000492,-0.026128,0.134755
2,-6,-0.536658,-0.371959,-0.121861,-0.000403,-0.02584,0.091954
2,-4,-0.534361,-0.236354,-0.120774,-0.000316,-0.02764,0.057285
2,-2,-0.531349,-0.114386,-0.121893,-0.000221,-0.029875,0.02696
2,0,-0.5303,0.004353,-0.124834,-0.000115,-0.032199,-0.00471
2,2,-0.532611,0.11968,-0.129807,-0.000032,-0.035427,-0.033318
2,4,-0.53409,0.237259,-0.130028,0.000018,-0.034118,-0.059692
2,6,-0.533937,0.370194,-0.115528,0.000061,-0.021229,-0.091737
2,8,-0.531156,0.531568,-0.067088,0.000137,0.015877,-0.137677
2,10,-0.524705,0.728036,0.028486,0.000276,0.082304,-0.198656
4,-10,-0.52495,-0.764271,-0.2613,-0.001176,-0.043712,0.2141
4,-8,-0.531668,-0.576789,-0.247515,-0.001015,-0.043163,0.163109
4,-6,-0.535891,-0.412711,-0.244467,-0.000843,-0.048344,0.117216
4,-4,-0.536178,-0.266898,-0.249537,-0.000661,-0.057258,0.07576
4,-2,-0.534098,-0.134941,-0.257886,-0.000456,-0.066054,0.038866
4,0,-0.534253,-0.011204,-0.271961,-0.000244,-0.076965,0.005225
4,2,-0.536567,0.101643,-0.285848,-0.000105,-0.085919,-0.018645
4,4,-0.53728,0.220349,-0.286841,-0.000015,-0.084124,-0.043997
4,6,-0.53459,0.376377,-0.249962,0.00006,-0.052441,-0.094341
4,8,-0.528714,0.569704,-0.173985,0.000128,0.008771,-0.165101
4,10,-0.520684,0.780032,-0.071658,0.000187,0.084971,-0.23682
6,-10,-0.520631,-0.905647,-0.320594,-0.001783,-0.000563,0.312429
6,-8,-0.528068,-0.704302,-0.340941,-0.001534,-0.031063,0.2519
6,-6,-0.532933,-0.522077,-0.373015,-0.001268,-0.067306,0.192841
6,-4,-0.535515,-0.353623,-0.408423,-0.000965,-0.102332,0.135277
6,-2,-0.536842,-0.193936,-0.448787,-0.000626,-0.136743,0.078449
6,0,-0.538727,-0.055764,-0.478727,-0.000363,-0.158059,0.037127
6,2,-0.538963,0.05228,-0.496489,-0.000195,-0.168008,0.021606
6,4,-0.537165,0.170328,-0.506295,-0.000076,-0.172283,-0.000563
6,6,-0.53284,0.339257,-0.471704,0.000023,-0.141727,-0.060684
6,8,-0.526167,0.607019,-0.33145,0.000134,-0.029887,-0.187533
6,10,-0.516914,0.86964,-0.157929,0.000223,0.100301,-0.297391
8,-10,-0.514355,-1.185827,-0.403966,-0.002353,0.038585,0.507946
8,-8,-0.522216,-0.957922,-0.470618,-0.001988,-0.031802,0.431668
8,-6,-0.527636,-0.733841,-0.554139,-0.001575,-0.112095,0.344
8,-4,-0.531689,-0.518598,-0.644436,-0.001112,-0.192761,0.253917
8,-2,-0.535363,-0.311766,-0.719386,-0.000733,-0.251848,0.164512
8,0,-0.537043,-0.154046,-0.746385,-0.000479,-0.267824,0.114077
8,2,-0.535933,-0.056556,-0.764451,-0.000291,-0.27808,0.111234
8,4,-0.532889,0.051283,-0.790657,-0.00014,-0.2963,0.098963
8,6,-0.528325,0.277048,-0.753628,-0.000037,-0.261678,-0.002573
8,8,-0.521251,0.543694,-0.636231,0.000075,-0.166582,-0.131431
8,10,-0.511659,0.927571,-0.396032,0.00023,0.012559,-0.324401
10,-10,-0.504936,-1.590409,-0.544495,-0.002804,0.05154,0.790638
10,-8,-0.5132,-1.321108,-0.677994,-0.002257,-0.072593,0.690974
10,-6,-0.520297,-1.045079,-0.839414,-0.001677,-0.215259,0.57234
10,-4,-0.526337,-0.739039,-0.990176,-0.001198,-0.339134,0.416627
10,-2,-0.530599,-0.453942,-1.058463,-0.000865,-0.390739,0.272524
10,0,-0.531264,-0.293777,-1.064014,-0.000618,-0.392791,0.227548
10,2,-0.529412,-0.210254,-1.082692,-0.00041,-0.407414,0.239765
10,4,-0.525962,-0.090153,-1.116578,-0.000238,-0.433276,0.219616
10,6,-0.52087,0.121562,-1.107498,-0.000096,-0.421856,0.127719
10,8,-0.513737,0.458642,-0.984393,0.000021,-0.320001,-0.053088
10,10,-0.503945,0.900691,-0.740954,0.000154,-0.135223,-0.288383
-10,-10,-0.699466,-1.568539,0.635405,0.002832,-0.022613,0.740772
-10,-8,-0.703842,-1.278582,0.754914,0.002315,0.09622,0.633828
-10,-6,-0.707056,-1.008463,0.899737,0.001724,0.229155,0.526265
-10,-4,-0.710799,-0.709403,1.038473,0.001257,0.345317,0.380474
-10,-2,-0.713117,-0.44807,1.093794,0.000943,0.3888,0.261019
-10,0,-0.712864,-0.305125,1.100369,0.000706,0.392586,0.235027
-10,2,-0.711403,-0.229124,1.123739,0.000501,0.412213,0.258144
-10,4,-0.708982,-0.112422,1.163186,0.000329,0.443889,0.244889
-10,6,-0.706519,0.132844,1.13927,0.000191,0.421273,0.132839
-10,8,-0.703304,0.52239,0.98042,0.00006,0.295432,-0.07823
-10,10,-0.697761,1.00178,0.717654,-0.000116,0.106903,-0.326346
-8,-10,-0.705371,-1.180795,0.46583,0.002319,-0.019249,0.470702
-8,-8,-0.708697,-0.948428,0.51269,0.001977,0.039136,0.400425
-8,-6,-0.709993,-0.727661,0.577994,0.001585,0.107705,0.323034
-8,-4,-0.710486,-0.514529,0.664093,0.001136,0.18644,0.240333
-8,-2,-0.71225,-0.308576,0.738461,0.000773,0.245307,0.156284
-8,0,-0.713189,-0.158,0.765319,0.000527,0.261931,0.116524
-8,2,-0.712366,-0.066491,0.787528,0.000341,0.276243,0.123535
-8,4,-0.710734,0.042036,0.81806,0.000191,0.298804,0.115528
-8,6,-0.708981,0.250237,0.79027,0.000076,0.273529,0.031487
-8,8,-0.706306,0.590896,0.624993,-0.000031,0.143158,-0.145108
-8,10,-0.701345,1.005754,0.366633,-0.000184,-0.043756,-0.352231
-6,-10,-0.708498,-0.915053,0.353171,0.001714,0.00683,0.287992
-6,-8,-0.710935,-0.706361,0.359627,0.001484,0.028555,0.230615
-6,-6,-0.711056,-0.522993,0.378088,0.001237,0.055928,0.178051
-6,-4,-0.709705,-0.354492,0.409192,0.000959,0.088647,0.126029
-6,-2,-0.707935,-0.197051,0.450875,0.000639,0.124751,0.075575
-6,0,-0.70907,-0.060442,0.484089,0.000387,0.148196,0.040187
-6,2,-0.710135,0.042627,0.506116,0.000217,0.162277,0.033445
-6,4,-0.710179,0.15788,0.521834,0.000093,0.172581,0.018166
-6,6,-0.709242,0.343414,0.4791,-0.000002,0.136535,-0.04937
-6,8,-0.707105,0.626633,0.321384,-0.000095,0.012938,-0.183494
-6,10,-0.703528,0.935784,0.119764,-0.000239,-0.138588,-0.317731
-4,-10,-0.709614,-0.767363,0.258925,0.00109,0.03171,0.189893
-4,-8,-0.711134,-0.5736,0.242947,0.000949,0.030033,0.140695
-4,-6,-0.710335,-0.408054,0.239577,0.000798,0.035572,0.0992
-4,-4,-0.706198,-0.264277,0.248432,0.000637,0.048361,0.064519
-4,-2,-0.70037,-0.132675,0.260357,0.000453,0.060669,0.03233
-4,0,-0.698688,-0.008999,0.276861,0.000257,0.073634,0.00274
-4,2,-0.702271,0.103151,0.289821,0.000118,0.081839,-0.016247
-4,4,-0.706053,0.22266,0.288629,0.000025,0.07901,-0.037405
-4,6,-0.707342,0.383958,0.240874,-0.000052,0.039648,-0.086799
-4,8,-0.706779,0.583078,0.146031,-0.000126,-0.036218,-0.156514
-4,10,-0.704884,0.806617,0.047055,-0.000204,-0.111933,-0.22971
-2,-10,-0.710023,-0.71074,0.145045,0.000525,0.030663,0.15615
-2,-8,-0.710719,-0.521547,0.127062,0.000442,0.021842,0.108357
-2,-6,-0.708562,-0.365199,0.120297,0.000362,0.020546,0.072423
-2,-4,-0.701137,-0.231793,0.120398,0.000287,0.023738,0.044891
-2,-2,-0.693471,-0.110833,0.123053,0.000206,0.027857,0.019888
-2,0,-0.6898,0.007174,0.127231,0.000115,0.03169,-0.007378
-2,2,-0.693486,0.122032,0.129228,0.000033,0.032608,-0.031567
-2,4,-0.699123,0.239607,0.121982,-0.000022,0.025951,-0.053169
-2,6,-0.703945,0.376245,0.095691,-0.00007,0.004629,-0.083275
-2,8,-0.706714,0.541711,0.037042,-0.000142,-0.040059,-0.126495
-2,10,-0.706231,0.739349,-0.062343,-0.00026,-0.109812,-0.181747
0,-10,-0.710479,-0.703054,0.005747,-0.000028,0.005017,0.153007
0,-8,-0.711321,-0.513609,0.000999,-0.000022,0.001053,0.104708
0,-6,-0.708473,-0.358374,-0.00057,-0.000018,-0.000301,0.069518
0,-4,-0.699454,-0.227836,-0.000466,-0.000014,-0.000193,0.044085
0,-2,-0.689924,-0.10931,0.000088,-0.00001,0.000367,0.020546
0,0,-0.682636,0.009067,-0.00012,-0.000006,0.00035,-0.007972
0,2,-0.68943,0.125624,-0.001437,-0.000004,-0.000383,-0.034685
0,4,-0.697522,0.241417,-0.005429,-0.000006,-0.003086,-0.05551
0,6,-0.70561,0.367239,-0.012377,-0.000013,-0.008045,-0.076559
0,8,-0.708939,0.51801,-0.020465,-0.000023,-0.013698,-0.108692
0,10,-0.708422,0.696682,-0.024009,-0.000029,-0.015777,-0.151127
2,-10,-0.70991,-0.713401,-0.135663,-0.000582,-0.022281,0.158371
2,-8,-0.710496,-0.52313,-0.125886,-0.000489,-0.020339,0.109716
2,-6,-0.708265,-0.366873,-0.121899,-0.0004,-0.021512,0.073872
2,-4,-0.700502,-0.23266,-0.121735,-0.000313,-0.024611,0.045673
2,-2,-0.692816,-0.111171,-0.124021,-0.00022,-0.028367,0.020085
2,0,-0.689468,0.006394,-0.127675,-0.000117,-0.031485,-0.006838
2,2,-0.69353,0.119957,-0.130823,-0.000034,-0.032615,-0.029916
2,4,-0.699288,0.236212,-0.130255,0.000018,-0.030091,-0.050543
2,6,-0.704199,0.370549,-0.117402,0.000062,-0.018121,-0.078941
2,8,-0.706872,0.534131,-0.069412,0.00014,0.019341,-0.120884
2,10,-0.70616,0.732994,0.030578,0.000276,0.090663,-0.177503
4,-10,-0.70949,-0.770745,-0.254727,-0.001169,-0.027613,0.192664
4,-8,-0.710789,-0.574824,-0.24394,-0.001006,-0.03035,0.14176
4,-6,-0.709894,-0.40883,-0.241517,-0.000834,-0.036826,0.099955
4,-4,-0.705848,-0.264852,-0.250473,-0.000654,-0.049857,0.065128
4,-2,-0.700148,-0.133413,-0.261665,-0.000453,-0.061671,0.03305
4,0,-0.698655,-0.010169,-0.276021,-0.000245,-0.072739,0.003884
4,2,-0.7023,0.100958,-0.287484,-0.000107,-0.079097,-0.01414
4,4,-0.706211,0.218923,-0.288868,-0.000016,-0.077226,-0.034256
4,6,-0.707603,0.375488,-0.254561,0.000057,-0.046736,-0.08027
4,8,-0.706644,0.567363,-0.18367,0.000117,0.01232,-0.144914
4,10,-0.70431,0.794618,-0.082992,0.00019,0.090151,-0.22176
6,-10,-0.708342,-0.915476,-0.355383,-0.001791,-0.008365,0.28845
6,-8,-0.710788,-0.705253,-0.363677,-0.001535,-0.031472,0.229865
6,-6,-0.710982,-0.520765,-0.382322,-0.001262,-0.059072,0.176519
6,-4,-0.709748,-0.351917,-0.41242,-0.000959,-0.091248,0.124383
6,-2,-0.708114,-0.195702,-0.450476,-0.000619,-0.12483,0.075175
6,0,-0.709043,-0.05976,-0.478533,-0.000361,-0.143983,0.040506
6,2,-0.709981,0.044865,-0.496628,-0.000194,-0.154151,0.032552
6,4,-0.710356,0.161603,-0.510774,-0.000072,-0.162145,0.01589
6,6,-0.709538,0.342895,-0.47465,0.000029,-0.129654,-0.048705
6,8,-0.707185,0.605514,-0.344048,0.000125,-0.023165,-0.167916
6,10,-0.703126,0.89608,-0.1795,0.000232,0.104863,-0.290371
8,-10,-0.705641,-1.174385,-0.474903,-0.002391,0.011758,0.465578
8,-8,-0.708887,-0.941015,-0.520556,-0.002009,-0.045387,0.394426
8,-6,-0.710239,-0.719676,-0.585377,-0.00158,-0.11366,0.316832
8,-4,-0.711031,-0.507267,-0.66666,-0.00111,-0.189062,0.235478
8,-2,-0.712575,-0.302686,-0.731888,-0.000734,-0.241018,0.153137
8,0,-0.71322,-0.150129,-0.751176,-0.000484,-0.251325,0.111802
8,2,-0.712412,-0.054016,-0.767296,-0.000298,-0.260198,0.115074
8,4,-0.711147,0.061568,-0.791973,-0.00015,-0.276894,0.101859
8,6,-0.709443,0.266738,-0.766706,-0.000027,-0.252018,0.020191
8,8,-0.706425,0.584854,-0.624008,0.000089,-0.134849,-0.140714
8,10,-0.701144,0.965661,-0.395192,0.000238,0.04127,-0.328212
10,-10,-0.700281,-1.536554,-0.665576,-0.002883,-0.001325,0.713786
10,-8,-0.704477,-1.262389,-0.767242,-0.002305,-0.106804,0.620414
10,-6,-0.708095,-0.994228,-0.905097,-0.001693,-0.234445,0.515805
10,-4,-0.711525,-0.695347,-1.035154,-0.001205,-0.344242,0.371648
10,-2,-0.713584,-0.429049,-1.081784,-0.000879,-0.380849,0.248542
10,0,-0.713157,-0.282135,-1.07757,-0.000634,-0.37624,0.219258
10,2,-0.711644,-0.196089,-1.091173,-0.000428,-0.386922,0.234755
10,4,-0.709654,-0.070124,-1.120956,-0.000253,-0.409568,0.215492
10,6,-0.707182,0.170044,-1.098723,-0.000107,-0.386536,0.1077
10,8,-0.703424,0.537582,-0.957945,0.00003,-0.270271,-0.088666
10,10,-0.697439,0.980728,-0.720115,0.000198,-0.086261,-0.318627
-10,-10,-0.796006,-1.568207,1.033436,0.002871,0.173841,0.636434
-10,-8,-0.796313,-1.216085,1.02536,0.002308,0.231039,0.528415
-10,-6,-0.796563,-0.913657,1.11479,0.001687,0.331012,0.415009
-10,-4,-0.797825,-0.608724,1.190135,0.001249,0.404557,0.279048
-10,-2,-0.797321,-0.389826,1.187644,0.000942,0.410382,0.206071
-10,0,-0.796624,-0.271272,1.168255,0.000704,0.399364,0.20607
-10,2,-0.795934,-0.177923,1.181228,0.000491,0.412476,0.221774
-10,4,-0.794793,0.001357,1.197031,0.000314,0.424593,0.170449
-10,6,-0.794642,0.318073,1.137609,0.000142,0.373816,0.019212
-10,8,-0.794311,0.77416,0.959978,-0.000066,0.23092,-0.22035
-10,10,-0.792521,1.256398,0.795917,-0.000376,0.081978,-0.439956
-8,-10,-0.798382,-1.23506,0.678731,0.002379,0.089586,0.440181
-8,-8,-0.797319,-0.958777,0.665737,0.00199,0.113995,0.362272
-8,-6,-0.795375,-0.715143,0.695446,0.001563,0.160103,0.283216
-8,-4,-0.793547,-0.498882,0.757023,0.001086,0.222832,0.21064
-8,-2,-0.793448,-0.286749,0.804613,0.000735,0.262908,0.131073
-8,0,-0.793073,-0.137676,0.810197,0.000504,0.265089,0.100325
-8,2,-0.792912,-0.03327,0.821476,0.000323,0.271998,0.103768
-8,4,-0.792773,0.110433,0.837623,0.000174,0.282419,0.076268
-8,6,-0.793265,0.365074,0.789222,0.000043,0.239677,-0.032782
-8,8,-0.793607,0.749053,0.6172,-0.00012,0.10169,-0.226896
-8,10,-0.792835,1.135977,0.45861,-0.000348,-0.030036,-0.394779
-6,-10,-0.798353,-1.003958,0.471591,0.001732,0.065392,0.297809
-6,-8,-0.796523,-0.75207,0.45128,0.00148,0.071768,0.226431
-6,-6,-0.79338,-0.545836,0.440107,0.001217,0.079592,0.170514
-6,-4,-0.789242,-0.364772,0.44957,0.000921,0.097504,0.119223
-6,-2,-0.785741,-0.202298,0.480714,0.000593,0.126164,0.073348
-6,0,-0.785856,-0.061198,0.506738,0.000354,0.144578,0.041792
-6,2,-0.787158,0.053412,0.524941,0.000195,0.156212,0.032233
-6,4,-0.788726,0.191372,0.535844,0.000074,0.162199,0.005768
-6,6,-0.790481,0.409863,0.484344,-0.000032,0.118005,-0.078671
-6,8,-0.791549,0.714242,0.343536,-0.000165,0.003806,-0.216366
-6,10,-0.792358,0.995166,0.276845,-0.00025,-0.056358,-0.312775
-4,-10,-0.797333,-0.86819,0.323137,0.001092,0.061678,0.214843
-4,-8,-0.794544,-0.630469,0.291111,0.000939,0.050983,0.149988
-4,-6,-0.789946,-0.437304,0.26874,0.000779,0.043753,0.099473
-4,-4,-0.783367,-0.276493,0.262189,0.000611,0.045326,0.060261
-4,-2,-0.775447,-0.138969,0.269995,0.000424,0.055372,0.030921
-4,0,-0.772634,-0.013238,0.285881,0.000232,0.068097,0.006451
-4,2,-0.776811,0.102643,0.297026,0.0001,0.074455,-0.008747
-4,4,-0.782245,0.235343,0.297049,0.000008,0.072307,-0.033878
-4,6,-0.786185,0.416888,0.256814,-0.000072,0.037681,-0.091466
-4,8,-0.789191,0.638634,0.194223,-0.000145,-0.015847,-0.167173
-4,10,-0.791492,0.912909,0.097937,-0.000247,-0.09188,-0.262196
-2,-10,-0.7966,-0.811151,0.169905,0.00052,0.040672,0.184619
-2,-8,-0.792857,-0.578304,0.14693,0.000432,0.029661,0.120092
-2,-6,-0.786794,-0.390388,0.130216,0.00035,0.021457,0.070741
-2,-4,-0.776298,-0.242074,0.125084,0.000274,0.021153,0.040016
-2,-2,-0.765904,-0.114446,0.125392,0.000192,0.023756,0.016544
-2,0,-0.761151,0.004824,0.128669,0.000103,0.026911,-0.005447
-2,2,-0.765413,0.122133,0.132096,0.000026,0.028827,-0.025433
-2,4,-0.773235,0.249598,0.127692,-0.00003,0.02411,-0.048609
-2,6,-0.781262,0.402758,0.10544,-0.000085,0.005209,-0.083694
-2,8,-0.787495,0.598966,0.045897,-0.000177,-0.040733,-0.140188
-2,10,-0.791615,0.846733,-0.056965,-0.000347,-0.114444,-0.21744
0,-10,-0.79643,-0.798369,0.005552,-0.000025,0.004879,0.179221
0,-8,-0.792525,-0.567146,0.000984,-0.000023,0.001123,0.114842
0,-6,-0.785842,-0.381105,-0.000758,-0.000019,-0.000384,0.066179
0,-4,-0.77354,-0.236647,-0.00082,-0.000015,-0.000463,0.038255
0,-2,-0.761327,-0.110403,-0.000279,-0.000011,0.000064,0.0151
0,0,-0.752505,0.007444,-0.000393,-0.000007,0.000106,-0.006679
0,2,-0.760405,0.125002,-0.001567,-0.000005,-0.000546,-0.028077
0,4,-0.770794,0.249752,-0.005227,-0.000007,-0.003068,-0.049707
0,6,-0.782572,0.392971,-0.011599,-0.000014,-0.007657,-0.076812
0,8,-0.789576,0.574339,-0.02105,-0.000027,-0.014561,-0.122442
0,10,-0.793844,0.799865,-0.028659,-0.000039,-0.020038,-0.184198
2,-10,-0.79661,-0.813271,-0.162184,-0.000571,-0.033599,0.186385
2,-8,-0.792695,-0.579591,-0.146679,-0.000482,-0.028842,0.121165
2,-6,-0.786384,-0.391544,-0.131852,-0.000392,-0.022354,0.071781
2,-4,-0.775644,-0.242909,-0.12657,-0.000304,-0.02203,0.040797
2,-2,-0.765223,-0.114982,-0.126683,-0.00021,-0.024455,0.016977
2,0,-0.760742,0.004004,-0.129358,-0.000109,-0.026854,-0.004798
2,2,-0.765431,0.120507,-0.133512,-0.000029,-0.028717,-0.024074
2,4,-0.773329,0.246933,-0.13536,0.000026,-0.028024,-0.04654
2,6,-0.781525,0.39823,-0.125061,0.000079,-0.017675,-0.080269
2,8,-0.787751,0.592234,-0.076842,0.00018,0.020175,-0.135198
2,10,-0.791638,0.839397,0.022445,0.000375,0.091705,-0.212407
4,-10,-0.797319,-0.869856,-0.322166,-0.001161,-0.06034,0.216441
4,-8,-0.794353,-0.630753,-0.293561,-0.000997,-0.052535,0.150388
4,-6,-0.789706,-0.437478,-0.271395,-0.000822,-0.04556,0.099766
4,-4,-0.783166,-0.276713,-0.26441,-0.000637,-0.046854,0.060592
4,-2,-0.7753,-0.13956,-0.271328,-0.000431,-0.056236,0.031557
4,0,-0.772559,-0.014059,-0.284811,-0.000228,-0.066837,0.007383
4,2,-0.776747,0.101899,-0.294504,-0.000096,-0.071448,-0.007786
4,4,-0.782279,0.233643,-0.297428,-0.000003,-0.070725,-0.032361
4,6,-0.786251,0.409454,-0.272803,0.000072,-0.047045,-0.085636
4,8,-0.789147,0.626608,-0.226599,0.000138,-0.005218,-0.158234
4,10,-0.791037,0.898641,-0.135006,0.000242,0.06873,-0.252672
6,-10,-0.798592,-1.000714,-0.47947,-0.001803,-0.071517,0.295477
6,-8,-0.796853,-0.748655,-0.457755,-0.001544,-0.076803,0.224016
6,-6,-0.793691,-0.541977,-0.445511,-0.001254,-0.083819,0.167734
6,-4,-0.789555,-0.361131,-0.453107,-0.000932,-0.100422,0.116745
6,-2,-0.786031,-0.200645,-0.479405,-0.000586,-0.125482,0.072698
6,0,-0.785769,-0.059919,-0.500595,-0.00034,-0.13972,0.041514
