-10,-10,-0.63538,-1.591925,0.288453,0.003082,-0.124824,0.872357
-2,-8,-0.412535,-0.919488,0.2367,0.000281,0.079642,0.30714
-2,-6,-0.405795,-0.535875,0.187401,0.000263,0.054301,0.147779
-2,-4,-0.39764,-0.29297,0.15242,0.000213,0.035947,0.065676
-2,-2,-0.389502,-0.129014,0.136018,0.000141,0.027824,0.023248
-2,0,-0.385663,-0.00046,0.134336,0.000061,0.027945,-0.001054
-2,2,-0.389825,0.128037,0.140002,0.000007,0.030776,-0.024953
-2,4,-0.396282,0.294253,0.150254,-0.000033,0.035243,-0.069114
-2,6,-0.403317,0.543358,0.158192,-0.000108,0.03501,-0.156379
-2,8,-0.4096,0.944942,0.159812,-0.000286,0.028113,-0.329592
-2,10,-0.41825,1.439666,0.202582,-0.000388,0.057512,-0.566563
0,-10,-0.421197,-1.391184,0.000119,-0.000028,0.000219,0.531227
0,-8,-0.412439,-0.891072,-0.000662,-0.000022,-0.000496,0.290515
0,-6,-0.405281,-0.516132,-0.000105,-0.000014,-0.000058,0.138213
0,-4,-0.396157,-0.280913,-0.000229,-0.000007,-0.000102,0.059939
0,-2,-0.38616,-0.122208,-0.000129,-0.000004,0.000036,0.020367
0,0,-0.379733,0.002175,-0.00016,-0.000003,0.000115,-0.002159
0,2,-0.385504,0.127472,-0.001211,-0.000002,-0.000509,-0.025599
0,4,-0.394734,0.286509,-0.004759,-0.000005,-0.003108,-0.0656
0,6,-0.403738,0.522195,-0.011718,-0.000026,-0.008434,-0.144974
0,8,-0.411146,0.897616,-0.01364,-0.000029,-0.00973,-0.298822
0,10,-0.41909,1.397664,-0.008946,-0.000017,-0.006129,-0.539521
2,-10,-0.421428,-1.412938,-0.291089,-0.000341,-0.112817,0.544264
2,-8,-0.412449,-0.919405,-0.238232,-0.000321,-0.080832,0.306906
2,-6,-0.405696,-0.536765,-0.188728,-0.000289,-0.055368,0.148128
2,-4,-0.397491,-0.294064,-0.153159,-0.000228,-0.036437,0.066417
2,-2,-0.389355,-0.129805,-0.13663,-0.000147,-0.02813,0.023877
2,0,-0.385612,-0.001023,-0.134333,-0.000065,-0.027521,-0.000578
2,2,-0.389856,0.127337,-0.141048,-0.00001,-0.030707,-0.024415
2,4,-0.396331,0.292071,-0.15768,0.000034,-0.039632,-0.067609
2,6,-0.403306,0.539502,-0.173331,0.000118,-0.045255,-0.15376
2,8,-0.409502,0.940138,-0.177109,0.00029,-0.039732,-0.326221
2,10,-0.417979,1.43803,-0.212235,0.000398,-0.063635,-0.56541
4,-10,-0.423473,-1.470534,-0.61449,-0.000707,-0.246519,0.578616
4,-8,-0.414685,-0.996347,-0.520959,-0.000684,-0.189464,0.353016
4,-6,-0.408305,-0.605774,-0.420487,-0.000644,-0.131452,0.183873
4,-4,-0.402314,-0.342204,-0.350375,-0.00051,-0.096088,0.09207
4,-2,-0.396638,-0.163287,-0.322184,-0.000308,-0.08347,0.042854
4,0,-0.395621,-0.01671,-0.319757,-0.000149,-0.082956,0.008891
4,2,-0.398259,0.129289,-0.326949,-0.000055,-0.084993,-0.02334
4,4,-0.402351,0.31026,-0.359966,0.000017,-0.103351,-0.073515
4,6,-0.407204,0.583896,-0.422006,0.000076,-0.136386,-0.172992
4,8,-0.412885,1.01961,-0.471803,0.000188,-0.157809,-0.376388
4,10,-0.420495,1.50492,-0.539417,0.000247,-0.198597,-0.607914
6,-10,-0.427375,-1.54937,-0.98499,-0.001143,-0.408559,0.625207
6,-8,-0.418829,-1.09098,-0.871163,-0.001121,-0.339321,0.408593
6,-6,-0.411847,-0.714935,-0.746297,-0.00107,-0.262681,0.246149
6,-4,-0.407588,-0.44905,-0.660643,-0.000757,-0.218476,0.155486
6,-2,-0.405523,-0.230615,-0.625649,-0.000476,-0.204879,0.081302
6,0,-0.405356,-0.048711,-0.60205,-0.000288,-0.189886,0.029715
6,2,-0.406001,0.124156,-0.603066,-0.00014,-0.186982,-0.014457
6,4,-0.407729,0.356366,-0.636774,-0.000012,-0.202148,-0.094478
6,6,-0.411886,0.680358,-0.746662,0.00003,-0.268997,-0.227399
6,8,-0.417962,1.119704,-0.824109,0.000107,-0.311195,-0.436073
6,10,-0.425256,1.595005,-0.911139,0.000165,-0.363173,-0.662753
8,-10,-0.432586,-1.633075,-1.416504,-0.00168,-0.607843,0.673218
8,-8,-0.423949,-1.17825,-1.300951,-0.001674,-0.538575,0.45754
8,-6,-0.417727,-0.838878,-1.186025,-0.001458,-0.468238,0.322674
8,-4,-0.414425,-0.582403,-1.104517,-0.001019,-0.419423,0.236109
8,-2,-0.412699,-0.327445,-1.052587,-0.000724,-0.389507,0.142448
8,0,-0.412184,-0.112608,-1.012196,-0.000496,-0.365007,0.077101
8,2,-0.412163,0.124573,-1.002477,-0.000279,-0.357412,-0.007345
8,4,-0.413176,0.456607,-1.027739,-0.000015,-0.370204,-0.15906
8,6,-0.41751,0.80898,-1.129728,0.000038,-0.435839,-0.309416
8,8,-0.423991,1.21384,-1.247742,0.00003,-0.507896,-0.491026
8,10,-0.431366,1.683128,-1.352238,0.000073,-0.572028,-0.7134
10,-10,-0.438542,-1.70997,-1.922736,-0.002367,-0.852787,0.714807
10,-8,-0.430713,-1.283591,-1.807173,-0.002274,-0.783624,0.521974
10,-6,-0.42593,-0.984326,-1.690189,-0.001818,-0.709704,0.415535
10,-4,-0.423229,-0.711138,-1.60868,-0.001352,-0.659159,0.316816
10,-2,-0.421567,-0.425535,-1.557016,-0.001042,-0.628525,0.206685
10,0,-0.420759,-0.15788,-1.517169,-0.000773,-0.605202,0.108327
10,2,-0.420521,0.157936,-1.494159,-0.000477,-0.59002,-0.029074
10,4,-0.421622,0.549838,-1.50347,-0.000101,-0.594151,-0.21998
10,6,-0.425,0.959074,-1.561712,0.000101,-0.629435,-0.410156
10,8,-0.430713,1.357196,-1.676441,0.000104,-0.702016,-0.584377
10,10,-0.438434,1.795577,-1.817747,0.000062,-0.791027,-0.783048
-10,-10,0.748568,-1.548878,1.715807,0.001712,0.799065,0.688742
-10,-8,0.768613,-1.157327,1.590602,0.001501,0.728018,0.504606
-10,-6,0.784995,-0.840863,1.47669,0.001249,0.662111,0.365135
-10,-4,0.792647,-0.582268,1.393556,0.000977,0.612258,0.260073
-10,-2,0.796357,-0.330957,1.339285,0.000735,0.580008,0.156448
-10,0,0.79844,-0.070674,1.304647,0.000497,0.557942,0.044394
-10,2,0.796605,0.212152,1.295347,0.000282,0.550972,-0.083427
-10,4,0.792104,0.511791,1.324643,0.000095,0.5688,-0.22017
-10,6,0.783937,0.832026,1.389904,-0.000008,0.608152,-0.368163
-10,8,0.76782,1.196727,1.492504,-0.000044,0.668137,-0.540873
-10,10,0.752588,1.60723,1.615214,-0.000043,0.741169,-0.740728
-8,-10,0.767332,-1.444566,1.253486,0.001228,0.568253,0.631387
-8,-8,0.787831,-1.044678,1.14936,0.001108,0.509355,0.437599
-8,-6,0.801377,-0.730945,1.056666,0.000944,0.454267,0.296741
-8,-4,0.809711,-0.492605,0.980199,0.000704,0.407646,0.203982
-8,-2,0.813487,-0.270486,0.933102,0.000492,0.379495,0.117711
-8,0,0.815612,-0.045613,0.902086,0.000309,0.359364,0.027821
-8,2,0.813486,0.195099,0.894847,0.00014,0.354123,-0.072894
-8,4,0.809208,0.46189,0.921924,-0.000005,0.37079,-0.190045
-8,6,0.800509,0.748414,0.992478,-0.000031,0.414424,-0.317083
-8,8,0.787713,1.082018,1.089134,-0.000013,0.472996,-0.472201
-8,10,0.767547,1.488785,1.201073,-0.000009,0.538532,-0.669792
-6,-10,0.782344,-1.3632,0.865462,0.000797,0.381739,0.587815
-6,-8,0.799187,-0.971484,0.780176,0.000721,0.331532,0.396604
-6,-6,0.813031,-0.648749,0.701032,0.000647,0.284086,0.247302
-6,-4,0.823026,-0.410413,0.631559,0.000488,0.24137,0.152805
-6,-2,0.827128,-0.215496,0.591655,0.000293,0.217648,0.082866
-6,0,0.828852,-0.026571,0.567857,0.000165,0.202605,0.015528
-6,2,0.826849,0.173505,0.562266,0.000042,0.198254,-0.059348
-6,4,0.822857,0.397482,0.596678,-0.000015,0.220609,-0.148616
-6,6,0.813377,0.662085,0.670918,-0.000005,0.266919,-0.262635
-6,8,0.800145,0.98981,0.752442,-0.000006,0.316029,-0.415448
-6,10,0.783755,1.385463,0.835241,-0.000019,0.365346,-0.608955
-4,-10,0.790782,-1.300352,0.543174,0.000463,0.234198,0.551671
-4,-8,0.807587,-0.911869,0.478608,0.000413,0.195628,0.362605
-4,-6,0.821479,-0.589806,0.413947,0.000369,0.155966,0.21314
-4,-4,0.831575,-0.343439,0.358369,0.000303,0.122028,0.111295
-4,-2,0.839443,-0.166178,0.324553,0.000163,0.102029,0.05241
-4,0,0.841833,-0.014894,0.310077,0.000068,0.09333,0.008246
-4,2,0.838527,0.147044,0.309308,0.000008,0.092396,-0.042532
-4,4,0.83198,0.341866,0.345612,-0.000007,0.115648,-0.113844
-4,6,0.822543,0.59304,0.402583,-0.000011,0.150287,-0.219565
-4,8,0.809577,0.920016,0.460729,-0.000037,0.185475,-0.37288
-4,10,0.793022,1.311367,0.523826,-0.00005,0.223834,-0.56387
-2,-10,0.797062,-1.256937,0.262032,0.000203,0.111421,0.525633
-2,-8,0.812879,-0.869177,0.226442,0.000177,0.090012,0.33734
-2,-6,0.826257,-0.548019,0.19017,0.000155,0.067839,0.18868
-2,-4,0.837925,-0.306004,0.156235,0.000125,0.04692,0.089571
-2,-2,0.848486,-0.127951,0.129499,0.000076,0.030674,0.028713
-2,0,0.850146,-0.003508,0.121904,0.000024,0.026836,0.000951
-2,2,0.847757,0.12286,0.127892,-0.000003,0.030275,-0.027863
-2,4,0.838883,0.303674,0.150985,-0.000016,0.044034,-0.090257
-2,6,0.828316,0.551739,0.178396,-0.00005,0.060619,-0.194462
-2,8,0.815731,0.873643,0.211045,-0.00007,0.080801,-0.344159
-2,10,0.798671,1.263596,0.249318,-0.000072,0.104805,-0.534558
0,-10,0.80109,-1.239814,-0.000438,-0.000021,-0.000439,0.51485
0,-8,0.816475,-0.851555,-0.000488,-0.000015,-0.000381,0.326248
0,-6,0.829197,-0.531723,-0.000109,-0.00001,-0.000092,0.178915
0,-4,0.841608,-0.289531,-0.000008,-0.000005,-0.00005,0.079497
0,-2,0.85068,-0.115769,-0.000147,-0.000001,-0.000135,0.022094
0,0,0.851262,-0.001209,0.000057,0,0.000018,-0.000174
0,2,0.849477,0.114536,0.000035,-0.000001,0.000011,-0.0234
0,4,0.840647,0.288587,-0.00022,-0.000004,-0.00023,-0.081137
0,6,0.829539,0.534344,-0.000896,-0.000008,-0.000715,-0.183664
0,8,0.817043,0.854501,-0.001901,-0.000012,-0.001375,-0.33211
0,10,0.800128,1.246159,-0.001776,-0.000013,-0.001267,-0.523908
2,-10,0.796004,-1.256934,-0.263085,-0.000241,-0.112452,0.525789
2,-8,0.811969,-0.869325,-0.227773,-0.000203,-0.091113,0.337505
2,-6,0.826184,-0.548275,-0.190981,-0.00017,-0.06852,0.188869
2,-4,0.837853,-0.306557,-0.156302,-0.00013,-0.047046,0.08992
2,-2,0.847955,-0.128356,-0.129564,-0.000076,-0.030835,0.029127
2,0,0.849777,-0.003539,-0.121385,-0.000023,-0.026458,0.00103
2,2,0.847497,0.122856,-0.127661,0.000003,-0.030024,-0.027908
2,4,0.838737,0.303804,-0.151138,0.000018,-0.04414,-0.090424
2,6,0.828476,0.552009,-0.178921,0.000052,-0.060945,-0.194683
2,8,0.815837,0.874067,-0.211333,0.000072,-0.081021,-0.344422
2,10,0.798716,1.263728,-0.251007,0.00007,-0.106178,-0.534556
4,-10,0.790705,-1.300726,-0.545528,-0.000489,-0.236321,0.552119
4,-8,0.807479,-0.912484,-0.480754,-0.000428,-0.197517,0.363139
4,-6,0.821159,-0.590872,-0.415448,-0.000377,-0.157286,0.214045
4,-4,0.831271,-0.344753,-0.358713,-0.000298,-0.122388,0.11256
4,-2,0.839033,-0.166344,-0.32341,-0.000158,-0.101157,0.052864
4,0,0.841284,-0.014338,-0.308589,-0.000064,-0.092005,0.007859
4,2,0.838276,0.147366,-0.309095,-0.000008,-0.091948,-0.042941
4,4,0.831895,0.34155,-0.34622,0.000004,-0.115923,-0.113648
4,6,0.822579,0.593883,-0.401218,0.000015,-0.149145,-0.220194
4,8,0.809699,0.920449,-0.460889,0.000039,-0.185411,-0.373221
4,10,0.793183,1.311527,-0.525063,0.000048,-0.224631,-0.563931
6,-10,0.781392,-1.365385,-0.867948,-0.000811,-0.384099,0.589699
6,-8,0.798734,-0.973931,-0.78215,-0.000724,-0.333411,0.398834
6,-6,0.812924,-0.651232,-0.701841,-0.000641,-0.284881,0.249798
6,-4,0.822864,-0.411767,-0.631094,-0.000472,-0.24102,0.154645
6,-2,0.826894,-0.215237,-0.589723,-0.00028,-0.215947,0.083088
6,0,0.828597,-0.025221,-0.565374,-0.000152,-0.200254,0.014477
6,2,0.826878,0.17481,-0.560739,-0.000034,-0.196677,-0.060551
6,4,0.822757,0.39595,-0.598909,0.000006,-0.221966,-0.147634
6,6,0.813229,0.662637,-0.670989,0.000001,-0.26675,-0.263005
6,8,0.800201,0.991539,-0.750562,0.000007,-0.314482,-0.416693
6,10,0.783918,1.386398,-0.834856,0.00002,-0.364739,-0.609706
8,-10,0.766573,-1.449002,-1.254859,-0.001227,-0.569926,0.635556
8,-8,0.787543,-1.048561,-1.150065,-0.001103,-0.510179,0.441574
8,-6,0.801201,-0.73427,-1.056715,-0.00093,-0.454263,0.300676
8,-4,0.809449,-0.494071,-0.978873,-0.00068,-0.406419,0.206157
8,-2,0.813273,-0.269835,-0.93003,-0.000467,-0.376707,0.1177
8,0,0.815237,-0.043872,-0.899224,-0.000286,-0.356677,0.026615
8,2,0.813506,0.198754,-0.892115,-0.000115,-0.351498,-0.075841
8,4,0.809141,0.46168,-0.922279,0.000006,-0.370667,-0.190166
8,6,0.800456,0.746174,-0.995407,0.000017,-0.41623,-0.315601
8,8,0.787636,1.081559,-1.090533,0.000009,-0.473934,-0.471726
8,10,0.767561,1.48881,-1.202046,0.000006,-0.539234,-0.669621
10,-10,0.756914,-1.543322,-1.70699,-0.001713,-0.797288,0.690666
10,-8,0.772556,-1.157928,-1.584552,-0.001483,-0.725924,0.508503
10,-6,0.784594,-0.844999,-1.475686,-0.001223,-0.661087,0.370217
10,-4,0.792206,-0.584172,-1.39114,-0.00094,-0.610083,0.262877
10,-2,0.796145,-0.330012,-1.335024,-0.000696,-0.576228,0.156377
10,0,0.798003,-0.066925,-1.300588,-0.000465,-0.55423,0.041763
10,2,0.796538,0.217057,-1.292456,-0.000246,-0.548114,-0.08735
10,4,0.792051,0.514047,-1.322948,-0.000072,-0.566941,-0.222341
10,6,0.783946,0.832656,-1.389666,0.000016,-0.607448,-0.369134
10,8,0.771858,1.187721,-1.489444,0.000032,-0.667665,-0.536739
10,10,0.756681,1.59618,-1.614508,0.000023,-0.742234,-0.735515
-10,-10,4.024134,-1.473167,1.586796,0.001335,0.747866,0.671275
-10,-8,4.044839,-1.096866,1.445248,0.001064,0.667974,0.49197
-10,-6,4.060826,-0.782377,1.317232,0.000803,0.590216,0.345546
-10,-4,4.072733,-0.522472,1.218042,0.000574,0.52884,0.231423
-10,-2,4.079227,-0.293189,1.154335,0.00039,0.489282,0.135251
-10,0,4.080312,-0.069392,1.12653,0.000245,0.471651,0.041393
-10,2,4.077582,0.165115,1.133963,0.000128,0.476074,-0.059671
-10,4,4.069893,0.421345,1.18049,0.000048,0.504985,-0.173805
-10,6,4.0577,0.712711,1.264664,0.000002,0.557469,-0.309468
-10,8,4.04214,1.055694,1.381106,-0.000019,0.628866,-0.476603
-10,10,4.023711,1.456575,1.514071,-0.000025,0.705233,-0.674709
-8,-10,4.042959,-1.349626,1.147757,0.000953,0.527239,0.60188
-8,-8,4.064853,-0.972201,1.021279,0.000758,0.450817,0.415237
-8,-6,4.083199,-0.673689,0.913593,0.000561,0.384479,0.276866
-8,-4,4.09597,-0.440756,0.831059,0.000374,0.333005,0.179576
-8,-2,4.102651,-0.245218,0.779387,0.000222,0.300694,0.104987
-8,0,4.104382,-0.058497,0.757228,0.000113,0.28703,0.034814
-8,2,4.100739,0.140556,0.764908,0.000041,0.291517,-0.04384
-8,4,4.093265,0.361746,0.804572,-0.000007,0.316536,-0.136434
-8,6,4.080893,0.619432,0.877977,-0.000025,0.362722,-0.251481
-8,8,4.063547,0.936884,0.980292,-0.000025,0.42641,-0.403459
-8,10,4.042948,1.329308,1.104972,-0.000019,0.502948,-0.601
-6,-10,4.057869,-1.246412,0.780253,0.000625,0.345583,0.540653
-6,-8,4.082336,-0.877058,0.678963,0.000491,0.283576,0.357143
-6,-6,4.101543,-0.589738,0.594092,0.000364,0.230975,0.224427
-6,-4,4.116729,-0.372603,0.526951,0.000222,0.189191,0.136433
-6,-2,4.124315,-0.201673,0.486549,0.000099,0.164072,0.07725
-6,0,4.125848,-0.04609,0.471084,0.000026,0.154709,0.026782
-6,2,4.123115,0.116362,0.477722,-0.00001,0.158983,-0.028768
-6,4,4.114718,0.302996,0.51201,-0.000024,0.180406,-0.099516
-6,6,4.101219,0.534871,0.574115,-0.000018,0.219434,-0.19861
-6,8,4.082468,0.834273,0.657295,-0.000009,0.271363,-0.339611
-6,10,4.059382,1.214916,0.757433,-0.000003,0.333493,-0.530375
-4,-10,4.07147,-1.167424,0.478616,0.000364,0.204662,0.493172
-4,-8,4.095627,-0.808051,0.408272,0.000282,0.161195,0.315108
-4,-6,4.11586,-0.529706,0.347294,0.000202,0.123214,0.187451
-4,-4,4.132074,-0.321954,0.299487,0.000115,0.093716,0.104822
-4,-2,4.143344,-0.167488,0.270333,0.000026,0.076591,0.055766
-4,0,4.146515,-0.037468,0.260574,-0.000021,0.071322,0.020808
-4,2,4.141732,0.095456,0.267471,-0.00003,0.075296,-0.016406
-4,4,4.131183,0.255347,0.294149,-0.000019,0.091132,-0.069967
-4,6,4.11594,0.469981,0.33967,-0.000005,0.119145,-0.157763
-4,8,4.096775,0.757286,0.398735,0.000002,0.15614,-0.291462
-4,10,4.073898,1.125456,0.467794,0.000001,0.199389,-0.475177
-2,-10,4.078588,-1.119838,0.225786,0.000161,0.093684,0.463824
-2,-8,4.104089,-0.766395,0.188955,0.00012,0.070945,0.289226
-2,-6,4.124869,-0.494742,0.156584,0.000078,0.050887,0.165776
-2,-4,4.143646,-0.294942,0.131101,0.000029,0.035635,0.088753
-2,-2,4.159197,-0.149015,0.114274,-0.000017,0.026233,0.044845
-2,0,4.165916,-0.036386,0.108324,-0.000037,0.023212,0.019675
-2,2,4.15818,0.076116,0.115543,-0.000025,0.027465,-0.005692
-2,4,4.143594,0.222541,0.131902,-0.000011,0.036654,-0.050597
-2,6,4.12611,0.426744,0.155903,-0.000003,0.050845,-0.130868
-2,8,4.105633,0.70686,0.186571,-0.000001,0.069941,-0.259664
-2,10,4.081649,1.070289,0.222275,-0.000003,0.092406,-0.440648
0,-10,4.078514,-1.105505,-0.000495,-0.00001,-0.000472,0.45441
0,-8,4.107018,-0.754425,-0.000362,-0.00001,-0.000287,0.281709
0,-6,4.129728,-0.4881,-0.000278,-0.000012,-0.000152,0.161883
0,-4,4.149469,-0.293387,-0.000241,-0.000013,-0.000094,0.088354
0,-2,4.167096,-0.150525,-0.000226,-0.000013,-0.000075,0.046352
0,0,4.176614,-0.041372,-0.000258,-0.000013,-0.000088,0.022885
0,2,4.166016,0.066327,-0.000286,-0.000013,-0.000103,-0.00005
0,4,4.147759,0.209448,-0.000271,-0.000013,-0.000102,-0.042875
0,6,4.129373,0.410332,-0.000248,-0.000013,-0.000093,-0.120686
0,8,4.107821,0.693218,-0.000547,-0.000013,0.000523,-0.240225
0,10,4.082437,1.051,-0.000321,-0.000014,-0.000126,-0.427907
2,-10,4.078807,-1.120428,-0.22697,-0.00018,-0.094751,0.464275
2,-8,4.103539,-0.767208,-0.18995,-0.000139,-0.071659,0.289656
2,-6,4.123797,-0.494619,-0.157183,-0.000098,-0.051202,0.16563
2,-4,4.143691,-0.295278,-0.131608,-0.000046,-0.035875,0.089073
2,-2,4.15923,-0.149285,-0.114674,-0.000001,-0.02634,0.045082
2,0,4.165949,-0.036775,-0.108769,0.000016,-0.023298,0.019955
2,2,4.158164,0.075788,-0.116181,-0.000001,-0.027672,-0.005435
2,4,4.143591,0.222518,-0.132589,-0.000015,-0.036938,-0.050547
2,6,4.126092,0.426842,-0.156599,-0.000023,-0.051153,-0.130925
2,8,4.104861,0.707677,-0.187449,-0.000025,-0.070279,-0.259895
2,10,4.081604,1.070218,-0.223168,-0.000023,-0.092797,-0.440623
4,-10,4.070746,-1.169661,-0.480647,-0.000383,-0.206269,0.494645
4,-8,4.095682,-0.809328,-0.409379,-0.000295,-0.162127,0.31617
4,-6,4.115919,-0.530643,-0.347979,-0.000214,-0.123715,0.188281
4,-4,4.132051,-0.322589,-0.299879,-0.000126,-0.093868,0.105432
4,-2,4.143268,-0.167698,-0.270496,-0.000039,-0.076476,0.055981
4,0,4.146497,-0.03762,-0.260673,0.000006,-0.071083,0.020836
4,2,4.141758,0.094908,-0.26796,0.000009,-0.075321,-0.01612
4,4,4.130529,0.255287,-0.295095,-0.000007,-0.091401,-0.069733
4,6,4.116101,0.469828,-0.340568,-0.000022,-0.119591,-0.1577
4,8,4.095455,0.759461,-0.400234,-0.000029,-0.156707,-0.292296
4,10,4.073203,1.127409,-0.469297,-0.000028,-0.20002,-0.475923
6,-10,4.057947,-1.248838,-0.781644,-0.000635,-0.346935,0.542784
6,-8,4.082982,-0.878883,-0.679339,-0.000497,-0.284206,0.359022
6,-6,4.102175,-0.591308,-0.594003,-0.000368,-0.231069,0.226047
6,-4,4.116558,-0.373524,-0.526949,-0.000227,-0.188936,0.137461
6,-2,4.124846,-0.202231,-0.485821,-0.000104,-0.16345,0.07775
6,0,4.12645,-0.046271,-0.470427,-0.000036,-0.154072,0.026678
6,2,4.123163,0.116244,-0.477972,-0.000005,-0.158753,-0.028933
6,4,4.114752,0.302123,-0.512951,0.000002,-0.180734,-0.099062
6,6,4.101302,0.534183,-0.575203,-0.000009,-0.219946,-0.198213
6,8,4.083148,0.833012,-0.657972,-0.000019,-0.271775,-0.339013
6,10,4.059387,1.215331,-0.75858,-0.000025,-0.334017,-0.530442
8,-10,4.04295,-1.353291,-1.148553,-0.000955,-0.528182,0.605344
8,-8,4.064802,-0.975053,-1.021593,-0.000758,-0.451129,0.418017
8,-6,4.083097,-0.675691,-0.913349,-0.000559,-0.384126,0.279014
8,-4,4.096492,-0.442373,-0.829565,-0.000367,-0.33184,0.181379
8,-2,4.103781,-0.246085,-0.777012,-0.000216,-0.299105,0.105812
8,0,4.104866,-0.058034,-0.755786,-0.000116,-0.285755,0.034297
8,2,4.102034,0.14015,-0.763422,-0.000047,-0.290483,-0.044164
8,4,4.094022,0.360496,-0.804469,-0.000007,-0.316287,-0.136107
8,6,4.080962,0.618511,-0.878931,0.000004,-0.36303,-0.251077
8,8,4.063627,0.936079,-0.981436,-0.000002,-0.426906,-0.402982
8,10,4.043029,1.328961,-1.10619,-0.00001,-0.50349,-0.60066
10,-10,4.025462,-1.475948,-1.585051,-0.001324,-0.74757,0.675022
10,-8,4.044762,-1.100208,-1.444812,-0.001055,-0.667581,0.495519
10,-6,4.06067,-0.784972,-1.315999,-0.000791,-0.588978,0.348457
10,-4,4.072531,-0.524012,-1.216273,-0.00056,-0.527081,0.23338
10,-2,4.079002,-0.293312,-1.152489,-0.000379,-0.487395,0.135796
10,0,4.080172,-0.068313,-1.125089,-0.000238,-0.470014,0.04062
10,2,4.076336,0.167463,-1.135074,-0.000128,-0.475698,-0.061408
10,4,4.069913,0.422072,-1.180373,-0.000053,-0.504366,-0.174787
10,6,4.057763,0.712872,-1.264968,-0.000012,-0.557188,-0.31006
10,8,4.042234,1.05552,-1.381757,0.000003,-0.628868,-0.47688
10,10,4.023831,1.456423,-1.514933,0.000005,-0.705428,-0.674844