-1,577252.6,117467,305096.8,41.6377,0.0041,-0.0002,122873,149549255,149546616,13.255,23.733
0,576089.8,117199,304247.4,41.6493,0.0041,-0.0002,122873,149375492,149372852,13.226,23.665
1,573275.8,116415.6,302216.8,41.6734,0.0041,-0.0002,122871,148937035,148934396,13.141,23.508
2,570381.3,115608.9,300129,41.6976,0.0042,-0.0002,122870,148491299,148488659,13.053,23.347
3,567466.6,114796.5,298026.7,41.7215,0.0042,-0.0002,122868,148047923,148045283,12.964,23.186
4,564536.9,113979.7,295913.8,41.7451,0.0042,-0.0002,122866,147607636,147604997,12.875,23.023
5,561596.2,113159.3,293793.5,41.7682,0.0042,-0.0002,122865,147171014,147168374,12.786,22.86
6,558647.1,112336.2,291667.5,41.7908,0.0042,-0.0002,122863,146738420,146735780,12.696,22.697
7,555691.5,111510.8,289537.2,41.813,0.0043,-0.0002,122861,146310066,146307426,12.607,22.533
8,552730.7,110683.8,287403.5,41.8347,0.0043,-0.0002,122860,145886146,145883506,12.516,22.369
9,549765.9,109855.3,285267.2,41.8558,0.0043,-0.0002,122858,145466717,145464077,12.426,22.205
10,546797.9,109025.7,283128.8,41.8764,0.0043,-0.0002,122856,145051849,145049209,12.336,22.041
11,543827.4,108195.3,280988.8,41.8965,0.0044,-0.0002,122854,144641587,144638946,12.246,21.876
12,540855.1,107364.1,278847.5,41.916,0.0044,-0.0002,122852,144235888,144233248,12.155,21.712
13,537881.2,106532.5,276705.4,41.9349,0.0044,-0.0002,122851,143834809,143832169,12.064,21.547
14,534906.2,105700.3,274562.5,41.9532,0.0044,-0.0003,122849,143438225,143435585,11.974,21.382
15,531930.4,104867.9,272419.1,41.971,0.0045,-0.0003,122847,143046166,143043525,11.883,21.218
16,528953.8,104035.1,270275.3,41.9881,0.0045,-0.0003,122845,142658510,142655870,11.792,21.053
17,525976.5,103202.2,268130.9,42.0046,0.0045,-0.0003,122843,142275214,142272574,11.702,20.888
18,522998.6,102369,265986.1,42.0205,0.0045,-0.0003,122841,141896165,141893525,11.611,20.723
19,520020,101535.8,263840.9,42.0357,0.0046,-0.0003,122839,141521336,141518695,11.52,20.558
20,517041,100702.4,261695.2,42.0503,0.0046,-0.0003,122837,141150582,141147941,11.43,20.393
21,514061.4,99868.9,259549.1,42.0642,0.0046,-0.0003,122835,140783840,140781199,11.339,20.229
22,511081.2,99035.3,257402.5,42.0775,0.0046,-0.0003,122833,140421007,140418366,11.248,20.064
23,508100.6,98201.7,255255.5,42.0901,0.0047,-0.0003,122831,140062017,140059376,11.157,19.899
24,505119.4,97368,253108.1,42.1019,0.0047,-0.0003,122828,139706750,139704109,11.066,19.733
25,502137.7,96534.2,250960,42.1131,0.0047,-0.0003,122826,139355083,139352442,10.976,19.568
26,499155.4,95700.5,248811.5,42.1236,0.0047,-0.0003,122824,139006986,139004345,10.885,19.403
27,496172.5,94866.6,246662.5,42.1333,0.0048,-0.0003,122822,138662279,138659638,10.794,19.238
28,493189.5,94032.8,244513.3,42.1422,0.0048,-0.0003,122820,138320947,138318306,10.703,19.073
29,490206,93198.9,242363.7,42.1504,0.0048,-0.0003,122818,137982824,137980182,10.612,18.908
30,487222,92365,240213.6,42.1578,0.0049,-0.0003,122816,137647818,137645176,10.522,18.742
31,484237.5,91531,238063,42.1645,0.0049,-0.0003,122813,137315795,137313154,10.431,18.577
32,481252.4,90697.1,235911.9,42.1703,0.0049,-0.0003,122811,136986695,136984053,10.34,18.412
33,478266.7,89863.1,233760.2,42.1753,0.005,-0.0003,122809,136660348,136657706,10.249,18.246
34,475280.6,89029.1,231608.1,42.1794,0.005,-0.0003,122807,136336675,136334033,10.158,18.081
35,472293.9,88195.1,229455.5,42.1827,0.005,-0.0003,122804,136015552,136012911,10.068,17.916
36,469306.9,87361,227302.5,42.1852,0.0051,-0.0003,122802,135696839,135694198,9.977,17.75
37,466319.3,86526.9,225149,42.1867,0.0051,-0.0003,122800,135380434,135377792,9.886,17.585
38,463331.4,85692.8,222995.2,42.1873,0.0051,-0.0003,122798,135066221,135063579,9.795,17.419
39,460342.9,84858.7,220840.8,42.187,0.0052,-0.0003,122795,134754060,134751418,9.704,17.253
40,457353.9,84024.6,218685.9,42.1858,0.0052,-0.0003,122793,134443825,134441183,9.613,17.088
41,454364.4,83190.4,216530.5,42.1836,0.0052,-0.0003,122791,134135357,134132715,9.523,16.922
42,451374.4,82356.2,214374.7,42.1804,0.0053,-0.0003,122788,133828553,133825910,9.432,16.757
43,448383.8,81522,212218.3,42.1762,0.0053,-0.0003,122786,133523266,133520624,9.341,16.591
44,445392.7,80687.8,210061.5,42.171,0.0053,-0.0003,122784,133219364,133216721,9.25,16.425
45,442401.4,79853.6,207904.4,42.1647,0.0054,-0.0003,122781,132916705,132914062,9.159,16.259
46,439409.8,79019.3,205747,42.1574,0.0054,-0.0003,122779,132615112,132612469,9.068,16.093
47,436417.9,78185.1,203589.4,42.149,0.0054,-0.0003,122777,132314495,132311853,8.977,15.928
48,433426.1,77350.8,201432,42.1394,0.0055,-0.0003,122774,132014651,132012008,8.887,15.762
49,430434.7,76516.5,199274.8,42.1287,0.0055,-0.0003,122772,131715447,131712804,8.796,15.596
50,427443.8,75682.2,197118.3,42.1168,0.0055,-0.0003,122769,131416732,131414089,8.705,15.43
51,424453.6,74847.9,194962.3,42.1038,0.0056,-0.0003,122767,131118333,131115690,8.614,15.265
52,421463.6,74013.6,192806.7,42.0895,0.0056,-0.0003,122765,130820076,130817433,8.523,15.099
53,418473.2,73179.2,190650.6,42.074,0.0057,-0.0003,122762,130521742,130519099,8.432,14.933
54,415482.7,72344.9,188494.4,42.0572,0.0057,-0.0003,122760,130223225,130220582,8.342,14.767
55,412492.1,71510.5,186338.2,42.0391,0.0058,-0.0003,122758,129924282,129921638,8.251,14.602
56,409501,70676.1,184181.5,42.0197,0.0058,-0.0003,122755,129624753,129622109,8.16,14.436
57,406509.3,69841.7,182024.2,41.999,0.0058,-0.0003,122753,129324450,129321807,8.069,14.27
58,403516.8,69007.3,179866.1,41.9769,0.0059,-0.0003,122750,129023180,129020537,7.978,14.104
59,400523.7,68172.9,177707.4,41.9533,0.0059,-0.0003,122748,128720748,128718104,7.887,13.938
60,397529.9,67338.4,175548.1,41.9283,0.006,-0.0003,122745,128416917,128414274,7.796,13.772
61,394535.4,66504,173388.1,41.9019,0.006,-0.0003,122743,128111549,128108905,7.705,13.606
62,391540.2,65669.5,171227.3,41.8739,0.0061,-0.0003,122741,127804360,127801716,7.615,13.44
63,388544.2,64835,169065.8,41.8443,0.0061,-0.0003,122738,127495169,127492525,7.524,13.274
63.328,387561.4,64561.3,168356.7,41.8343,0.0061,-0.0003,122737,127393286,127390642,7.494,13.22
64,385547.5,64000.5,166903.6,41.8132,0.0062,-0.0003,122736,127183750,127181105,7.433,13.108
65,382549.9,63166,164740.4,41.7805,0.0062,-0.0004,122733,126869872,126867228,7.342,12.942
66,379551.3,62331.5,162576.3,41.7461,0.0063,-0.0004,122731,126553300,126550656,7.251,12.775
67,376551.8,61497,160411.3,41.71,0.0063,-0.0004,122728,126233791,126231146,7.16,12.609
68,373551.3,60662.5,158245.4,41.6721,0.0064,-0.0004,122726,125911093,125908448,7.069,12.443
69,370549.8,59828,156078.4,41.6324,0.0064,-0.0004,122724,125584949,125582304,6.978,12.276
70,367547.4,58993.5,153910.5,41.591,0.0065,-0.0004,122721,125255094,125252449,6.888,12.109
71,364544.2,58158.9,151741.9,41.5476,0.0065,-0.0004,122719,124921215,124918570,6.797,11.943
72,361540.5,57324.4,149572.7,41.5023,0.0066,-0.0004,122716,124583110,124580465,6.706,11.776
73,358535.7,56489.9,147402.4,41.4549,0.0066,-0.0004,122714,124240448,124237803,6.615,11.609
74,355530,55655.4,145231.2,41.4056,0.0067,-0.0004,122711,123892931,123890286,6.524,11.442
75,352523.2,54820.8,143059,41.3542,0.0067,-0.0004,122709,123540208,123537562,6.433,11.275
76,349515.5,53986.3,140885.8,41.3006,0.0068,-0.0004,122707,123182043,123179397,6.342,11.108
77,346506.7,53151.8,138711.5,41.2448,0.0069,-0.0004,122704,122818066,122815420,6.251,10.941
78,343497.2,52317.3,136536.5,41.1868,0.0069,-0.0004,122702,122447938,122445292,6.161,10.774
79,340486.7,51482.7,134360.6,41.1264,0.007,-0.0004,122699,122071264,122068618,6.07,10.607
80,337475.3,50648.2,132183.6,41.0636,0.007,-0.0004,122697,121687769,121685122,5.979,10.44
81,334462.7,49813.7,130005.6,40.9984,0.0071,-0.0004,122695,121297033,121294386,5.888,10.272
82,331449.1,48979.2,127826.5,40.9306,0.0072,-0.0004,122692,120898669,120896022,5.797,10.105
83,328434.8,48144.7,125646.7,40.8603,0.0072,-0.0004,122690,120492278,120489631,5.706,9.937
84,325419.6,47310.2,123466,40.7872,0.0073,-0.0004,122687,120077444,120074797,5.615,9.77
85,322403.3,46475.8,121284.1,40.7114,0.0074,-0.0004,122685,119653782,119651135,5.524,9.602
86,319385.9,45641.3,119101.2,40.6328,0.0074,-0.0004,122683,119220752,119218105,5.434,9.434
87,316367.4,44806.8,116917.1,40.5513,0.0075,-0.0004,122680,118777938,118775291,5.343,9.266
88,313348,43972.4,114732.2,40.4667,0.0076,-0.0004,122678,118324916,118322268,5.252,9.098
89,310327.7,43138,112546.3,40.3791,0.0077,-0.0004,122676,117861138,117858490,5.161,8.93
90,307306.1,42303.5,110359.2,40.2883,0.0077,-0.0004,122673,117386031,117383383,5.07,8.762
91,304283.4,41469.1,108170.9,40.1941,0.0078,-0.0004,122671,116899165,116896517,4.979,8.594
92,301259.8,40634.7,105981.7,40.0966,0.0079,-0.0004,122669,116399936,116397288,4.888,8.426
93,298235.3,39800.3,103791.5,39.9956,0.008,-0.0005,122666,115887765,115885116,4.797,8.257
94,295209.5,38966,101600.1,39.891,0.008,-0.0005,122664,115362101,115359453,4.707,8.089
95,292182.5,38131.6,99407.5,39.7827,0.0081,-0.0005,122662,114822207,114819558,4.616,7.92
96,289154.6,37297.3,97213.9,39.6705,0.0082,-0.0005,122659,114267550,114264901,4.525,7.752
97,286125.6,36462.9,95019.3,39.5543,0.0083,-0.0005,122657,113697337,113694688,4.434,7.583
98,283095.4,35628.6,92823.4,39.4341,0.0084,-0.0005,122655,113110969,113108319,4.343,7.414
99,280064,34794.3,90626.2,39.3096,0.0085,-0.0005,122652,112507647,112504997,4.252,7.246
100,277031.6,33960.1,88428.2,39.1807,0.0086,-0.0005,122650,111886689,111884039,4.162,7.077
101,273998,33125.8,86228.8,39.0473,0.0087,-0.0005,122648,111247141,111244490,4.071,6.908
102,270963,32291.6,84028,38.9092,0.0088,-0.0005,122646,110588287,110585636,3.98,6.738
103,267926.9,31457.4,81826.1,38.7662,0.0089,-0.0005,122643,109909205,109906555,3.889,6.569
104,264889.7,30623.2,79623.1,38.6182,0.009,-0.0005,122641,109208983,109206331,3.798,6.4
105,261851.2,29789,77418.7,38.465,0.0091,-0.0005,122639,108486640,108483989,3.707,6.23
106,258811.2,28954.9,75213,38.3064,0.0092,-0.0005,122637,107741251,107738599,3.616,6.061
107,255770.1,28120.7,73006,38.1422,0.0093,-0.0005,122635,106971624,106968973,3.526,5.891
108,252727.7,27286.6,70797.7,37.9721,0.0094,-0.0005,122633,106176801,106174149,3.435,5.722
109,249683.8,26452.6,68587.9,37.7961,0.0095,-0.0005,122630,105355609,105352957,3.344,5.552
110,246638.6,25618.5,66376.7,37.6137,0.0096,-0.0005,122628,104506698,104504046,3.253,5.382
111,243592.1,24784.5,64164.2,37.4249,0.0098,-0.0006,122626,103628954,103626301,3.162,5.212
112,240544.1,23950.5,61950.1,37.2293,0.0099,-0.0006,122624,102720928,102718275,3.071,5.042
113,237494.5,23116.6,59734.6,37.0267,0.01,-0.0006,122622,101781315,101778662,2.981,4.871
114,234443.7,22282.6,57517.7,36.8167,0.0101,-0.0006,122620,100808474,100805820,2.89,4.701
115,231391.3,21448.7,55299.2,36.5992,0.0103,-0.0006,122618,99800977,99798323,2.799,4.53
116,228337.3,20614.9,53079,36.3737,0.0104,-0.0006,122616,98757165,98754511,2.708,4.36
117,225281.6,19781,50857.2,36.1399,0.0106,-0.0006,122614,97675143,97672488,2.617,4.189
118,222224.4,18947.2,48633.8,35.8975,0.0107,-0.0006,122612,96553246,96550591,2.527,4.018
119,219165.5,18113.5,46408.6,35.6461,0.0109,-0.0006,122610,95389503,95386848,2.436,3.847
120,216104.6,17279.7,44181.5,35.3853,0.011,-0.0006,122608,94181656,94179000,2.345,3.676
121,213042.1,16446.1,41952.7,35.1147,0.0112,-0.0006,122606,92927846,92925190,2.254,3.505
122,209977.8,15612.4,39722,34.8338,0.0113,-0.0006,122604,91625444,91622788,2.164,3.333
123,206911.4,14778.8,37489.2,34.5422,0.0115,-0.0007,122602,90272148,90269491,2.073,3.162
124,203843.1,13945.3,35254.5,34.2393,0.0117,-0.0007,122600,88865406,88862749,1.982,2.99
125,200772.9,13111.7,33017.8,33.9246,0.0119,-0.0007,122599,87402229,87399571,1.891,2.818
126,197700.5,12278.3,30778.8,33.5975,0.012,-0.0007,122597,85879905,85877246,1.8,2.646
127,194625.8,11444.8,28537.5,33.2575,0.0122,-0.0007,122595,84294972,84292313,1.71,2.474
128,191549.3,10611.5,26294.4,32.9039,0.0124,-0.0007,122593,82644575,82641916,1.619,2.301
129,188470.8,9778.1,24049.3,32.5359,0.0126,-0.0007,122592,80924765,80922106,1.528,2.129
130,185390.3,8944.9,21802,32.153,0.0129,-0.0007,122590,79132024,79129364,1.437,1.956
131,182307.7,8111.6,19552.7,31.7541,0.0131,-0.0007,122589,77262003,77259343,1.347,1.783
132,179223.1,7278.5,17301.2,28.6652,0.015,-0.0008,122587,75739188,75736527,1.256,1.61
133,176136.1,6445.3,15047.3,27.8012,0.0154,-0.0009,122586,73793918,73791256,1.165,1.428
134,173046.6,5612.3,12790.9,27.0267,0.0159,-0.0009,122584,71751340,71748677,1.074,1.235
135,169954.6,4779.3,10531.9,26.3848,0.0162,-0.0009,122583,69597335,69594672,0.982,1.033
136,166859.8,3946.3,8270,25.9692,0.0164,-0.0009,122581,67297564,67294901,0.887,0.816
137,163762.4,3113.5,6005.5,26.1232,0.0163,-0.0009,122580,64754297,64751633,0.787,0.564
138,161623.5,2512,4468.1,27.2867,0.0155,-0.0009,122822,62649109,62646444,0.711,0.34
139,160332.6,2141.9,3547.3,28.3711,0.0149,-0.0008,122821,61246056,61243391,0.662,0.129
140,159049.8,1771.8,2634.6,28.1283,0.015,-0.0008,122821,60049019,60046353,0.61,-2.563
141,157777.3,1401.6,1732.3,27.8652,0.0151,-0.0009,122821,58681472,58678806,0.555,-5.705
142,156515.9,1031.3,841.3,27.5818,0.0153,-0.0009,122820,57125829,57123163,0.496,-8.808
142.9559,156460.8,1015,0,27.3807,0.0153,-0.0009,122820,56002870,56000204,0.493,-11.737
143,155265.6,660.9,0,27.2878,0.0154,-0.0009,122820,55421615,55418949,0.431,-11.737
144,154026,290.5,0,27.1885,0.0154,-0.0009,122820,54803273,54800607,0.356,-11.737
144.7841,153062.4,0,0,27.1102,0.0154,-0.0009,122820,54314504,54311838,0.286,-11.737