447.6086,2821,353.9,581.1,10.672,0,0,3586,14814,14592
3212.78,2821,353.9,581.1,10.672,0,0,3586,14814,14592
3213,2820.8,353.8,581,10.6719,0,0,3586,14814,14592
3214,2819.8,353.4,580.4,10.6713,0,0,3585,14810,14588
3215,2818.8,353.1,579.8,10.6706,0,0,3584,14807,14585
3216,2817.9,352.7,579.2,10.6701,0,0,3584,14804,14582
3217,2816.9,352.3,578.5,10.6695,0,0,3583,14801,14579
3218,2815.9,352,577.9,10.6689,0,0,3582,14798,14576
3219,2814.9,351.6,577.3,10.6683,0,0,3582,14794,14572
3220,2813.9,351.2,576.7,10.6676,0,0,3581,14791,14569
3221,2813,350.9,576.1,10.6671,0,0,3580,14788,14566
3222,2812,350.5,575.5,10.6665,0,0,3580,14785,14563
3223,2811,350.1,574.9,10.6659,0,0,3579,14781,14559
3224,2810,349.7,574.3,10.6652,0,0,3578,14778,14556
3225,2809.1,349.4,573.7,10.6647,0,0,3578,14775,14553
3226,2808.1,349,573.1,10.6641,0,0,3577,14772,14550
3227,2807.1,348.6,572.5,10.6635,0,0,3576,14769,14547
3228,2806.1,348.3,571.9,10.6628,0,0,3576,14765,14543
3229,2805.1,347.9,571.3,10.6622,0,0,3575,14762,14540
3230,2804.2,347.5,570.7,10.6617,0,0,3574,14759,14537
3231,2803.2,347.2,570,10.6611,0,0,3574,14756,14534
3232,2802.2,346.8,569.4,10.6604,0,0,3573,14752,14530
3233,2801.2,346.4,568.8,10.6598,0,0,3572,14749,14527
3234,2800.3,346,568.2,10.6593,0,0,3572,14746,14524
3235,2799.3,345.7,567.6,10.6587,0,0,3571,14743,14521
3236,2798.3,345.3,567,10.658,0,0,3571,14740,14518
3237,2797.3,344.9,566.4,10.6574,0,0,3570,14736,14514
3238,2796.4,344.6,565.8,10.6569,0,0,3569,14733,14511
3239,2795.4,344.2,565.2,10.6563,0,0,3569,14730,14508
3240,2794.4,343.8,564.6,10.6557,0,0,3568,14727,14505
3241,2793.4,343.4,564,10.655,0,0,3567,14723,14501
3242,2792.4,343.1,563.4,10.6544,0,0,3567,14720,14498
3243,2791.5,342.7,562.8,10.6539,0,0,3566,14717,14495
3244,2790.5,342.3,562.2,10.6533,0,0,3565,14714,14492
3245,2789.5,342,561.5,10.6526,0,0,3565,14711,14489
3246,2788.5,341.6,560.9,10.652,0,0,3564,14707,14485
3247,2787.6,341.2,560.3,10.6515,0,0,3563,14704,14482
3248,2786.6,340.9,559.7,10.6509,0,0,3563,14701,14479
3249,2785.6,340.5,559.1,10.6502,0,0,3562,14698,14476
3250,2784.6,340.1,558.5,10.6496,0,0,3561,14694,14472
3251,2783.6,339.7,557.9,10.649,0,0,3561,14691,14469
3252,2782.7,339.4,557.3,10.6485,0,0,3560,14688,14466
3253,2781.7,339,556.7,10.6478,0,0,3559,14685,14463
3254,2780.7,338.6,556.1,10.6472,0,0,3559,14682,14460
3255,2779.7,338.3,555.5,10.6466,0,0,3558,14678,14456
3256,2778.8,337.9,554.9,10.6461,0,0,3557,14675,14453
3257,2777.8,337.5,554.3,10.6455,0,0,3557,14672,14450
3258,2776.8,337.2,553.7,10.6448,0,0,3556,14669,14447
3259,2775.8,336.8,553,10.6442,0,0,3555,14665,14443
3260,2774.9,336.4,552.4,10.6437,0,0,3555,14662,14440
3261,2773.9,336,551.8,10.6431,0,0,3554,14659,14437
3262,2772.9,335.7,551.2,10.6424,0,0,3553,14656,14434
3263,2771.9,335.3,550.6,10.6418,0,0,3553,14653,14431
3264,2770.9,334.9,550,10.6412,0,0,3552,14649,14427
3265,2770,334.6,549.4,10.6407,0,0,3551,14646,14424
3266,2769,334.2,548.8,10.64,0,0,3551,14643,14421
3267,2768,333.8,548.2,10.6394,0,0,3550,14640,14418
3268,2767,333.5,547.6,10.6388,0,0,3549,14636,14414
3269,2766.1,333.1,547,10.6383,0,0,3549,14633,14411
3270,2765.1,332.7,546.4,10.6376,0,0,3548,14630,14408
3271,2764.1,332.3,545.8,10.637,0,0,3548,14627,14405
3272,2763.1,332,545.2,10.6364,0,0,3547,14624,14402
3273,2762.2,331.6,544.5,10.6359,0,0,3546,14621,14399
3274,2761.2,331.2,543.9,10.6352,0,0,3546,14617,14395
3275,2760.2,330.9,543.3,10.6346,0,0,3545,14614,14392
3276,2759.2,330.5,542.7,10.634,0,0,3544,14611,14389
3277,2758.2,330.1,542.1,10.6334,0,0,3544,14607,14385
3278,2757.3,329.8,541.5,10.6329,0,0,3543,14604,14382
3279,2756.3,329.4,540.9,10.6322,0,0,3542,14601,14379
3280,2755.3,329,540.3,10.6316,0,0,3542,14598,14376
3281,2754.3,328.6,539.7,10.631,0,0,3541,14595,14373
3282,2753.4,328.3,539.1,10.6305,0,0,3540,14592,14370
3283,2752.4,327.9,538.5,10.6298,0,0,3540,14588,14366
3284,2751.4,327.5,537.9,10.6292,0,0,3539,14585,14363
3285,2750.4,327.2,537.3,10.6286,0,0,3538,14582,14360
3286,2749.4,326.8,536.7,10.628,0,0,3538,14578,14356
3287,2748.5,326.4,536,10.6274,0,0,3537,14575,14353
3288,2747.5,326.1,535.4,10.6268,0,0,3536,14572,14350
3289,2746.5,325.7,534.8,10.6262,0,0,3536,14569,14347
3290,2745.5,325.3,534.2,10.6256,0,0,3535,14566,14344
3291,2744.6,324.9,533.6,10.625,0,0,3534,14563,14341
3292,2743.6,324.6,533,10.6244,0,0,3534,14559,14337
3293,2742.6,324.2,532.4,10.6238,0,0,3533,14556,14334
3294,2741.6,323.8,531.8,10.6232,0,0,3532,14553,14331
3295,2740.7,323.5,531.2,10.6226,0,0,3532,14550,14328
3296,2739.7,323.1,530.6,10.622,0,0,3531,14546,14324
3297,2738.7,322.7,530,10.6214,0,0,3530,14543,14321
3298,2737.7,322.3,529.4,10.6208,0,0,3530,14540,14318
3299,2736.7,322,528.8,10.6202,0,0,3529,14537,14315
3300,2735.8,321.6,528.2,10.6196,0,0,3528,14534,14312
3301,2734.8,321.2,527.5,10.619,0,0,3528,14530,14308
3302,2733.8,320.9,526.9,10.6184,0,0,3527,14527,14305
3303,2732.8,320.5,526.3,10.6178,0,0,3526,14524,14302
3304,2731.9,320.1,525.7,10.6172,0,0,3526,14521,14299
3305,2730.9,319.8,525.1,10.6166,0,0,3525,14517,14295
3306,2729.9,319.4,524.5,10.616,0,0,3524,14514,14292
3307,2728.9,319,523.9,10.6154,0,0,3524,14511,14289
3308,2727.9,318.6,523.3,10.6148,0,0,3523,14508,14286
3309,2727,318.3,522.7,10.6142,0,0,3523,14505,14283
3310,2726,317.9,522.1,10.6136,0,0,3522,14501,14279
3311,2725,317.5,521.5,10.613,0,0,3521,14498,14276
3312,2724,317.2,520.9,10.6124,0,0,3521,14495,14273
3313,2723.1,316.8,520.3,10.6118,0,0,3520,14492,14270
3314,2722.1,316.4,519.7,10.6112,0,0,3519,14488,14266
3315,2721.1,316.1,519,10.6105,0,0,3519,14485,14263
3316,2720.1,315.7,518.4,10.6099,0,0,3518,14482,14260
3317,2719.2,315.3,517.8,10.6093,0,0,3517,14479,14257
3318,2718.2,314.9,517.2,10.6087,0,0,3517,14476,14254
3319,2717.2,314.6,516.6,10.608,0,0,3516,14472,14250
3320,2716.2,314.2,516,10.6074,0,0,3515,14469,14247
3321,2715.2,313.8,515.4,10.6068,0,0,3515,14466,14244
3322,2714.3,313.5,514.8,10.6062,0,0,3514,14463,14241
3323,2713.3,313.1,514.2,10.6056,0,0,3513,14460,14238
3324,2712.3,312.7,513.6,10.6049,0,0,3513,14456,14234
3325,2711.3,312.4,513,10.6043,0,0,3512,14453,14231
3326,2710.4,312,512.4,10.6037,0,0,3511,14450,14228
3327,2709.4,311.6,511.8,10.6031,0,0,3511,14447,14225
3328,2708.4,311.2,511.2,10.6025,0,0,3510,14443,14221
3329,2707.4,310.9,510.6,10.6018,0,0,3509,14440,14218
3330,2706.4,310.5,509.9,10.6012,0,0,3509,14437,14215
3331,2705.5,310.1,509.3,10.6006,0,0,3508,14434,14212
3332,2704.5,309.8,508.7,10.6,0,0,3507,14431,14209
3333,2703.5,309.4,508.1,10.5994,0,0,3507,14427,14205
3334,2702.5,309,507.5,10.5987,0,0,3506,14424,14202
3335,2701.6,308.7,506.9,10.5981,0,0,3505,14421,14199
3336,2700.6,308.3,506.3,10.5975,0,0,3505,14418,14196
3337,2699.6,307.9,505.7,10.5969,0,0,3504,14414,14192
3338,2698.6,307.5,505.1,10.5962,0,0,3503,14411,14189
3339,2697.7,307.2,504.5,10.5957,0,0,3503,14408,14186
3340,2696.7,306.8,503.9,10.595,0,0,3502,14405,14183
3341,2695.7,306.4,503.3,10.5944,0,0,3501,14402,14180
3342,2694.7,306.1,502.7,10.5938,0,0,3501,14398,14176
3343,2693.7,305.7,502.1,10.5931,0,0,3500,14395,14173
3344,2692.8,305.3,501.4,10.5926,0,0,3499,14392,14170
3345,2691.8,305,500.8,10.5919,0,0,3499,14389,14167
3346,2690.8,304.6,500.2,10.5913,0,0,3498,14385,14163
3347,2689.8,304.2,499.6,10.5907,0,0,3497,14382,14160
3348,2688.9,303.8,499,10.5901,0,0,3497,14379,14157
3349,2687.9,303.5,498.4,10.5895,0,0,3496,14376,14154
3350,2686.9,303.1,497.8,10.5888,0,0,3495,14373,14151
3351,2685.9,302.7,497.2,10.5882,0,0,3495,14369,14147
3352,2684.9,302.4,496.6,10.5875,0,0,3494,14366,14144
3353,2684,302,496,10.587,0,0,3493,14363,14141
3354,2683,301.6,495.4,10.5863,0,0,3493,14360,14138
3355,2682,301.2,494.8,10.5857,0,0,3492,14357,14135
3356,2681,300.9,494.2,10.5851,0,0,3491,14353,14131
3357,2680.1,300.5,493.6,10.5845,0,0,3491,14350,14128
3358,2679.1,300.1,492.9,10.5839,0,0,3490,14347,14125
3359,2678.1,299.8,492.3,10.5832,0,0,3489,14344,14122
3360,2677.1,299.4,491.7,10.5826,0,0,3489,14340,14118
3361,2676.2,299,491.1,10.582,0,0,3488,14337,14115
3362,2675.2,298.7,490.5,10.5814,0,0,3487,14334,14112
3363,2674.2,298.3,489.9,10.5808,0,0,3487,14331,14109
3364,2673.2,297.9,489.3,10.5801,0,0,3486,14328,14106
3365,2672.2,297.5,488.7,10.5795,0,0,3485,14324,14102
3366,2671.3,297.2,488.1,10.5789,0,0,3485,14321,14099
3367,2670.3,296.8,487.5,10.5783,0,0,3484,14318,14096
3368,2669.3,296.4,486.9,10.5776,0,0,3483,14315,14093
3369,2668.3,296.1,486.3,10.577,0,0,3483,14311,14089
3370,2667.4,295.7,485.7,10.5764,0,0,3482,14308,14086
3371,2666.4,295.3,485.1,10.5758,0,0,3481,14305,14083
3372,2665.4,295,484.4,10.5752,0,0,3481,14302,14080
3373,2664.4,294.6,483.8,10.5745,0,0,3480,14299,14077
3374,2663.4,294.2,483.2,10.5739,0,0,3479,14295,14073
3375,2662.5,293.8,482.6,10.5733,0,0,3479,14292,14070
3376,2661.5,293.5,482,10.5727,0,0,3478,14289,14067
3377,2660.5,293.1,481.4,10.5721,0,0,3477,14286,14064
3378,2659.5,292.7,480.8,10.5714,0,0,3477,14282,14060
3379,2658.6,292.4,480.2,10.5709,0,0,3476,14280,14058
3380,2657.6,292,479.6,10.5702,0,0,3475,14276,14054
3381,2656.6,291.6,479,10.5696,0,0,3475,14273,14051
3382,2655.6,291.3,478.4,10.5689,0,0,3474,14270,14048
3383,2654.7,290.9,477.8,10.5684,0,0,3473,14267,14045
3384,2653.7,290.5,477.2,10.5677,0,0,3473,14263,14041
3385,2652.7,290.1,476.6,10.5671,0,0,3472,14260,14038
3386,2651.7,289.8,475.9,10.5665,0,0,3471,14257,14035
3387,2650.7,289.4,475.3,10.5658,0,0,3471,14254,14032
3388,2649.8,289,474.7,10.5653,0,0,3470,14251,14029
3389,2648.8,288.7,474.1,10.5646,0,0,3469,14247,14025
3390,2647.8,288.3,473.5,10.564,0,0,3469,14244,14022
3391,2646.8,287.9,472.9,10.5634,0,0,3468,14241,14019
3392,2645.9,287.6,472.3,10.5628,0,0,3467,14238,14016
3393,2644.9,287.2,471.7,10.5622,0,0,3467,14234,14012
3394,2643.9,286.8,471.1,10.5615,0,0,3466,14231,14009
3395,2642.9,286.4,470.5,10.5609,0,0,3465,14228,14006
3396,2641.9,286.1,469.9,10.5603,0,0,3465,14225,14003
3397,2641,285.7,469.3,10.5597,0,0,3464,14222,14000
3398,2640,285.3,468.7,10.559,0,0,3463,14218,13996
3399,2639,285,468.1,10.5584,0,0,3463,14215,13993
3400,2638,284.6,467.4,10.5578,0,0,3462,14212,13990
3401,2637.1,284.2,466.8,10.5572,0,0,3461,14209,13987
3402,2636.1,283.9,466.2,10.5566,0,0,3461,14205,13983
3403,2635.1,283.5,465.6,10.5559,0,0,3460,14202,13980
3404,2634.1,283.1,465,10.5553,0,0,3459,14199,13977
3405,2633.2,282.7,464.4,10.5547,0,0,3459,14196,13974
3406,2632.2,282.4,463.8,10.5541,0,0,3458,14193,13971
3407,2631.2,282,463.2,10.5535,0,0,3457,14189,13967
3408,2630.2,281.6,462.6,10.5528,0,0,3457,14186,13964
3409,2629.2,281.3,462,10.5522,0,0,3456,14183,13961
3410,2628.3,280.9,461.4,10.5516,0,0,3455,14180,13958
3411,2627.3,280.5,460.8,10.5509,0,0,3455,14176,13954
3412,2626.3,280.1,460.2,10.5503,0,0,3454,14173,13951
3413,2625.3,279.8,459.6,10.5496,0,0,3453,14170,13948
3414,2624.4,279.4,458.9,10.549,0,0,3453,14167,13945
3415,2623.4,279,458.3,10.5483,0,0,3452,14164,13942
3416,2622.4,278.7,457.7,10.5477,0,0,3451,14160,13938
3417,2621.4,278.3,457.1,10.547,0,0,3451,14157,13935
3418,2620.4,277.9,456.5,10.5463,0,0,3450,14154,13932
3419,2619.5,277.6,455.9,10.5457,0,0,3449,14151,13929
3420,2618.5,277.2,455.3,10.5451,0,0,3449,14147,13925
3421,2617.5,276.8,454.7,10.5444,0,0,3448,14144,13922
3422,2616.5,276.4,454.1,10.5437,0,0,3447,14141,13919
3423,2615.6,276.1,453.5,10.5431,0,0,3447,14138,13916
3424,2614.6,275.7,452.9,10.5425,0,0,3446,14134,13912
3425,2613.6,275.3,452.3,10.5418,0,0,3445,14131,13909
3426,2612.6,275,451.7,10.5411,0,0,3445,14128,13906
3427,2611.7,274.6,451.1,10.5405,0,0,3444,14125,13903
3428,2610.7,274.2,450.5,10.5399,0,0,3443,14121,13899
3429,2609.7,273.9,449.8,10.5392,0,0,3443,14118,13896
3430,2608.7,273.5,449.2,10.5385,0,0,3442,14115,13893
3431,2607.7,273.1,448.6,10.5379,0,0,3441,14111,13889
3432,2606.8,272.7,448,10.5373,0,0,3441,14108,13886
3433,2605.8,272.4,447.4,10.5366,0,0,3440,14105,13883
3434,2604.8,272,446.8,10.5359,0,0,3439,14102,13880
3435,2603.8,271.6,446.2,10.5353,0,0,3439,14098,13876
3436,2602.9,271.3,445.6,10.5347,0,0,3438,14096,13874
3437,2601.9,270.9,445,10.534,0,0,3437,14092,13870
3438,2600.9,270.5,444.4,10.5333,0,0,3437,14089,13867
3439,2599.9,270.2,443.8,10.5327,0,0,3436,14086,13864
3440,2598.9,269.8,443.2,10.532,0,0,3435,14082,13860
3441,2598,269.4,442.6,10.5314,0,0,3435,14079,13857
3442,2597,269,442,10.5307,0,0,3434,14076,13854
3443,2596,268.7,441.3,10.5301,0,0,3433,14073,13851
3444,2595,268.3,440.7,10.5294,0,0,3433,14069,13847
3445,2594.1,267.9,440.1,10.5288,0,0,3432,14066,13844
3446,2593.1,267.6,439.5,10.5281,0,0,3431,14063,13841
3447,2592.1,267.2,438.9,10.5275,0,0,3431,14060,13838
3448,2591.1,266.8,438.3,10.5268,0,0,3430,14056,13834
3449,2590.2,266.5,437.7,10.5262,0,0,3429,14053,13831
3450,2589.2,266.1,437.1,10.5255,0,0,3429,14050,13828
3451,2588.2,265.7,436.5,10.5249,0,0,3428,14047,13825
3452,2587.2,265.3,435.9,10.5242,0,0,3427,14043,13821
3453,2586.2,265,435.3,10.5235,0,0,3427,14040,13818
3454,2585.3,264.6,434.7,10.5229,0,0,3426,14037,13815
3455,2584.3,264.2,434.1,10.5223,0,0,3425,14034,13812
3456,2583.3,263.9,433.5,10.5216,0,0,3425,14030,13808
3457,2582.3,263.5,432.8,10.5209,0,0,3424,14027,13805
3458,2581.4,263.1,432.2,10.5203,0,0,3423,14024,13802
3459,2580.4,262.8,431.6,10.5197,0,0,3423,14021,13799
3460,2579.4,262.4,431,10.519,0,0,3422,14018,13796
3461,2578.4,262,430.4,10.5183,0,0,3421,14014,13792
3462,2577.5,261.6,429.8,10.5177,0,0,3421,14011,13789
3463,2576.5,261.3,429.2,10.5171,0,0,3420,14008,13786
3464,2575.5,260.9,428.6,10.5164,0,0,3419,14005,13783
3465,2574.5,260.5,428,10.5157,0,0,3419,14001,13779
3466,2573.5,260.2,427.4,10.5151,0,0,3418,13998,13776
3467,2572.6,259.8,426.8,10.5145,0,0,3417,13995,13773
3468,2571.6,259.4,426.2,10.5138,0,0,3417,13992,13770
3469,2570.6,259,425.6,10.5131,0,0,3416,13988,13766
3470,2569.6,258.7,425,10.5125,0,0,3415,13985,13763
3471,2568.7,258.3,424.3,10.5119,0,0,3415,13982,13760
3472,2567.7,257.9,423.7,10.5112,0,0,3414,13979,13757
3473,2566.7,257.6,423.1,10.5105,0,0,3413,13975,13753
3474,2565.7,257.2,422.5,10.5099,0,0,3413,13972,13750
3475,2564.7,256.8,421.9,10.5092,0,0,3412,13969,13747
3476,2563.8,256.5,421.3,10.5086,0,0,3411,13966,13744
3477,2562.8,256.1,420.7,10.5079,0,0,3411,13962,13740
3478,2561.8,255.7,420.1,10.5073,0,0,3410,13959,13737
3479,2560.8,255.3,419.5,10.5066,0,0,3409,13956,13734
3480,2559.9,255,418.9,10.506,0,0,3409,13953,13731
3481,2558.9,254.6,418.3,10.5053,0,0,3408,13949,13727
3482,2557.9,254.2,417.7,10.5047,0,0,3407,13946,13724
3483,2556.9,253.9,417.1,10.504,0,0,3407,13943,13721
3484,2556,253.5,416.5,10.5034,0,0,3406,13940,13718
3485,2555,253.1,415.8,10.5027,0,0,3405,13937,13715
3486,2554,252.8,415.2,10.5021,0,0,3405,13933,13711
3487,2553,252.4,414.6,10.5014,0,0,3404,13930,13708
3488,2552,252,414,10.5007,0,0,3403,13927,13705
3489,2551.1,251.6,413.4,10.5001,0,0,3403,13924,13702
3490,2550.1,251.3,412.8,10.4995,0,0,3402,13920,13698
3491,2549.1,250.9,412.2,10.4988,0,0,3401,13917,13695
3492,2548.1,250.5,411.6,10.4981,0,0,3401,13914,13692
3493,2547.2,250.2,411,10.4975,0,0,3400,13911,13689
3494,2546.2,249.8,410.4,10.4969,0,0,3399,13907,13685
3495,2545.2,249.4,409.8,10.4962,0,0,3399,13904,13682
3496,2544.2,249.1,409.2,10.4955,0,0,3398,13901,13679
3497,2543.2,248.7,408.6,10.4949,0,0,3397,13897,13675
3498,2542.3,248.3,408,10.4943,0,0,3397,13894,13672
3499,2541.3,247.9,407.3,10.4936,0,0,3396,13891,13669
3500,2540.3,247.6,406.7,10.4929,0,0,3395,13888,13666
3501,2539.3,247.2,406.1,10.4923,0,0,3395,13884,13662
3502,2538.4,246.8,405.5,10.4917,0,0,3394,13881,13659
3503,2537.4,246.5,404.9,10.491,0,0,3393,13878,13656
3504,2536.4,246.1,404.3,10.4903,0,0,3393,13875,13653
3505,2535.4,245.7,403.7,10.4897,0,0,3392,13871,13649
3506,2534.5,245.4,403.1,10.4891,0,0,3391,13869,13647
3507,2533.5,245,402.5,10.4884,0,0,3391,13865,13643
3508,2532.5,244.6,401.9,10.4877,0,0,3390,13862,13640
3509,2531.5,244.2,401.3,10.487,0,0,3389,13859,13637
3510,2530.5,243.9,400.7,10.4863,0,0,3389,13855,13633
3511,2529.6,243.5,400.1,10.4857,0,0,3388,13852,13630
3512,2528.6,243.1,399.5,10.485,0,0,3387,13849,13627
3513,2527.6,242.8,398.8,10.4843,0,0,3387,13845,13623
3514,2526.6,242.4,398.2,10.4836,0,0,3386,13842,13620
3515,2525.7,242,397.6,10.483,0,0,3385,13839,13617
3516,2524.7,241.7,397,10.4823,0,0,3385,13836,13614
3517,2523.7,241.3,396.4,10.4816,0,0,3384,13832,13610
3518,2522.7,240.9,395.8,10.4809,0,0,3383,13829,13607
3519,2521.7,240.5,395.2,10.4802,0,0,3383,13826,13604
3520,2520.8,240.2,394.6,10.4796,0,0,3382,13823,13601
3521,2519.8,239.8,394,10.4789,0,0,3381,13819,13597
3522,2518.8,239.4,393.4,10.4782,0,0,3381,13816,13594
3523,2517.8,239.1,392.8,10.4775,0,0,3380,13813,13591
3524,2516.9,238.7,392.2,10.4768,0,0,3379,13810,13588
3525,2515.9,238.3,391.6,10.4761,0,0,3379,13806,13584
3526,2514.9,238,391,10.4755,0,0,3378,13803,13581
