447.6086,2821,353.9,581.1,10.672,0,0,3586,14814,14592
3527,2513.9,237.6,390.3,10.4748,0,0,3377,13800,13578
3528,2513,237.2,389.7,10.4741,0,0,3377,13797,13575
3529,2512,236.8,389.1,10.4734,0,0,3376,13793,13571
3530,2511,236.5,388.5,10.4727,0,0,3375,13790,13568
3531,2510,236.1,387.9,10.472,0,0,3375,13786,13564
3532,2509,235.7,387.3,10.4713,0,0,3374,13783,13561
3533,2508.1,235.4,386.7,10.4707,0,0,3373,13780,13558
3534,2507.1,235,386.1,10.47,0,0,3373,13777,13555
3535,2506.1,234.6,385.5,10.4693,0,0,3372,13773,13551
3536,2505.1,234.2,384.9,10.4686,0,0,3371,13770,13548
3537,2504.2,233.9,384.3,10.468,0,0,3371,13767,13545
3538,2503.2,233.5,383.7,10.4673,0,0,3370,13764,13542
3539,2502.2,233.1,383.1,10.4666,0,0,3369,13760,13538
3540,2501.2,232.8,382.5,10.4659,0,0,3368,13757,13535
3541,2500.2,232.4,381.9,10.4652,0,0,3368,13754,13532
3542,2499.3,232,381.2,10.4646,0,0,3367,13751,13529
3543,2498.3,231.7,380.6,10.4639,0,0,3367,13747,13525
3544,2497.3,231.3,380,10.4632,0,0,3366,13744,13522
3545,2496.3,230.9,379.4,10.4625,0,0,3365,13741,13519
3546,2495.4,230.5,378.8,10.4619,0,0,3365,13738,13516
3547,2494.4,230.2,378.2,10.4612,0,0,3364,13734,13512
3548,2493.4,229.8,377.6,10.4605,0,0,3363,13731,13509
3549,2492.4,229.4,377,10.4598,0,0,3362,13728,13506
3550,2491.5,229.1,376.4,10.4591,0,0,3362,13725,13503
3551,2490.5,228.7,375.8,10.4584,0,0,3361,13721,13499
3552,2489.5,228.3,375.2,10.4577,0,0,3360,13718,13496
3553,2488.5,228,374.6,10.457,0,0,3360,13714,13492
3554,2487.5,227.6,374,10.4563,0,0,3359,13711,13489
3555,2486.6,227.2,373.4,10.4557,0,0,3358,13708,13486
3556,2485.6,226.8,372.7,10.455,0,0,3358,13705,13483
3557,2484.6,226.5,372.1,10.4543,0,0,3357,13701,13479
3558,2483.6,226.1,371.5,10.4536,0,0,3356,13698,13476
3559,2482.7,225.7,370.9,10.453,0,0,3356,13695,13473
3560,2481.7,225.4,370.3,10.4523,0,0,3355,13692,13470
3561,2480.7,225,369.7,10.4516,0,0,3354,13688,13466
3562,2479.7,224.6,369.1,10.4509,0,0,3354,13685,13463
3563,2478.7,224.3,368.5,10.4502,0,0,3353,13682,13460
3564,2477.8,223.9,367.9,10.4496,0,0,3352,13679,13457
3565,2476.8,223.5,367.3,10.4489,0,0,3352,13675,13453
3566,2475.8,223.1,366.7,10.4482,0,0,3351,13672,13450
3567,2474.8,222.8,366.1,10.4475,0,0,3350,13669,13447
3568,2473.9,222.4,365.5,10.4469,0,0,3350,13666,13444
3569,2472.9,222,364.9,10.4462,0,0,3349,13662,13440
3570,2471.9,221.7,364.2,10.4455,0,0,3348,13659,13437
3571,2470.9,221.3,363.6,10.4448,0,0,3348,13656,13434
3572,2470,220.9,363,10.4441,0,0,3347,13653,13431
3573,2469,220.6,362.4,10.4434,0,0,3346,13649,13427
3574,2468,220.2,361.8,10.4428,0,0,3346,13646,13424
3575,2467,219.8,361.2,10.4421,0,0,3345,13642,13420
3576,2466,219.4,360.6,10.4414,0,0,3344,13639,13417
3577,2465.1,219.1,360,10.4407,0,0,3344,13636,13414
3578,2464.1,218.7,359.4,10.44,0,0,3343,13633,13411
3579,2463.1,218.3,358.8,10.4393,0,0,3342,13629,13407
3580,2462.1,218,358.2,10.4386,0,0,3342,13626,13404
3581,2461.2,217.6,357.6,10.438,0,0,3341,13623,13401
3582,2460.2,217.2,357,10.4373,0,0,3340,13620,13398
3583,2459.2,216.9,356.4,10.4366,0,0,3340,13616,13394
3584,2458.2,216.5,355.7,10.4359,0,0,3339,13613,13391
3585,2457.2,216.1,355.1,10.4352,0,0,3338,13610,13388
3586,2456.3,215.7,354.5,10.4346,0,0,3338,13607,13385
3587,2455.3,215.4,353.9,10.4339,0,0,3337,13603,13381
3588,2454.3,215,353.3,10.4332,0,0,3336,13600,13378
3589,2453.3,214.6,352.7,10.4325,0,0,3336,13597,13375
3590,2452.4,214.3,352.1,10.4319,0,0,3335,13594,13372
3591,2451.4,213.9,351.5,10.4312,0,0,3334,13590,13368
3592,2450.4,213.5,350.9,10.4305,0,0,3334,13587,13365
3593,2449.4,213.1,350.3,10.4298,0,0,3333,13584,13362
3594,2448.5,212.8,349.7,10.4292,0,0,3332,13580,13358
3595,2447.5,212.4,349.1,10.4285,0,0,3332,13577,13355
3596,2446.5,212,348.5,10.4278,0,0,3331,13574,13352
3597,2445.5,211.7,347.9,10.4271,0,0,3330,13570,13348
3598,2444.5,211.3,347.2,10.4264,0,0,3330,13567,13345
3599,2443.6,210.9,346.6,10.4257,0,0,3329,13564,13342
3600,2442.6,210.6,346,10.425,0,0,3328,13561,13339
3601,2441.6,210.2,345.4,10.4243,0,0,3328,13557,13335
3602,2440.6,209.8,344.8,10.4236,0,0,3327,13554,13332
3603,2439.7,209.4,344.2,10.423,0,0,3326,13551,13329
3604,2438.7,209.1,343.6,10.4223,0,0,3326,13548,13326
3605,2437.7,208.7,343,10.4216,0,0,3325,13544,13322
3606,2436.7,208.3,342.4,10.4209,0,0,3324,13541,13319
3607,2435.7,208,341.8,10.4202,0,0,3324,13538,13316
3608,2434.8,207.6,341.2,10.4195,0,0,3323,13535,13313
3609,2433.8,207.2,340.6,10.4188,0,0,3322,13531,13309
3610,2432.8,206.9,340,10.4181,0,0,3322,13528,13306
3611,2431.8,206.5,339.4,10.4174,0,0,3321,13524,13302
3612,2430.9,206.1,338.7,10.4167,0,0,3320,13521,13299
3613,2429.9,205.7,338.1,10.416,0,0,3320,13518,13296
3614,2428.9,205.4,337.5,10.4152,0,0,3319,13514,13292
3615,2427.9,205,336.9,10.4145,0,0,3318,13511,13289
3616,2427,204.6,336.3,10.4139,0,0,3318,13508,13286
3617,2426,204.3,335.7,10.4131,0,0,3317,13505,13283
3618,2425,203.9,335.1,10.4124,0,0,3316,13501,13279
3619,2424,203.5,334.5,10.4117,0,0,3316,13498,13276
3620,2423,203.2,333.9,10.4109,0,0,3315,13494,13272
3621,2422.1,202.8,333.3,10.4103,0,0,3314,13491,13269
3622,2421.1,202.4,332.7,10.4096,0,0,3314,13488,13266
3623,2420.1,202,332.1,10.4088,0,0,3313,13485,13263
3624,2419.1,201.7,331.5,10.4081,0,0,3312,13481,13259
3625,2418.2,201.3,330.9,10.4074,0,0,3312,13478,13256
3626,2417.2,200.9,330.2,10.4067,0,0,3311,13475,13253
3627,2416.2,200.6,329.6,10.406,0,0,3310,13471,13249
3628,2415.2,200.2,329,10.4053,0,0,3310,13468,13246
3629,2414.3,199.8,328.4,10.4046,0,0,3309,13465,13243
3630,2413.3,199.5,327.8,10.4039,0,0,3308,13462,13240
3631,2412.3,199.1,327.2,10.4031,0,0,3308,13458,13236
3632,2411.3,198.7,326.6,10.4024,0,0,3307,13455,13233
3633,2410.3,198.3,326,10.4017,0,0,3306,13451,13229
3634,2409.4,198,325.4,10.401,0,0,3306,13448,13226
3635,2408.4,197.6,324.8,10.4003,0,0,3305,13445,13223
3636,2407.4,197.2,324.2,10.3996,0,0,3304,13442,13220
3637,2406.4,196.9,323.6,10.3988,0,0,3304,13438,13216
3638,2405.5,196.5,323,10.3982,0,0,3303,13435,13213
3639,2404.5,196.1,322.4,10.3974,0,0,3302,13432,13210
3640,2403.5,195.8,321.7,10.3967,0,0,3302,13428,13206
3641,2402.5,195.4,321.1,10.396,0,0,3301,13425,13203
3642,2401.5,195,320.5,10.3953,0,0,3300,13422,13200
3643,2400.6,194.6,319.9,10.3946,0,0,3300,13418,13196
3644,2399.6,194.3,319.3,10.3939,0,0,3299,13415,13193
3645,2398.6,193.9,318.7,10.3931,0,0,3298,13412,13190
3646,2397.6,193.5,318.1,10.3924,0,0,3298,13408,13186
3647,2396.7,193.2,317.5,10.3918,0,0,3297,13405,13183
3648,2395.7,192.8,316.9,10.391,0,0,3296,13402,13180
3649,2394.7,192.4,316.3,10.3903,0,0,3296,13398,13176
3650,2393.7,192,315.7,10.3896,0,0,3295,13395,13173
3651,2392.8,191.7,315.1,10.3889,0,0,3294,13392,13170
3652,2391.8,191.3,314.5,10.3882,0,0,3294,13389,13167
3653,2390.8,190.9,313.9,10.3875,0,0,3293,13385,13163
3654,2389.8,190.6,313.3,10.3867,0,0,3292,13382,13160
3655,2388.8,190.2,312.6,10.386,0,0,3292,13378,13156
3656,2387.9,189.8,312,10.3853,0,0,3291,13375,13153
3657,2386.9,189.5,311.4,10.3846,0,0,3290,13372,13150
3658,2385.9,189.1,310.8,10.3839,0,0,3290,13369,13147
3659,2384.9,188.7,310.2,10.3832,0,0,3289,13365,13143
3660,2384,188.3,309.6,10.3825,0,0,3288,13362,13140
3661,2383,188,309,10.3818,0,0,3288,13359,13137
3662,2382,187.6,308.4,10.381,0,0,3287,13355,13133
3663,2381,187.2,307.8,10.3803,0,0,3286,13352,13130
3664,2380,186.9,307.2,10.3796,0,0,3286,13349,13127
3665,2379.1,186.5,306.6,10.3789,0,0,3285,13346,13124
3666,2378.1,186.1,306,10.3782,0,0,3284,13342,13120
3667,2377.1,185.8,305.4,10.3775,0,0,3284,13339,13117
3668,2376.1,185.4,304.8,10.3767,0,0,3283,13335,13113
3669,2375.2,185,304.1,10.3761,0,0,3282,13332,13110
3670,2374.2,184.6,303.5,10.3754,0,0,3282,13329,13107
3671,2373.2,184.3,302.9,10.3746,0,0,3281,13326,13104
3672,2372.2,183.9,302.3,10.3739,0,0,3280,13322,13100
3673,2371.3,183.5,301.7,10.3732,0,0,3280,13319,13097
3674,2370.3,183.2,301.1,10.3725,0,0,3279,13316,13094
3675,2369.3,182.8,300.5,10.3718,0,0,3278,13312,13090
3676,2368.3,182.4,299.9,10.3711,0,0,3278,13309,13087
3677,2367.3,182.1,299.3,10.3703,0,0,3277,13306,13084
3678,2366.4,181.7,298.7,10.3697,0,0,3276,13302,13080
3679,2365.4,181.3,298.1,10.3689,0,0,3276,13299,13077
3680,2364.4,180.9,297.5,10.3682,0,0,3275,13296,13074
3681,2363.4,180.6,296.9,10.3675,0,0,3274,13292,13070
3682,2362.5,180.2,296.3,10.3668,0,0,3274,13289,13067
3683,2361.5,179.8,295.6,10.3661,0,0,3273,13286,13064
3684,2360.5,179.5,295,10.3654,0,0,3272,13282,13060
3685,2359.5,179.1,294.4,10.3646,0,0,3271,13279,13057
3686,2358.5,178.7,293.8,10.3639,0,0,3271,13276,13054
3687,2357.6,178.4,293.2,10.3633,0,0,3270,13273,13051
3688,2356.6,178,292.6,10.3625,0,0,3270,13269,13047
3689,2355.6,177.6,292,10.3618,0,0,3269,13266,13044
3690,2354.6,177.2,291.4,10.3611,0,0,3268,13262,13040
3691,2353.7,176.9,290.8,10.3604,0,0,3268,13259,13037
3692,2352.7,176.5,290.2,10.3597,0,0,3267,13256,13034
3693,2351.7,176.1,289.6,10.3589,0,0,3266,13253,13031
3694,2350.7,175.8,289,10.3582,0,0,3265,13249,13027
3695,2349.8,175.4,288.4,10.3576,0,0,3265,13246,13024
3696,2348.8,175,287.8,10.3568,0,0,3264,13243,13021
3697,2347.8,174.7,287.1,10.3561,0,0,3263,13239,13017
3698,2346.8,174.3,286.5,10.3554,0,0,3263,13236,13014
3699,2345.8,173.9,285.9,10.3546,0,0,3262,13233,13011
3700,2344.9,173.5,285.3,10.354,0,0,3262,13230,13008
3701,2343.9,173.2,284.7,10.3533,0,0,3261,13226,13004
3702,2342.9,172.8,284.1,10.3525,0,0,3260,13223,13001
3703,2341.9,172.4,283.5,10.3518,0,0,3259,13219,12997
3704,2341,172.1,282.9,10.3511,0,0,3259,13216,12994
3705,2340,171.7,282.3,10.3504,0,0,3258,13213,12991
3706,2339,171.3,281.7,10.3496,0,0,3257,13209,12987
3707,2338,170.9,281.1,10.3488,0,0,3257,13206,12984
3708,2337,170.6,280.5,10.348,0,0,3256,13202,12980
3709,2336.1,170.2,279.9,10.3473,0,0,3255,13199,12977
3710,2335.1,169.8,279.3,10.3465,0,0,3255,13196,12974
3711,2334.1,169.5,278.6,10.3457,0,0,3254,13192,12970
3712,2333.1,169.1,278,10.3449,0,0,3253,13189,12967
3713,2332.2,168.7,277.4,10.3442,0,0,3253,13186,12964
3714,2331.2,168.4,276.8,10.3434,0,0,3252,13182,12960
3715,2330.2,168,276.2,10.3426,0,0,3251,13179,12957
3716,2329.2,167.6,275.6,10.3418,0,0,3251,13175,12953
3717,2328.3,167.2,275,10.3411,0,0,3250,13172,12950
3718,2327.3,166.9,274.4,10.3403,0,0,3249,13169,12947
3719,2326.3,166.5,273.8,10.3395,0,0,3249,13165,12943
3720,2325.3,166.1,273.2,10.3387,0,0,3248,13162,12940
3721,2324.3,165.8,272.6,10.3379,0,0,3247,13158,12936
3722,2323.4,165.4,272,10.3372,0,0,3247,13155,12933
3723,2322.4,165,271.4,10.3364,0,0,3246,13152,12930
3724,2321.4,164.7,270.8,10.3356,0,0,3245,13148,12926
3725,2320.4,164.3,270.1,10.3349,0,0,3245,13145,12923
3726,2319.5,163.9,269.5,10.3341,0,0,3244,13142,12920
3727,2318.5,163.5,268.9,10.3334,0,0,3243,13138,12916
3728,2317.5,163.2,268.3,10.3326,0,0,3243,13135,12913
3729,2316.5,162.8,267.7,10.3318,0,0,3242,13131,12909
3730,2315.5,162.4,267.1,10.331,0,0,3241,13128,12906
3731,2314.6,162.1,266.5,10.3303,0,0,3241,13125,12903
3732,2313.6,161.7,265.9,10.3295,0,0,3240,13121,12899
3733,2312.6,161.3,265.3,10.3287,0,0,3239,13118,12896
3734,2311.6,161,264.7,10.3279,0,0,3239,13114,12892
3735,2310.7,160.6,264.1,10.3272,0,0,3238,13111,12889
3736,2309.7,160.2,263.5,10.3264,0,0,3237,13108,12886
3737,2308.7,159.8,262.9,10.3256,0,0,3237,13104,12882
3738,2307.7,159.5,262.3,10.3248,0,0,3236,13101,12879
3739,2306.8,159.1,261.6,10.3241,0,0,3235,13098,12876
3740,2305.8,158.7,261,10.3233,0,0,3235,13094,12872
3741,2304.8,158.4,260.4,10.3225,0,0,3234,13091,12869
3742,2303.8,158,259.8,10.3217,0,0,3233,13087,12865
3743,2302.8,157.6,259.2,10.3209,0,0,3233,13084,12862
3744,2301.9,157.3,258.6,10.3202,0,0,3232,13081,12859
3745,2300.9,156.9,258,10.3194,0,0,3231,13077,12855
3746,2299.9,156.5,257.4,10.3186,0,0,3231,13074,12852
3747,2298.9,156.1,256.8,10.3178,0,0,3230,13070,12848
3748,2298,155.8,256.2,10.3171,0,0,3229,13067,12845
3749,2297,155.4,255.6,10.3163,0,0,3229,13064,12842
3750,2296,155,255,10.3156,0,0,3228,13060,12838
3751,2295,154.7,254.4,10.3148,0,0,3227,13057,12835
3752,2294,154.3,253.8,10.314,0,0,3227,13053,12831
3753,2293.1,153.9,253.1,10.3133,0,0,3226,13050,12828
3754,2292.1,153.6,252.5,10.3125,0,0,3225,13047,12825
3755,2291.1,153.2,251.9,10.3117,0,0,3225,13043,12821
3756,2290.1,152.8,251.3,10.3109,0,0,3224,13040,12818
3757,2289.2,152.4,250.7,10.3102,0,0,3223,13037,12815
3758,2288.2,152.1,250.1,10.3094,0,0,3223,13033,12811
3759,2287.2,151.7,249.5,10.3086,0,0,3222,13030,12808
3760,2286.2,151.3,248.9,10.3078,0,0,3221,13026,12804
3761,2285.3,151,248.3,10.3071,0,0,3221,13023,12801
3762,2284.3,150.6,247.7,10.3063,0,0,3220,13020,12798
3763,2283.3,150.2,247.1,10.3055,0,0,3219,13016,12794
3764,2282.3,149.8,246.5,10.3047,0,0,3219,13013,12791
3765,2281.3,149.5,245.9,10.3039,0,0,3218,13009,12787
3766,2280.4,149.1,245.3,10.3032,0,0,3217,13006,12784
3767,2279.4,148.7,244.7,10.3024,0,0,3217,13003,12781
3768,2278.4,148.4,244,10.3016,0,0,3216,12999,12777
3769,2277.4,148,243.4,10.3008,0,0,3215,12996,12774
3770,2276.5,147.6,242.8,10.3001,0,0,3215,12993,12771
3771,2275.5,147.3,242.2,10.2993,0,0,3214,12989,12767
3772,2274.5,146.9,241.6,10.2985,0,0,3213,12986,12764
3773,2273.5,146.5,241,10.2977,0,0,3213,12982,12760
3774,2272.5,146.1,240.4,10.297,0,0,3212,12979,12757
3775,2271.6,145.8,239.8,10.2962,0,0,3211,12976,12754
3776,2270.6,145.4,239.2,10.2955,0,0,3211,12972,12750
3777,2269.6,145,238.6,10.2947,0,0,3210,12969,12747
3778,2268.6,144.7,238,10.2939,0,0,3209,12965,12743
3779,2267.7,144.3,237.4,10.2932,0,0,3209,12962,12740
3780,2266.7,143.9,236.8,10.2924,0,0,3208,12959,12737
3781,2265.7,143.6,236.2,10.2916,0,0,3207,12955,12733
3782,2264.7,143.2,235.5,10.2908,0,0,3207,12952,12730
3783,2263.8,142.8,234.9,10.2901,0,0,3206,12949,12727
3784,2262.8,142.4,234.3,10.2893,0,0,3205,12945,12723
3785,2261.8,142.1,233.7,10.2885,0,0,3205,12942,12720
3786,2260.8,141.7,233.1,10.2877,0,0,3204,12938,12716
3787,2259.8,141.3,232.5,10.2869,0,0,3203,12935,12713
3788,2258.9,141,231.9,10.2862,0,0,3203,12932,12710
3789,2257.9,140.6,231.3,10.2854,0,0,3202,12928,12706
3790,2256.9,140.2,230.7,10.2846,0,0,3201,12925,12703
3791,2255.9,139.9,230.1,10.2838,0,0,3201,12921,12699
3792,2255,139.5,229.5,10.2831,0,0,3200,12918,12696
3793,2254,139.1,228.9,10.2823,0,0,3199,12915,12693
3794,2253,138.7,228.3,10.2815,0,0,3199,12911,12689
3795,2252,138.4,227.7,10.2807,0,0,3198,12908,12686
3796,2251.1,138,227,10.28,0,0,3197,12905,12683
3797,2250.1,137.6,226.4,10.2792,0,0,3197,12901,12679
3798,2249.1,137.3,225.8,10.2784,0,0,3196,12898,12676
3799,2248.1,136.9,225.2,10.2777,0,0,3195,12894,12672
3800,2247.1,136.5,224.6,10.2769,0,0,3195,12891,12669
3801,2246.2,136.2,224,10.2761,0,0,3194,12888,12666
3802,2245.2,135.8,223.4,10.2754,0,0,3193,12884,12662
3803,2244.2,135.4,222.8,10.2746,0,0,3193,12881,12659
3804,2243.2,135,222.2,10.2738,0,0,3192,12877,12655
3805,2242.3,134.7,221.6,10.2731,0,0,3191,12874,12652
3806,2241.3,134.3,221,10.2723,0,0,3191,12871,12649
3807,2240.3,133.9,220.4,10.2715,0,0,3190,12867,12645
3808,2239.3,133.6,219.8,10.2707,0,0,3189,12864,12642
3809,2238.3,133.2,219.2,10.2699,0,0,3189,12860,12638
3810,2237.4,132.8,218.5,10.2692,0,0,3188,12857,12635
3811,2236.4,132.5,217.9,10.2684,0,0,3187,12854,12632
3812,2235.4,132.1,217.3,10.2676,0,0,3187,12850,12628
3813,2234.4,131.7,216.7,10.2668,0,0,3186,12847,12625
3814,2233.5,131.3,216.1,10.2661,0,0,3185,12844,12622
3815,2232.5,131,215.5,10.2653,0,0,3185,12840,12618
3816,2231.5,130.6,214.9,10.2645,0,0,3184,12837,12615
3817,2230.5,130.2,214.3,10.2637,0,0,3183,12833,12611
3818,2229.6,129.9,213.7,10.263,0,0,3183,12830,12608
3819,2228.6,129.5,213.1,10.2622,0,0,3182,12827,12605
3820,2227.6,129.1,212.5,10.2614,0,0,3181,12823,12601
3821,2226.6,128.8,211.9,10.2606,0,0,3181,12820,12598
3822,2225.6,128.4,211.3,10.2598,0,0,3180,12816,12594
3823,2224.7,128,210.7,10.2591,0,0,3179,12813,12591
3824,2223.7,127.6,210,10.2583,0,0,3179,12810,12588
3825,2222.7,127.3,209.4,10.2576,0,0,3178,12806,12584
3826,2221.7,126.9,208.8,10.2568,0,0,3177,12803,12581
3827,2220.8,126.5,208.2,10.256,0,0,3177,12800,12578
3828,2219.8,126.2,207.6,10.2553,0,0,3176,12796,12574
3829,2218.8,125.8,207,10.2545,0,0,3175,12793,12571
3830,2217.8,125.4,206.4,10.2537,0,0,3175,12789,12567
3831,2216.8,125,205.8,10.2529,0,0,3174,12786,12564
3832,2215.9,124.7,205.2,10.2522,0,0,3173,12783,12561
3833,2214.9,124.3,204.6,10.2514,0,0,3173,12779,12557
3834,2213.9,123.9,204,10.2506,0,0,3172,12776,12554
3835,2212.9,123.6,203.4,10.2498,0,0,3171,12772,12550
3836,2212,123.2,202.8,10.2491,0,0,3171,12769,12547
3837,2211,122.8,202.2,10.2483,0,0,3170,12766,12544
3838,2210,122.5,201.5,10.2475,0,0,3169,12762,12540
3839,2209,122.1,200.9,10.2467,0,0,3168,12759,12537
3840,2208.1,121.7,200.3,10.246,0,0,3168,12756,12534
3841,2207.1,121.3,199.7,10.2452,0,0,3167,12752,12530
3842,2206.1,121,199.1,10.2444,0,0,3166,12749,12527
3843,2205.1,120.6,198.5,10.2436,0,0,3166,12745,12523
