447.6086,2821,353.9,581.1,10.672,0,0,3586,14814,14592
3844,2204.1,120.2,197.9,10.2428,0,0,3165,12742,12520
3845,2203.2,119.9,197.3,10.2421,0,0,3165,12739,12517
3846,2202.2,119.5,196.7,10.2413,0,0,3164,12735,12513
3847,2201.2,119.1,196.1,10.2405,0,0,3163,12732,12510
3848,2200.2,118.8,195.5,10.2397,0,0,3162,12728,12506
3849,2199.3,118.4,194.9,10.239,0,0,3162,12725,12503
3850,2198.3,118,194.3,10.2382,0,0,3161,12722,12500
3851,2197.3,117.6,193.7,10.2375,0,0,3160,12718,12496
3852,2196.3,117.3,193,10.2367,0,0,3160,12715,12493
3853,2195.3,116.9,192.4,10.2359,0,0,3159,12711,12489
3854,2194.4,116.5,191.8,10.2352,0,0,3158,12708,12486
3855,2193.4,116.2,191.2,10.2344,0,0,3158,12705,12483
3856,2192.4,115.8,190.6,10.2336,0,0,3157,12701,12479
3857,2191.4,115.4,190,10.2328,0,0,3156,12698,12476
3858,2190.5,115.1,189.4,10.2321,0,0,3156,12695,12473
3859,2189.5,114.7,188.8,10.2313,0,0,3155,12691,12469
3860,2188.5,114.3,188.2,10.2305,0,0,3154,12688,12466
3861,2187.5,113.9,187.6,10.2297,0,0,3154,12684,12462
3862,2186.6,113.6,187,10.229,0,0,3153,12681,12459
3863,2185.6,113.2,186.4,10.2282,0,0,3152,12678,12456
3864,2184.6,112.8,185.8,10.2274,0,0,3152,12674,12452
3865,2183.6,112.5,185.2,10.2266,0,0,3151,12671,12449
3866,2182.6,112.1,184.6,10.2258,0,0,3150,12667,12445
3867,2181.7,111.7,183.9,10.2251,0,0,3150,12664,12442
3868,2180.7,111.4,183.3,10.2243,0,0,3149,12661,12439
3869,2179.7,111,182.7,10.2235,0,0,3148,12657,12435
3870,2178.7,110.6,182.1,10.2227,0,0,3148,12654,12432
3871,2177.8,110.2,181.5,10.222,0,0,3147,12651,12429
3872,2176.8,109.9,180.9,10.2212,0,0,3146,12647,12425
3873,2175.8,109.5,180.3,10.2204,0,0,3146,12644,12422
3874,2174.8,109.1,179.7,10.2197,0,0,3145,12640,12418
3875,2173.8,108.8,179.1,10.2189,0,0,3144,12637,12415
3876,2172.9,108.4,178.5,10.2181,0,0,3144,12634,12412
3877,2171.9,108,177.9,10.2174,0,0,3143,12630,12408
3878,2170.9,107.7,177.3,10.2166,0,0,3142,12627,12405
3879,2169.9,107.3,176.7,10.2158,0,0,3142,12623,12401
3880,2169,106.9,176.1,10.2151,0,0,3141,12620,12398
3881,2168,106.5,175.4,10.2143,0,0,3140,12617,12395
3882,2167,106.2,174.8,10.2135,0,0,3140,12613,12391
3883,2166,105.8,174.2,10.2127,0,0,3139,12610,12388
3884,2165.1,105.4,173.6,10.212,0,0,3138,12607,12385
3885,2164.1,105.1,173,10.2112,0,0,3138,12603,12381
3886,2163.1,104.7,172.4,10.2104,0,0,3137,12600,12378
3887,2162.1,104.3,171.8,10.2096,0,0,3136,12596,12374
3888,2161.1,103.9,171.2,10.2088,0,0,3136,12593,12371
3889,2160.2,103.6,170.6,10.2081,0,0,3135,12590,12368
3890,2159.2,103.2,170,10.2073,0,0,3134,12586,12364
3891,2158.2,102.8,169.4,10.2065,0,0,3134,12583,12361
3892,2157.2,102.5,168.8,10.2057,0,0,3133,12579,12357
3893,2156.3,102.1,168.2,10.205,0,0,3132,12576,12354
3894,2155.3,101.7,167.6,10.2042,0,0,3132,12573,12351
3895,2154.3,101.4,166.9,10.2034,0,0,3131,12569,12347
3896,2153.3,101,166.3,10.2026,0,0,3130,12566,12344
3897,2152.3,100.6,165.7,10.2018,0,0,3130,12562,12340
3898,2151.4,100.2,165.1,10.2011,0,0,3129,12559,12337
3899,2150.4,99.9,164.5,10.2003,0,0,3128,12556,12334
3900,2149.4,99.5,163.9,10.1996,0,0,3128,12552,12330
3901,2148.4,99.1,163.3,10.1987,0,0,3127,12549,12327
3902,2147.5,98.8,162.7,10.198,0,0,3126,12545,12323
3903,2146.5,98.4,162.1,10.1971,0,0,3126,12542,12320
3904,2145.5,98,161.5,10.1963,0,0,3125,12538,12316
3905,2144.5,97.7,160.9,10.1954,0,0,3124,12535,12313
3906,2143.6,97.3,160.3,10.1946,0,0,3124,12532,12310
3907,2142.6,96.9,159.7,10.1938,0,0,3123,12528,12306
3908,2141.6,96.5,159.1,10.1929,0,0,3122,12524,12302
3909,2140.6,96.2,158.4,10.1921,0,0,3122,12521,12299
3910,2139.6,95.8,157.8,10.1912,0,0,3121,12517,12295
3911,2138.7,95.4,157.2,10.1905,0,0,3120,12514,12292
3912,2137.7,95.1,156.6,10.1896,0,0,3120,12511,12289
3913,2136.7,94.7,156,10.1888,0,0,3119,12507,12285
3914,2135.7,94.3,155.4,10.1879,0,0,3118,12504,12282
3915,2134.8,94,154.8,10.1871,0,0,3118,12500,12278
3916,2133.8,93.6,154.2,10.1863,0,0,3117,12497,12275
3917,2132.8,93.2,153.6,10.1854,0,0,3116,12493,12271
3918,2131.8,92.8,153,10.1846,0,0,3116,12490,12268
3919,2130.8,92.5,152.4,10.1837,0,0,3115,12486,12264
3920,2129.9,92.1,151.8,10.183,0,0,3114,12483,12261
3921,2128.9,91.7,151.2,10.1821,0,0,3114,12479,12257
3922,2127.9,91.4,150.6,10.1813,0,0,3113,12476,12254
3923,2126.9,91,149.9,10.1804,0,0,3112,12472,12250
3924,2126,90.6,149.3,10.1796,0,0,3112,12469,12247
3925,2125,90.3,148.7,10.1788,0,0,3111,12466,12244
3926,2124,89.9,148.1,10.1779,0,0,3110,12462,12240
3927,2123,89.5,147.5,10.1771,0,0,3110,12458,12236
3928,2122.1,89.1,146.9,10.1763,0,0,3109,12455,12233
3929,2121.1,88.8,146.3,10.1754,0,0,3108,12452,12230
3930,2120.1,88.4,145.7,10.1746,0,0,3108,12448,12226
3931,2119.1,88,145.1,10.1737,0,0,3107,12445,12223
3932,2118.1,87.7,144.5,10.1729,0,0,3106,12441,12219
3933,2117.2,87.3,143.9,10.1721,0,0,3106,12438,12216
3934,2116.2,86.9,143.3,10.1713,0,0,3105,12434,12212
3935,2115.2,86.6,142.7,10.1704,0,0,3104,12431,12209
3936,2114.2,86.2,142.1,10.1696,0,0,3104,12427,12205
3937,2113.3,85.8,141.4,10.1688,0,0,3103,12424,12202
3938,2112.3,85.4,140.8,10.1679,0,0,3102,12420,12198
3939,2111.3,85.1,140.2,10.1671,0,0,3102,12417,12195
3940,2110.3,84.7,139.6,10.1662,0,0,3101,12413,12191
3941,2109.3,84.3,139,10.1654,0,0,3100,12410,12188
3942,2108.4,84,138.4,10.1646,0,0,3100,12407,12185
3943,2107.4,83.6,137.8,10.1638,0,0,3099,12403,12181
3944,2106.4,83.2,137.2,10.1629,0,0,3098,12399,12177
3945,2105.4,82.8,136.6,10.1621,0,0,3098,12396,12174
3946,2104.5,82.5,136,10.1613,0,0,3097,12393,12171
3947,2103.5,82.1,135.4,10.1604,0,0,3096,12389,12167
3948,2102.5,81.7,134.8,10.1596,0,0,3096,12386,12164
3949,2101.5,81.4,134.2,10.1587,0,0,3095,12382,12160
3950,2100.6,81,133.6,10.158,0,0,3095,12379,12157
3951,2099.6,80.6,132.9,10.1571,0,0,3094,12375,12153
3952,2098.6,80.3,132.3,10.1563,0,0,3093,12372,12150
3953,2097.6,79.9,131.7,10.1554,0,0,3092,12368,12146
3954,2096.6,79.5,131.1,10.1545,0,0,3092,12365,12143
3955,2095.7,79.1,130.5,10.1538,0,0,3091,12361,12139
3956,2094.7,78.8,129.9,10.1529,0,0,3091,12358,12136
3957,2093.7,78.4,129.3,10.1521,0,0,3090,12354,12132
3958,2092.7,78,128.7,10.1512,0,0,3089,12351,12129
3959,2091.8,77.7,128.1,10.1504,0,0,3089,12348,12126
3960,2090.8,77.3,127.5,10.1496,0,0,3088,12344,12122
3961,2089.8,76.9,126.9,10.1487,0,0,3087,12340,12118
3962,2088.8,76.6,126.3,10.1479,0,0,3086,12337,12115
3963,2087.8,76.2,125.7,10.147,0,0,3086,12333,12111
3964,2086.9,75.8,125.1,10.1463,0,0,3085,12330,12108
3965,2085.9,75.4,124.4,10.1454,0,0,3085,12327,12105
3966,2084.9,75.1,123.8,10.1446,0,0,3084,12323,12101
3967,2083.9,74.7,123.2,10.1437,0,0,3083,12319,12097
3968,2083,74.3,122.6,10.1429,0,0,3083,12316,12094
3969,2082,74,122,10.1421,0,0,3082,12313,12091
3970,2081,73.6,121.4,10.1412,0,0,3081,12309,12087
3971,2080,73.2,120.8,10.1404,0,0,3081,12306,12084
3972,2079.1,72.9,120.2,10.1396,0,0,3080,12302,12080
3973,2078.1,72.5,119.6,10.1388,0,0,3079,12299,12077
3974,2077.1,72.1,119,10.1379,0,0,3079,12295,12073
3975,2076.1,71.7,118.4,10.1371,0,0,3078,12292,12070
3976,2075.1,71.4,117.8,10.1362,0,0,3077,12288,12066
3977,2074.2,71,117.2,10.1354,0,0,3077,12285,12063
3978,2073.2,70.6,116.6,10.1346,0,0,3076,12281,12059
3979,2072.2,70.3,116,10.1337,0,0,3075,12278,12056
3980,2071.2,69.9,115.3,10.1329,0,0,3075,12274,12052
3981,2070.3,69.5,114.7,10.1321,0,0,3074,12271,12049
3982,2069.3,69.2,114.1,10.1312,0,0,3073,12268,12046
3983,2068.3,68.8,113.5,10.1304,0,0,3073,12264,12042
3984,2067.3,68.4,112.9,10.1295,0,0,3072,12261,12039
3985,2066.4,68,112.3,10.1288,0,0,3071,12257,12035
3986,2065.4,67.7,111.7,10.1279,0,0,3071,12254,12032
3987,2064.4,67.3,111.1,10.1271,0,0,3070,12250,12028
3988,2063.4,66.9,110.5,10.1262,0,0,3069,12247,12025
3989,2062.4,66.6,109.9,10.1254,0,0,3069,12243,12021
3990,2061.5,66.2,109.3,10.1246,0,0,3068,12240,12018
3991,2060.5,65.8,108.7,10.1237,0,0,3067,12236,12014
3992,2059.5,65.5,108.1,10.1229,0,0,3067,12233,12011
3993,2058.5,65.1,107.5,10.122,0,0,3066,12229,12007
3994,2057.6,64.7,106.8,10.1213,0,0,3065,12226,12004
3995,2056.6,64.3,106.2,10.1204,0,0,3065,12223,12001
3996,2055.6,64,105.6,10.1196,0,0,3064,12219,11997
3997,2054.6,63.6,105,10.1187,0,0,3063,12215,11993
3998,2053.6,63.2,104.4,10.1179,0,0,3063,12212,11990
3999,2052.7,62.9,103.8,10.1171,0,0,3062,12209,11987
4000,2051.7,62.5,103.2,10.1162,0,0,3061,12205,11983
4001,2050.7,62.1,102.6,10.1153,0,0,3061,12201,11979
4002,2049.7,61.7,102,10.1143,0,0,3060,12198,11976
4003,2048.8,61.4,101.4,10.1135,0,0,3059,12195,11973
4004,2047.8,61,100.8,10.1126,0,0,3059,12191,11969
4005,2046.8,60.6,100.2,10.1117,0,0,3058,12187,11965
4006,2045.8,60.3,99.6,10.1108,0,0,3057,12184,11962
4007,2044.9,59.9,99,10.1099,0,0,3057,12181,11959
4008,2043.9,59.5,98.3,10.109,0,0,3056,12177,11955
4009,2042.9,59.2,97.7,10.1081,0,0,3055,12173,11951
4010,2041.9,58.8,97.1,10.1072,0,0,3055,12170,11948
4011,2040.9,58.4,96.5,10.1063,0,0,3054,12166,11944
4012,2040,58,95.9,10.1055,0,0,3053,12163,11941
4013,2039,57.7,95.3,10.1045,0,0,3053,12159,11937
4014,2038,57.3,94.7,10.1036,0,0,3052,12156,11934
4015,2037,56.9,94.1,10.1027,0,0,3051,12152,11930
4016,2036.1,56.6,93.5,10.1019,0,0,3051,12149,11927
4017,2035.1,56.2,92.9,10.101,0,0,3050,12145,11923
4018,2034.1,55.8,92.3,10.1001,0,0,3049,12142,11920
4019,2033.1,55.5,91.7,10.0991,0,0,3049,12138,11916
4020,2032.1,55.1,91.1,10.0982,0,0,3048,12134,11912
4021,2031.2,54.7,90.5,10.0974,0,0,3048,12131,11909
4022,2030.2,54.3,89.8,10.0965,0,0,3047,12128,11905
4023,2029.2,54,89.2,10.0956,0,0,3046,12124,11902
4024,2028.2,53.6,88.6,10.0947,0,0,3046,12120,11898
4025,2027.3,53.2,88,10.0938,0,0,3045,12117,11895
4026,2026.3,52.9,87.4,10.0929,0,0,3044,12114,11891
4027,2025.3,52.5,86.8,10.092,0,0,3044,12110,11888
4028,2024.3,52.1,86.2,10.0911,0,0,3043,12106,11884
4029,2023.4,51.8,85.6,10.0903,0,0,3042,12103,11881
4030,2022.4,51.4,85,10.0893,0,0,3042,12100,11877
4031,2021.4,51,84.4,10.0884,0,0,3041,12096,11874
4032,2020.4,50.6,83.8,10.0875,0,0,3040,12092,11870
4033,2019.4,50.3,83.2,10.0866,0,0,3040,12089,11866
4034,2018.5,49.9,82.6,10.0858,0,0,3039,12086,11863
4035,2017.5,49.5,82,10.0849,0,0,3038,12082,11860
4036,2016.5,49.2,81.3,10.0839,0,0,3038,12078,11856
4037,2015.5,48.8,80.7,10.083,0,0,3037,12075,11852
4038,2014.6,48.4,80.1,10.0822,0,0,3036,12071,11849
4039,2013.6,48.1,79.5,10.0813,0,0,3036,12068,11846
4040,2012.6,47.7,78.9,10.0804,0,0,3035,12064,11842
4041,2011.6,47.3,78.3,10.0795,0,0,3034,12061,11838
4042,2010.6,46.9,77.7,10.0785,0,0,3034,12057,11835
4043,2009.7,46.6,77.1,10.0777,0,0,3033,12054,11831
4044,2008.7,46.2,76.5,10.0768,0,0,3032,12050,11828
4045,2007.7,45.8,75.9,10.0759,0,0,3032,12047,11824
4046,2006.7,45.5,75.3,10.075,0,0,3031,12043,11821
4047,2005.8,45.1,74.7,10.0741,0,0,3030,12040,11817
4048,2004.8,44.7,74.1,10.0732,0,0,3030,12036,11814
4049,2003.8,44.4,73.5,10.0723,0,0,3029,12033,11810
4050,2002.8,44,72.8,10.0714,0,0,3028,12029,11807
4051,2001.9,43.6,72.2,10.0706,0,0,3028,12026,11803
4052,2000.9,43.2,71.6,10.0697,0,0,3027,12022,11800
4053,1999.9,42.9,71,10.0687,0,0,3027,12019,11796
4054,1998.9,42.5,70.4,10.0678,0,0,3026,12015,11792
4055,1997.9,42.1,69.8,10.0669,0,0,3025,12011,11789
4056,1997,41.8,69.2,10.0661,0,0,3025,12008,11786
4057,1996,41.4,68.6,10.0652,0,0,3024,12005,11782
4058,1995,41,68,10.0643,0,0,3023,12001,11778
4059,1994,40.6,67.4,10.0633,0,0,3023,11997,11775
4060,1993.1,40.3,66.8,10.0625,0,0,3022,11994,11772
4061,1992.1,39.9,66.2,10.0616,0,0,3021,11990,11768
4062,1991.1,39.5,65.6,10.0607,0,0,3021,11987,11764
4063,1990.1,39.2,65,10.0598,0,0,3020,11983,11761
4064,1989.1,38.8,64.3,10.0589,0,0,3019,11980,11757
4065,1988.2,38.4,63.7,10.058,0,0,3019,11976,11754
4066,1987.2,38.1,63.1,10.0571,0,0,3018,11973,11750
4067,1986.2,37.7,62.5,10.0562,0,0,3017,11969,11747
4068,1985.2,37.3,61.9,10.0553,0,0,3017,11966,11743
4069,1984.3,36.9,61.3,10.0545,0,0,3016,11962,11740
4070,1983.3,36.6,60.7,10.0535,0,0,3015,11959,11736
4071,1982.3,36.2,60.1,10.0526,0,0,3015,11955,11733
4072,1981.3,35.8,59.5,10.0517,0,0,3014,11952,11729
4073,1980.4,35.5,58.9,10.0509,0,0,3013,11948,11726
4074,1979.4,35.1,58.3,10.05,0,0,3013,11945,11722
4075,1978.4,34.7,57.7,10.0491,0,0,3012,11941,11718
4076,1977.4,34.4,57.1,10.0481,0,0,3011,11938,11715
4077,1976.4,34,56.5,10.0472,0,0,3011,11934,11711
4078,1975.5,33.6,55.8,10.0464,0,0,3010,11931,11708
4079,1974.5,33.2,55.2,10.0455,0,0,3009,11927,11704
4080,1973.5,32.9,54.6,10.0446,0,0,3009,11924,11701
4081,1972.5,32.5,54,10.0437,0,0,3008,11920,11697
4082,1971.6,32.1,53.4,10.0428,0,0,3008,11917,11694
4083,1970.6,31.8,52.8,10.0419,0,0,3007,11913,11690
4084,1969.6,31.4,52.2,10.041,0,0,3006,11909,11687
4085,1968.6,31,51.6,10.0401,0,0,3006,11906,11683
4086,1967.6,30.7,51,10.0392,0,0,3005,11902,11679
4087,1966.7,30.3,50.4,10.0383,0,0,3004,11899,11676
4088,1965.7,29.9,49.8,10.0374,0,0,3004,11895,11673
4089,1964.7,29.5,49.2,10.0365,0,0,3003,11892,11669
4090,1963.7,29.2,48.6,10.0356,0,0,3002,11888,11665
4091,1962.8,28.8,48,10.0348,0,0,3002,11885,11662
4092,1961.8,28.4,47.4,10.0339,0,0,3001,11881,11659
4093,1960.8,28.1,46.7,10.0329,0,0,3000,11878,11655
4094,1959.8,27.7,46.1,10.032,0,0,3000,11874,11651
4095,1958.9,27.3,45.5,10.0312,0,0,2999,11871,11648
4096,1957.9,27,44.9,10.0303,0,0,2998,11867,11644
4097,1956.9,26.6,44.3,10.0294,0,0,2998,11864,11641
4098,1955.9,26.2,43.7,10.0284,0,0,2997,11860,11637
4099,1954.9,25.8,43.1,10.0275,0,0,2996,11856,11634
4100,1954,25.5,42.5,10.0266,0,0,2996,11853,11630
4101,1953,25.1,41.9,10.0257,0,0,2995,11850,11627
4102,1952,24.7,41.3,10.0247,0,0,2994,11846,11623
4103,1951,24.4,40.7,10.0238,0,0,2994,11842,11619
4104,1950.1,24,40.1,10.0229,0,0,2993,11839,11616
4105,1949.1,23.6,39.5,10.022,0,0,2993,11835,11613
4106,1948.1,23.3,38.9,10.021,0,0,2992,11832,11609
4107,1947.1,22.9,38.2,10.0201,0,0,2991,11828,11605
4108,1946.1,22.5,37.6,10.0191,0,0,2991,11825,11602
4109,1945.2,22.1,37,10.0183,0,0,2990,11821,11598
4110,1944.2,21.8,36.4,10.0173,0,0,2989,11818,11595
4111,1943.2,21.4,35.8,10.0164,0,0,2989,11814,11591
4112,1942.2,21,35.2,10.0154,0,0,2988,11810,11588
4113,1941.3,20.7,34.6,10.0146,0,0,2987,11807,11584
4114,1940.3,20.3,34,10.0136,0,0,2987,11803,11581
4115,1939.3,19.9,33.4,10.0127,0,0,2986,11800,11577
4116,1938.3,19.6,32.8,10.0117,0,0,2985,11796,11573
4117,1937.4,19.2,32.2,10.0109,0,0,2985,11793,11570
4118,1936.4,18.8,31.6,10.0099,0,0,2984,11789,11567
4119,1935.4,18.4,31,10.009,0,0,2984,11786,11563
4120,1934.4,18.1,30.4,10.0081,0,0,2983,11782,11559
4121,1933.4,17.7,29.7,10.0071,0,0,2982,11778,11556
4122,1932.5,17.3,29.1,10.0063,0,0,2982,11775,11552
4123,1931.5,17,28.5,10.0053,0,0,2981,11771,11549
4124,1930.5,16.6,27.9,10.0044,0,0,2980,11768,11545
4125,1929.5,16.2,27.3,10.0034,0,0,2980,11764,11542
4126,1928.6,15.8,26.7,10.0026,0,0,2979,11761,11538
4127,1927.6,15.5,26.1,10.0016,0,0,2978,11757,11535
4128,1926.6,15.1,25.5,10.0007,0,0,2978,11754,11531
4129,1925.6,14.7,24.9,9.9997,0,0,2977,11750,11527
4130,1924.6,14.4,24.3,9.9988,0,0,2977,11746,11524
4131,1923.7,14,23.7,9.9979,0,0,2976,11743,11521
4132,1922.7,13.6,23.1,9.997,0,0,2975,11739,11517
4133,1921.7,13.3,22.5,9.996,0,0,2975,11736,11513
4134,1920.7,12.9,21.9,9.9951,0,0,2974,11732,11510
4135,1919.8,12.5,21.2,9.9942,0,0,2973,11729,11506
4136,1918.8,12.1,20.6,9.9933,0,0,2973,11725,11503
4137,1917.8,11.8,20,9.9923,0,0,2972,11722,11499
4138,1916.8,11.4,19.4,9.9914,0,0,2971,11718,11496
4139,1915.9,11,18.8,9.9905,0,0,2971,11715,11492
4140,1914.9,10.7,18.2,9.9896,0,0,2970,11711,11489
4141,1913.9,10.3,17.6,9.9886,0,0,2970,11708,11485
4142,1912.9,9.9,17,9.9877,0,0,2969,11704,11481
4143,1911.9,9.6,16.4,9.9867,0,0,2968,11700,11478
4144,1911,9.2,15.8,9.9859,0,0,2968,11697,11475
4145,1910,8.8,15.2,9.9849,0,0,2967,11693,11471
4146,1909,8.4,14.6,9.984,0,0,2966,11690,11467
4147,1908,8.1,14,9.983,0,0,2966,11686,11464
4148,1907.1,7.7,13.4,9.9822,0,0,2965,11683,11460
4149,1906.1,7.3,12.7,9.9812,0,0,2964,11679,11457
4150,1905.1,7,12.1,9.9803,0,0,2964,11676,11453
4151,1904.1,6.6,11.5,9.9793,0,0,2963,11672,11450
4152,1903.2,6.2,10.9,9.9785,0,0,2963,11669,11446
4153,1902.2,5.9,10.3,9.9775,0,0,2962,11665,11443
4154,1901.2,5.5,9.7,9.9766,0,0,2961,11661,11439
4155,1900.2,5.1,9.1,9.9756,0,0,2961,11658,11435
4156,1899.2,4.7,8.5,9.9747,0,0,2960,11654,11432
4157,1898.3,4.4,7.9,9.9738,0,0,2959,11651,11428
4158,1897.3,4,7.3,9.9729,0,0,2959,11647,11425
4159,1896.3,3.6,6.7,9.9719,0,0,2958,11644,11421
4160,1895.3,3.3,6.1,9.971,0,0,2957,11640,11418
4161,1894.4,2.9,5.5,9.9701,0,0,2957,11637,11414
4162,1893.4,2.5,4.9,9.9692,0,0,2956,11633,11411
4163,1892.4,2.2,4.2,9.9682,0,0,2955,11629,11407
4164,1891.4,1.8,3.6,9.9673,0,0,2955,11626,11403
4165,1890.4,1.4,3,9.9663,0,0,2954,11622,11400
4166,1889.5,1,2.4,9.9655,0,0,2954,11619,11397
4167,1888.5,0.7,1.8,9.9645,0,0,2953,11615,11393
4168,1887.5,0.3,1.2,9.9636,0,0,2952,11612,11389
4169,1886.5,-0.1,0.6,9.9626,0,0,2952,11608,11386
4169.4393,1886.1,-0.2,0.3,9.9623,0,0,2951,11607,11384