time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,mass,altitude,delta_pos_x,delta_pos_y,delta_pos_z,delta_vel_x,delta_vel_y,delta_vel_z,phi_deg,psi_deg,time_to_go,sma,eccentricity,inclination_deg,target_sma,target_ecc,target_inc_deg
149.8,91748.3,74465.8,-51380.7,2211.1545,1037.2763,-338.5107,121175.5,76324.70286,-1336086.6,29243.6,102432.6,-5465.898,2776.4068,-48.4852,27.0329,0,320.6166,3389466.395,0.9213099217,92.43885178,6740599.4,0.02402729,97.461979
150.8,93963.31623,75499.84974,-51718.85689,2218.850498,1030.893247,-337.7712086,120858.555,77393.27019,-1333871.584,30277.64974,102094.4431,-5458.202002,2770.023747,-47.7457086,23.10613185,-4.676889562,316.5700769,3390649.405,0.9207736417,92.47521998,6740599.4,0.02402729,97.461979
151.8,96185.99455,76527.61529,-52056.24051,2226.509151,1024.637638,-336.996875,120541.61,78456.43073,-1331648.905,31305.41529,101757.0595,-5450.543349,2763.768138,-46.97137502,23.02288987,-4.632771641,315.5753831,3391837.924,0.9202385673,92.51194231,6740599.4,0.02402729,97.461979
152.8,98416.34067,77549.12465,-52392.85232,2234.186229,1018.380922,-336.2275613,120224.665,79514.22006,-1329418.559,32326.92465,101420.4477,-5442.866271,2757.511422,-46.2020613,22.93962715,-4.58873604,314.5807792,3393032.21,0.9196999913,92.54838699,6740599.4,0.02402729,97.461979
153.8,100654.3734,78564.37684,-52728.69727,2241.882426,1012.123339,-335.4631625,119907.72,80566.64505,-1327180.527,33342.17684,101084.6027,-5435.170074,2751.253839,-45.43766248,22.85632923,-4.544773261,313.5862532,3394232.411,0.9191578499,92.58455968,6740599.4,0.02402729,97.461979
154.8,102900.1121,79573.3711,-53063.78025,2249.598358,1005.86509,-334.7035933,119590.775,81613.71284,-1324934.788,34351.1711,100749.5197,-5427.454142,2744.99559,-44.67809332,22.77298371,-4.500875258,312.5917945,3395438.659,0.9186120839,92.62046538,6740599.4,0.02402729,97.461979
155.8,105153.5769,80576.10685,-53398.10605,2257.334572,999.6063365,-333.9487851,119273.83,82655.43084,-1322681.323,35353.90685,100415.194,-5419.717928,2738.736836,-43.92328511,22.68958003,-4.457035213,311.5973942,3396651.081,0.9180626382,92.65610846,6740599.4,0.02402729,97.461979
156.8,107414.7882,81572.58365,-53731.67939,2265.091556,993.3472065,-333.1986795,118956.885,83691.80664,-1320420.112,36350.38365,100081.6206,-5411.960944,2732.477707,-43.17317947,22.60610913,-4.413247124,310.6030444,3397869.793,0.9175094609,92.69149287,6740599.4,0.02402729,97.461979
157.8,109683.767,82562.80117,-54064.50496,2272.869749,987.0878019,-332.4532343,118639.94,84722.84803,-1318151.133,37340.60117,99748.79504,-5404.182751,2726.218302,-42.42773434,22.52256328,-4.369506153,309.6087386,3399094.905,0.916952503,92.72662204,6740599.4,0.02402729,97.461979
158.8,111960.5349,83546.75919,-54396.5874,2280.669544,980.8282008,-331.7124197,118322.995,85748.56295,-1315874.365,38324.55919,99416.7126,-5396.382956,2719.958701,-41.68691966,22.43893584,-4.325808339,308.6144708,3400326.523,0.9163917182,92.76149898,6740599.4,0.02402729,97.461979
159.8,114245.1112,84524.45662,-54727.93166,2288.485406,974.5660888,-330.9770617,118006.05,86768.95852,-1313589.789,39302.25662,99085.36834,-5388.567094,2713.696589,-40.95156165,22.35534311,-4.282226172,307.6203567,3401563.846,0.9158274738,92.796094,6740599.4,0.02402729,97.461979
160.8,116537.5133,85495.89141,-55058.54302,2296.322663,968.3035658,-330.2463975,117689.105,87784.04093,-1311297.387,40273.69141,98754.75698,-5380.729837,2707.434066,-40.22089751,22.27167538,-4.238691134,306.6262896,3402807.728,0.9152593812,92.83043803,6740599.4,0.02402729,97.461979
161.8,118837.7644,86461.06387,-55388.42593,2304.183514,962.0414202,-329.5201477,117372.16,88793.81885,-1308997.136,41238.86387,98424.87407,-5372.868986,2701.17192,-39.49464775,22.18788926,-4.195176682,305.6322267,3404058.554,0.9146872657,92.86454366,6740599.4,0.02402729,97.461979
162.8,121145.8882,87419.97436,-55717.5848,2312.068083,955.7795945,-328.7983372,117055.215,89798.30107,-1306689.012,42197.77436,98095.7152,-5364.984417,2694.910095,-38.77283719,22.10398462,-4.151683137,304.6381679,3405316.392,0.9141110976,92.8984119,6740599.4,0.02402729,97.461979
163.8,123461.9085,88372.62315,-56046.02409,2319.976491,949.5180312,-328.0809908,116738.27,90797.49642,-1304372.992,43150.42315,97767.27591,-5357.076009,2688.648531,-38.05549079,22.01996131,-4.108210825,303.6441133,3406581.308,0.9135308465,92.93204374,6740599.4,0.02402729,97.461979
164.8,125785.8492,89319.01049,-56373.74828,2327.908863,943.2566724,-327.3681336,116421.325,91791.4137,-1302049.051,44096.81049,97439.55172,-5349.143637,2682.387172,-37.3426336,21.9358192,-4.064760074,302.6500628,3407853.372,0.912946482,92.96544017,6740599.4,0.02402729,97.461979
165.8,128117.7342,90259.13654,-56700.76186,2335.865323,936.99546,-326.6597908,116104.38,92780.06173,-1299717.166,45036.93654,97112.53814,-5341.187177,2676.12596,-36.63429082,21.85155816,-4.021331218,301.6560163,3409132.653,0.9123579732,92.99860216,6740599.4,0.02402729,97.461979
166.8,130457.5879,91193.00143,-57027.06937,2343.845996,930.7343354,-325.9559878,115787.435,93763.44935,-1297377.312,45970.80143,96786.23063,-5333.206504,2669.864835,-35.93048779,21.76717806,-3.977924593,300.6619738,3410419.221,0.911765289,93.03153071,6740599.4,0.02402729,97.461979
167.8,132805.4343,92120.60522,-57352.67536,2351.85101,924.4732399,-325.25675,115470.49,94741.58542,-1295029.466,46898.40522,96460.62464,-5325.20149,2663.60374,-35.23124997,21.68267875,-3.934540539,299.6679352,3411713.148,0.9111683981,93.06422678,6740599.4,0.02402729,97.461979
168.8,135161.2981,93041.9479,-57677.5844,2359.880491,918.2121144,-324.5621029,115153.545,95714.47877,-1292673.602,47819.7479,96135.7156,-5317.172009,2657.342614,-34.53660293,21.5980601,-3.891179402,298.6739006,3413014.505,0.9105672688,93.09669136,6740599.4,0.02402729,97.461979
169.8,137525.2035,93957.02942,-58001.80111,2367.934569,911.9508996,-323.8720724,114836.6,96682.13828,-1290309.696,48734.82942,95811.49889,-5309.117931,2651.0814,-33.84657241,21.51332197,-3.84784153,297.6798699,3414323.366,0.9099618691,93.12892541,6740599.4,0.02402729,97.461979
170.8,139897.1754,94865.84965,-58325.3301,2376.013373,905.6895358,-323.1866842,114519.655,97644.57281,-1287937.725,49643.64965,95487.9699,-5301.039127,2644.820036,-33.16118425,21.42846424,-3.804527276,296.6858429,3415639.802,0.9093521668,93.1609299,6740599.4,0.02402729,97.461979
171.8,142277.2386,95768.40842,-58648.17603,2384.117033,899.4279629,-322.5059644,114202.71,98601.79127,-1285557.661,50546.20842,95165.12397,-5292.935467,2638.558463,-32.48046444,21.34348676,-3.761236997,295.6918198,3416963.89,0.9087381292,93.1927058,6740599.4,0.02402729,97.461979
172.8,144665.4178,96664.70549,-58970.34359,2392.245681,893.1661206,-321.8299391,113885.765,99553.80254,-1283169.482,51442.50549,94842.95641,-5284.806819,2632.296621,-31.80443911,21.2583894,-3.717971053,294.6978005,3418295.703,0.9081197235,93.22425407,6740599.4,0.02402729,97.461979
173.8,147061.7383,97554.74055,-59291.83748,2400.39945,886.9039484,-321.1586345,113568.82,100500.6155,-1280773.162,52332.54055,94521.46252,-5276.65305,2626.034448,-31.13313452,21.17317203,-3.674729811,293.7037849,3419635.319,0.9074969164,93.25557566,6740599.4,0.02402729,97.461979
174.8,149466.2251,98438.51326,-59612.66244,2408.578474,880.6413852,-320.492077,113251.875,101442.2392,-1278368.675,53216.31326,94200.63756,-5268.474026,2619.771885,-30.46657705,21.0878345,-3.631513639,292.709773,3420982.814,0.9068696745,93.28667153,6740599.4,0.02402729,97.461979
175.8,151878.9037,99316.02317,-59932.82323,2416.782887,874.3783698,-319.8302932,112934.93,102378.6824,-1275955.996,54093.82317,93880.47677,-5260.269613,2613.50887,-29.80479324,21.00237669,-3.588322913,291.7157648,3422338.265,0.9062379639,93.31754262,6740599.4,0.02402729,97.461979
176.8,154299.7994,100187.2698,-60252.32463,2425.012826,868.1148406,-319.1733098,112617.985,103309.9542,-1273535.101,54965.06982,93560.97537,-5252.039674,2607.245341,-29.14780976,20.91679846,-3.545158009,290.7217602,3423701.752,0.9056017504,93.3481899,6740599.4,0.02402729,97.461979
177.8,156728.9379,101052.2527,-60571.17146,2433.268426,861.8507355,-318.5211534,112301.04,104236.0634,-1271105.962,55830.05266,93242.12854,-5243.784074,2600.981235,-28.49565343,20.83109967,-3.502019312,289.7277592,3425073.355,0.9049609995,93.37861429,6740599.4,0.02402729,97.461979
178.8,159166.3449,101910.9711,-60889.36855,2441.549827,855.5859923,-317.8738512,111984.095,105157.0191,-1268668.555,56688.77108,92923.93145,-5235.502673,2594.716492,-27.84835119,20.74528018,-3.458907209,288.7337618,3426453.153,0.9043156764,93.40881674,6740599.4,0.02402729,97.461979
179.8,161612.0462,102763.4244,-61206.92079,2449.857168,849.3205483,-317.2314301,111667.15,106072.8303,-1266222.854,57541.22441,92606.37921,-5227.195332,2588.451048,-27.20593013,20.65933987,-3.415822092,287.7397679,3427841.228,0.9036657459,93.43879819,6740599.4,0.02402729,97.461979
180.8,164066.0679,103609.6119,-61523.83305,2458.190588,843.0543405,-316.5939175,111350.205,106983.5058,-1263768.832,58387.41192,92289.46695,-5218.861912,2582.184841,-26.56841749,20.57327859,-3.372764358,286.7457776,3429237.664,0.9030111725,93.46855956,6740599.4,0.02402729,97.461979
181.8,166528.4361,104449.5328,-61840.11027,2466.55023,836.7873057,-315.9613407,111033.26,107889.0549,-1261306.464,59227.33282,91973.18973,-5210.50227,2575.917806,-25.93584066,20.48709621,-3.329734408,285.7517907,3430642.542,0.9023519204,93.49810179,6740599.4,0.02402729,97.461979
182.8,168999.1772,105283.1862,-62155.75739,2474.936236,830.5193799,-315.3337272,110716.315,108789.4864,-1258835.723,60060.98624,91657.54261,-5202.116264,2569.64988,-25.30822715,20.4007926,-3.286732648,284.7578074,3432055.948,0.9016879533,93.52742581,6740599.4,0.02402729,97.461979
183.8,171478.3174,106110.5713,-62470.77938,2483.34875,824.2504993,-314.7111046,110399.37,109684.8094,-1256356.583,60888.37126,91342.52062,-5193.70375,2563.380999,-24.68560464,20.31436761,-3.243759491,283.7638275,3433477.968,0.9010192347,93.55653254,6740599.4,0.02402729,97.461979
184.8,173965.8835,106931.6869,-62785.18127,2491.787916,817.9805992,-314.0935009,110082.425,110575.0331,-1253869.016,61709.4869,91028.11873,-5185.264584,2557.111099,-24.06800094,20.22782111,-3.200815352,282.769851,3434908.687,0.9003457277,93.58542289,6740599.4,0.02402729,97.461979
185.8,176461.9022,107746.5321,-63098.96807,2500.253881,811.709615,-313.480944,109765.48,111460.1663,-1251372.998,62524.3321,90714.33193,-5176.798619,2550.840115,-23.45544401,20.14115296,-3.157900651,281.7758779,3436348.193,0.8996673949,93.61409778,6740599.4,0.02402729,97.461979
186.8,178966.4003,108555.1057,-63412.14485,2508.746793,805.4374813,-312.873462,109448.535,112340.2183,-1248868.5,63332.90574,90401.15515,-5168.305707,2544.567981,-22.84796197,20.05436303,-3.115015816,280.7819082,3437796.575,0.8989841988,93.64255812,6740599.4,0.02402729,97.461979
187.8,181479.4048,109357.4067,-63724.71669,2517.2668,799.1641327,-312.2710831,109131.59,113215.1982,-1246355.495,64135.20665,90088.58331,-5159.7857,2538.294633,-22.24558308,19.96745117,-3.072161279,279.7879419,3439253.922,0.8982961012,93.67080483,6740599.4,0.02402729,97.461979
188.8,184000.943,110153.4336,-64036.68872,2525.814051,792.8895032,-311.6738357,108814.645,114085.115,-1243833.957,64931.23358,89776.61128,-5151.238449,2532.020003,-21.64833575,19.88041725,-3.029337474,278.7939789,3440720.325,0.8976030639,93.69883881,6740599.4,0.02402729,97.461979
189.8,186531.0421,110943.1852,-64348.06609,2534.388699,786.6135263,-311.0817485,108497.7,114949.9779,-1241303.858,65720.98521,89465.23391,-5142.663801,2525.744026,-21.05624855,19.79326114,-2.986544845,277.8000192,3442195.875,0.896905048,93.72666096,6740599.4,0.02402729,97.461979
190.8,189069.7296,111726.6602,-64658.85395,2542.990895,780.3361353,-310.4948502,108180.755,115809.7961,-1238765.17,66504.46016,89154.44605,-5134.061605,2519.466635,-20.4693502,19.70598269,-2.943783839,276.8060629,3443680.666,0.8962020143,93.75427217,6740599.4,0.02402729,97.461979
191.8,191617.0331,112503.857,-64969.05753,2551.620794,774.0572631,-309.9131696,107863.81,116664.5787,-1236217.867,67281.65699,88844.24247,-5125.431706,2513.187763,-19.88766956,19.61858176,-2.901054908,275.8121099,3445174.792,0.8954939233,93.78167335,6740599.4,0.02402729,97.461979
192.8,194172.9804,113274.7742,-65278.68204,2560.278549,767.7768421,-309.3367357,107546.865,117514.3349,-1233661.92,68052.57417,88534.61796,-5116.773951,2506.907342,-19.31123567,19.53105821,-2.858358512,274.8181601,3446678.347,0.894780735,93.80886539,6740599.4,0.02402729,97.461979
193.8,196737.5995,114039.4101,-65587.73276,2568.964318,761.4948042,-308.7655777,107229.92,118359.0739,-1231097.3,68817.21013,88225.56724,-5108.088182,2500.625304,-18.7400777,19.44341191,-2.815695113,273.8242137,3448191.428,0.8940624091,93.83584916,6740599.4,0.02402729,97.461979
194.8,199310.9185,114797.7632,-65896.21496,2577.678258,755.2110812,-308.199725,106912.975,119198.8049,-1228523.982,69575.56322,87917.08504,-5099.374242,2494.341581,-18.17422501,19.35564271,-2.773065181,272.8302705,3449714.133,0.8933389048,93.86262557,6740599.4,0.02402729,97.461979
195.8,201892.9655,115549.8317,-66204.13398,2586.420528,748.9256041,-307.6392071,106596.03,120033.5372,-1225941.935,70327.63171,87609.16602,-5090.631972,2488.056104,-17.61370707,19.26775048,-2.730469192,271.8363305,3451246.56,0.8926101809,93.88919548,6740599.4,0.02402729,97.461979
196.8,204483.769,116295.6138,-66511.49517,2595.191289,742.6383037,-307.0840536,106279.085,120863.2801,-1223351.131,71073.41382,87301.80483,-5081.861211,2481.768804,-17.05855355,19.17973507,-2.687907628,270.8423938,3452788.809,0.8918761958,93.91555978,6740599.4,0.02402729,97.461979
197.8,207083.3576,117035.1077,-66818.30389,2603.990702,736.3491103,-306.5342943,105962.14,121688.0428,-1220751.542,71812.90769,86994.99611,-5073.061798,2475.47961,-16.50879427,19.09159635,-2.645380974,269.8484603,3454340.982,0.8911369076,93.94171934,6740599.4,0.02402729,97.461979
198.8,209691.76,117768.3114,-67124.56556,2612.81893,730.0579538,-305.9899592,105645.195,122507.8346,-1218143.14,72546.11138,86688.73444,-5064.23357,2469.188454,-15.96445921,19.00333416,-2.602889725,268.8545301,3455903.18,0.8903922737,93.96767504,6740599.4,0.02402729,97.461979
199.8,212309.0051,118495.2229,-67430.28563,2621.676138,723.7647635,-305.4510785,105328.25,123322.6648,-1215525.895,73273.02292,86383.01437,-5055.376362,2462.895264,-15.4255785,18.91494837,-2.56043438,267.8606031,3457475.507,0.8896422513,93.99342773,6740599.4,0.02402729,97.461979
200.8,214935.122,119215.8402,-67735.46955,2630.562493,717.4694685,-304.9176824,105011.305,124132.5428,-1212899.778,73993.64021,86077.83045,-5046.490007,2456.599969,-14.89218244,18.82643884,-2.518015445,266.8666793,3459058.068,0.888886797,94.01897829,6740599.4,0.02402729,97.461979
201.8,217570.1399,119930.1611,-68040.12283,2639.47816,711.1719973,-304.3898015,104694.36,124937.4779,-1210264.76,74707.96113,85773.17717,-5037.57434,2450.302497,-14.36430151,18.73780541,-2.475633431,265.8727588,3460650.971,0.8881258671,94.04432757,6740599.4,0.02402729,97.461979
202.8,220214.0882,120638.1835,-68344.251,2648.42331,704.8722778,-303.8674663,104377.415,125737.4796,-1207620.812,75415.98345,85469.049,-5028.62919,2444.002778,-13.84196633,18.64904795,-2.433288856,264.8788414,3462254.321,0.8873594174,94.06947644,6740599.4,0.02402729,97.461979
203.8,222866.9964,121339.9049,-68647.85962,2657.398113,698.5702376,-303.3507077,104060.47,126532.5572,-1204967.904,76117.70491,85165.44038,-5019.654387,2437.700738,-13.32520771,18.56016632,-2.390982247,263.8849273,3463868.228,0.8865874031,94.09442574,6740599.4,0.02402729,97.461979
204.8,225528.8943,122035.3231,-68950.95428,2666.40274,692.265804,-302.8395566,103743.525,127322.7202,-1202306.006,76813.12313,84862.34572,-5010.64976,2431.396304,-12.81405662,18.47116036,-2.348714133,262.8910164,3465492.803,0.8858097793,94.11917633,6740599.4,0.02402729,97.461979
205.8,228199.8119,122724.4357,-69253.54061,2675.437366,685.9589033,-302.3340442,103426.58,128107.9779,-1199635.088,77502.23569,84559.75939,-5001.615134,2425.089403,-12.30854417,18.38202994,-2.306485054,261.8971087,3467128.158,0.8850265001,94.14372905,6740599.4,0.02402729,97.461979
206.8,230879.7791,123407.2401,-69555.62426,2684.502165,679.6494619,-301.8342017,103109.635,128888.3399,-1196955.121,78185.04009,84257.67574,-4992.550335,2418.779962,-11.80870169,18.2927749,-2.264295554,260.9032042,3468774.405,0.8842375197,94.16808475,6740599.4,0.02402729,97.461979
207.8,233568.8263,124083.7337,-69857.21092,2693.597313,673.3374052,-301.3400606,102792.69,129663.8157,-1194266.074,78861.53375,83956.08908,-4983.455187,2412.467905,-11.31456065,18.2033951,-2.222146185,259.909303,3470431.659,0.8834427913,94.19224428,6740599.4,0.02402729,97.461979
208.8,236266.9839,124753.914,-70158.3063,2702.722989,667.0226584,-300.8516527,102475.745,130434.4147,-1191567.916,79531.714,83654.9937,-4974.329511,2406.153158,-10.82615268,18.11389039,-2.180037506,258.915405,3472100.036,0.882642268,94.21620846,6740599.4,0.02402729,97.461979
209.8,238974.2825,125417.7781,-70458.91614,2711.879373,660.7051462,-300.3690096,102158.8,131200.1466,-1188860.617,80195.57814,83354.38386,-4965.173127,2399.835646,-10.34350961,18.02426062,-2.137970083,257.9215103,3473779.654,0.8818359022,94.23997814,6740599.4,0.02402729,97.461979
210.8,241690.753,126075.3234,-70759.04625,2721.066646,654.3847926,-299.8921634,101841.855,131961.0208,-1186144.147,80853.12335,83054.25375,-4955.985854,2393.515293,-9.866663439,17.93450564,-2.09594449,256.9276188,3475470.632,0.8810236458,94.26355414,6740599.4,0.02402729,97.461979
211.8,244416.4262,126726.5468,-71058.70241,2730.284991,648.0615212,-299.4211463,101524.91,132717.047,-1183418.474,81504.34675,82754.59759,-4946.767509,2387.192021,-9.395646323,17.8446253,-2.053961306,255.9337306,3477173.091,0.8802054503,94.28693729,6740599.4,0.02402729,97.461979
212.8,247151.3334,127371.4454,-71357.89049,2739.534592,641.735255,-298.9559906,101207.965,133468.2348,-1180683.567,82149.24539,82455.40951,-4937.517908,2380.865755,-8.930490608,17.75461946,-2.012021121,254.9398456,3478887.152,0.8793812666,94.31012842,6740599.4,0.02402729,97.461979
213.8,249895.5058,128010.0162,-71656.61636,2748.815637,635.4059165,-298.4967288,100891.02,134214.5938,-1177939.394,82787.81624,82156.68364,-4928.236863,2374.536417,-8.471228812,17.66448796,-1.97012453,253.9459639,3480612.94,0.8785510451,94.33312835,6740599.4,0.02402729,97.461979
214.8,252648.9752,128642.2562,-71954.88593,2758.128313,629.0734278,-298.0433936,100574.075,134956.1337,-1175185.925,83420.05618,81858.41407,-4918.924187,2368.203928,-8.017893634,17.57423065,-1.928272135,252.9520856,3482350.58,0.8777147357,94.3559379,6740599.4,0.02402729,97.461979
215.8,255411.7731,129268.162,-72252.70513,2767.472809,622.7377101,-297.5960179,100257.13,135692.8641,-1172423.127,84045.96202,81560.59487,-4909.579691,2361.86821,-7.570517947,17.48384737,-1.88646455,251.9582105,3484100.199,0.8768722877,94.37855788,6740599.4,0.02402729,97.461979
216.8,258183.9315,129887.7305,-72550.07996,2776.849319,616.3986844,-297.1546348,99940.185,136424.7949,-1169650.969,84665.53049,81263.22004,-4900.203181,2355.529184,-7.129134808,17.39333797,-1.844702392,250.9643388,3485861.927,0.8760236499,94.4009891,6740599.4,0.02402729,97.461979
217.8,260965.4824,130500.9583,-72847.01641,2786.258034,610.0562709,-296.7192775,99623.24,137151.9357,-1166869.418,85278.75826,80966.28359,-4890.794466,2349.186771,-6.693777451,17.3027023,-1.80298629,249.9704705,3487635.892,0.8751687706,94.42323238,6740599.4,0.02402729,97.461979
218.8,263756.4583,131107.8419,-73143.52053,2795.69915,603.7103893,-296.2899793,99306.295,137874.2963,-1164078.442,85885.64188,80669.77947,-4881.35335,2342.840889,-6.264479294,17.2119402,-1.761316878,248.9766055,3489422.228,0.8743075974,94.44528852,6740599.4,0.02402729,97.461979
219.8,266556.8916,131708.3779,-73439.5984,2805.172864,597.3609588,-295.8667739,98989.35,138591.8865,-1161278.008,86486.17785,80373.7016,-4871.879636,2336.491459,-5.841273937,17.12105152,-1.719694801,247.9827439,3491221.069,0.8734400774,94.46715833,6740599.4,0.02402729,97.461979
220.8,269366.815,132302.5626,-73735.25613,2814.679375,591.0078978,-295.4496952,98672.405,139304.7162,-1158468.085,87080.36259,80078.04387,-4862.373125,2330.138398,-5.424195163,17.03003609,-1.67812071,246.9888857,3493032.55,0.8725661572,94.4888426,6740599.4,0.02402729,97.461979
221.8,272186.2614,132890.3924,-74030.49985,2824.218884,584.6511244,-295.0387769,98355.46,140012.7952,-1155648.639,87668.19241,79782.80015,-4852.833616,2323.781624,-5.013276939,16.93889376,-1.636595268,245.995031,3494856.809,0.8716857828,94.51034213,6740599.4,0.02402729,97.461979
222.8,275015.2638,133471.8636,-74325.33574,2833.791593,578.2905558,-294.6340534,98038.515,140716.1333,-1152819.636,88249.66357,79487.96426,-4843.260907,2317.421056,-4.60855342,16.84762438,-1.595119144,245.0011798,3496693.985,0.8707988995,94.53165772,6740599.4,0.02402729,97.461979
223.8,277853.8557,134046.9722,-74619.77003,2843.397706,571.9261088,-294.2355589,97721.57,141414.7406,-1149981.044,88824.77223,79193.52997,-4833.654794,2311.056609,-4.210058945,16.75622777,-1.553693016,244.007332,3498544.22,0.869905452,94.55279015,6740599.4,0.02402729,97.461979
224.8,280702.0704,134615.7145,-74913.80895,2853.037431,565.5576994,-293.843328,97404.625,142108.6269,-1147132.83,89393.51447,78899.49105,-4824.015069,2304.688199,-3.817828041,16.66470377,-1.512317573,243.0134877,3500407.656,0.8690053846,94.57374022,6740599.4,0.02402729,97.461979
225.8,283559.9418,135178.0863,-75207.45879,2862.710975,559.1852431,-293.4573954,97087.68,142797.8022,-1144274.958,89955.88628,78605.84121,-4814.341525,2298.315743,-3.431895424,16.57305223,-1.470993511,242.0196471,3502284.439,0.8680986407,94.5945087,6740599.4,0.02402729,97.461979
226.8,286427.5037,135734.0836,-75500.72585,2872.418549,552.8086547,-293.077796,96770.735,143482.2766,-1141407.396,90511.88357,78312.57415,-4804.633951,2291.939155,-3.052295997,16.48127299,-1.429721536,241.0258099,3504174.717,0.8671851633,94.61509639,6740599.4,0.02402729,97.461979
227.8,289304.7903,136283.7022,-75793.6165,2882.160365,546.4278484,-292.7045649,96453.79,144162.0601,-1138530.11,91061.50218,78019.6835,-4794.892135,2285.558348,-2.679064856,16.38936587,-1.388502366,240.0319765,3506078.637,0.8662648947,94.63550407,6740599.4,0.02402729,97.461979
228.8,292191.836,136826.9378,-76086.13712,2891.936638,540.0427376,-292.3377373,96136.845,144837.1627,-1135643.064,91604.73784,77727.16288,-4785.115862,2279.173238,-2.312237286,16.29733071,-1.347336725,239.0381466,3507996.352,0.8653377765,94.6557325,6740599.4,0.02402729,97.461979
