time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,mass,altitude,delta_pos_x,delta_pos_y,delta_pos_z,delta_vel_x,delta_vel_y,delta_vel_z,phi_deg,psi_deg,time_to_go,sma,eccentricity,inclination_deg,target_sma,target_ecc,target_inc_deg
310.801,565936.8637,159042.0398,-99500.50848,3836.707062,-8.185280589,-287.8115382,70147.03806,185311.617,-861898.0363,113819.8398,54312.79152,-3840.345438,1730.945219,2.213961832,8.296541269,1.748918554,157.5725875,3732489.234,0.7587171981,95.77421406,6740599.4,0.02402729,97.461979
311.801,569780.3994,159030.2877,-99788.47266,3850.374936,-15.32146456,-288.1185025,69830.09306,185637.7451,-858054.5006,113808.0877,54024.82734,-3826.677564,1723.809035,1.906997502,8.19301828,1.781649737,156.5783841,3736396.552,0.7569270439,95.78208594,6740599.4,0.02402729,97.461979
312.801,573637.6349,159011.3918,-100076.7488,3864.106913,-22.47301639,-288.4355007,69513.14806,185960.2169,-854197.2651,113789.1918,53736.55117,-3812.945587,1716.657484,1.589999298,8.089345257,1.814201806,155.5841952,3740343.992,0.7551213727,95.7898387,6740599.4,0.02402729,97.461979
313.801,577508.6348,158985.3365,-100365.347,3877.903565,-29.64013958,-288.7625808,69196.20306,186279.0478,-850326.2652,113763.1365,53447.95297,-3799.148935,1709.49036,1.262919153,7.985521769,1.846571869,154.5900209,3744332.158,0.7533000091,95.79747306,6740599.4,0.02402729,97.461979
314.801,581393.4638,158952.1063,-100654.2774,3891.765467,-36.8230403,-289.0997909,68879.25806,186594.2532,-846441.4362,113729.9063,53159.02263,-3785.287033,1702.30746,0.9257091053,7.881547377,1.878756976,153.5958617,3748361.67,0.7514627751,95.80498981,6740599.4,0.02402729,97.461979
315.801,585292.1876,158911.6851,-100943.55,3905.693207,-44.0219274,-289.4471787,68562.31306,186905.8486,-842542.7124,113689.4851,52869.75,-3771.359293,1695.108573,0.5783213056,7.777421637,1.910754115,152.6017177,3752433.158,0.7496094898,95.81238968,6740599.4,0.02402729,97.461979
316.801,589204.8724,158864.057,-101233.1751,3919.687378,-51.23701251,-289.804792,68245.36806,187213.8496,-838630.0276,113641.857,52580.12487,-3757.365122,1687.893487,0.2207080407,7.673144095,1.942560213,151.6075892,3756547.263,0.7477399695,95.81967346,6740599.4,0.02402729,97.461979
317.801,593131.5847,158809.2056,-101523.163,3933.748582,-58.46851007,-290.1726783,67928.42306,187518.272,-834703.3153,113587.0056,52290.13699,-3743.303918,1680.66199,-0.1471782501,7.568714288,1.974172132,150.6134766,3760704.643,0.7458540278,95.8268419,6740599.4,0.02402729,97.461979
318.801,597072.3921,158747.1144,-101813.5239,3947.877429,-65.71663739,-290.550885,67611.47806,187819.1317,-830762.5079,113524.9144,51999.77607,-3729.175071,1673.413863,-0.5253849549,7.464131749,2.005586669,149.6193801,3764905.967,0.7439514752,95.83389579,6740599.4,0.02402729,97.461979
319.801,601027.3624,158677.7667,-102104.2682,3962.07454,-72.98161468,-290.9394593,67294.53306,188116.4445,-826807.5376,113455.5667,51709.03177,-3714.97796,1666.148885,-0.9139592691,7.359395997,2.036800554,148.6253,3769151.918,0.7420321191,95.84083591,6740599.4,0.02402729,97.461979
320.801,604996.5641,158601.1455,-102395.4063,3976.340542,-80.26366518,-291.3384482,66977.58806,188410.2265,-822838.3359,113378.9455,51417.89368,-3700.711958,1658.866835,-1.312948174,7.254506545,2.067810448,147.6312367,3773443.194,0.7400957643,95.84766305,6740599.4,0.02402729,97.461979
321.801,608980.0666,158517.2336,-102686.9486,3990.676073,-87.56301545,-291.7478985,66660.64306,188700.4939,-818854.8334,113295.0336,51126.35138,-3686.376427,1651.567485,-1.722398504,7.150618063,2.09827559,146.6481139,3777780.506,0.738142212,95.854378,6740599.4,0.02402729,97.461979
322.801,612977.9397,158426.0136,-102978.9056,4005.081779,-94.87989454,-292.1678567,66343.69806,188987.263,-814856.9603,113203.8136,50834.39438,-3671.970721,1644.250605,-2.142356653,7.045421416,2.128869532,145.6540847,3782164.58,0.7361712605,95.86098156,6740599.4,0.02402729,97.461979
323.801,616990.2538,158327.4679,-103271.2878,4019.558315,-102.214535,-292.5983688,66026.75306,189270.5501,-810844.6462,113105.2679,50542.01215,-3657.494185,1636.915965,-2.572868821,6.940069557,2.159249069,144.6600732,3786596.16,0.7341827048,95.86747455,6740599.4,0.02402729,97.461979
324.801,621017.0801,158221.5786,-103564.1059,4034.106349,-109.5671726,-293.0394809,65709.80806,189550.3719,-806817.8199,112999.3786,50249.19411,-3642.946151,1629.563327,-3.013980899,6.834561959,2.189410566,143.6660797,3791076.001,0.7321763367,95.87385777,6740599.4,0.02402729,97.461979
325.801,625058.4905,158108.3275,-103857.3704,4048.726553,-116.9380464,-293.4912384,65392.86306,189826.745,-802776.4095,112886.1275,49955.92964,-3628.325947,1622.192454,-3.465738438,6.728898087,2.219350306,142.6721045,3795604.879,0.7301519443,95.88013205,6740599.4,0.02402729,97.461979
326.801,629114.5575,157987.6963,-104151.0919,4063.419614,-124.3273988,-293.9536866,65075.91806,190099.686,-798720.3425,112765.4963,49662.20807,-3613.632886,1614.803101,-3.928186626,6.623077394,2.249064494,141.678148,3800183.582,0.7281093127,95.88629822,6740599.4,0.02402729,97.461979
327.801,633185.3543,157859.6665,-104445.2813,4078.186227,-131.7354758,-294.4268703,64758.97306,190369.212,-794649.5457,112637.4665,49368.01869,-3598.866273,1607.395024,-4.401370255,6.517099321,2.278549247,140.6842104,3804812.918,0.7260482231,95.89235712,6740599.4,0.02402729,97.461979
328.801,637270.9547,157724.219,-104739.9493,4093.027097,-139.1625266,-294.9108337,64442.02806,190635.3399,-790563.9453,112502.019,49073.35074,-3584.025403,1599.967973,-4.885333693,6.410963299,2.307800599,139.6902923,3809493.712,0.7239684534,95.89830959,6740599.4,0.02402729,97.461979
329.801,641371.4335,157581.335,-105035.1066,4107.94294,-146.6088043,-295.4056208,64125.08306,190898.0868,-786463.4665,112359.135,48778.19341,-3569.10956,1592.521696,-5.380120848,6.304668748,2.336814492,138.6963938,3814226.806,0.7218697775,95.9041565,6740599.4,0.02402729,97.461979
330.801,645486.8658,157430.9949,-105330.7641,4122.934483,-154.0745655,-295.9112751,63808.13806,191157.4701,-782348.0342,112208.7949,48482.53587,-3554.118017,1585.055934,-5.885775137,6.198215072,2.365586777,137.7025155,3819013.06,0.719751966,95.90989871,6740599.4,0.02402729,97.461979
331.801,649617.3279,157273.1793,-105626.9328,4138.002464,-161.5600706,-296.4278394,63491.19306,191413.507,-778217.5721,112050.9793,48186.36723,-3539.050036,1577.570429,-6.40233945,6.091601666,2.394113211,136.7086575,3823853.355,0.7176147852,95.91553708,6740599.4,0.02402729,97.461979
332.801,653762.8965,157107.8681,-105923.6235,4153.147631,-169.065584,-296.9553562,63174.24806,191666.2152,-774072.0035,111885.6681,47889.67654,-3523.904869,1570.064916,-6.929856199,5.986002122,2.422080099,135.7257416,3828748.589,0.7154579978,95.92107251,6740599.4,0.02402729,97.461979
333.801,657923.6492,156935.0414,-106220.8472,4168.370746,-176.5913736,-297.493867,62857.30306,191915.6123,-769911.2508,111712.8414,47592.45285,-3508.681754,1562.539126,-7.468367019,5.879069155,2.450104527,134.7319255,3833699.681,0.7132813624,95.92650589,6740599.4,0.02402729,97.461979
334.801,662099.6642,156754.6785,-106518.6149,4183.67258,-184.1377113,-298.043413,62540.35806,192161.7161,-765735.2358,111532.4785,47294.68513,-3493.37992,1554.992789,-8.017912987,5.771974565,2.477869826,133.738131,3838707.572,0.7110846335,95.93183812,6740599.4,0.02402729,97.461979
335.801,666291.0208,156566.759,-106816.9377,4199.053916,-191.7048733,-298.6040345,62223.41306,192404.5445,-761543.8792,111344.559,46996.36233,-3477.998584,1547.425627,-8.578534494,5.664717691,2.505371344,132.7443585,3843773.221,0.7088675614,95.93707013,6740599.4,0.02402729,97.461979
336.801,670497.7988,156371.2618,-107115.8266,4214.515552,-199.2931399,-299.1757712,61906.46806,192644.1156,-757337.1012,111149.0618,46697.47336,-3462.536948,1539.83736,-9.1502712,5.557297855,2.532604321,131.7506084,3848897.612,0.7066298923,95.94220283,6740599.4,0.02402729,97.461979
337.801,674720.079,156168.1656,-107415.2929,4230.058295,-206.9027956,-299.758662,61589.52306,192880.4475,-753114.821,110945.9656,46398.00707,-3446.994205,1532.227704,-9.733161987,5.449714365,2.559563882,130.7568811,3854081.749,0.7043713679,95.94723717,6740599.4,0.02402729,97.461979
338.801,678957.9427,155957.4489,-107715.3477,4245.682966,-214.5341294,-300.3527449,61272.57806,193113.5587,-748876.9573,110735.2489,46097.9523,-3431.369534,1524.596371,-10.32724491,5.341966511,2.586245035,129.7631771,3859326.659,0.7020917254,95.95217411,6740599.4,0.02402729,97.461979
339.801,683211.4725,155739.09,-108016.0022,4261.3904,-222.1874344,-300.9580571,60955.63306,193343.4676,-744623.4275,110516.89,45797.29784,-3415.6621,1516.943066,-10.93255714,5.23405357,2.612642668,128.7694968,3864633.395,0.6997906975,95.95701459,6740599.4,0.02402729,97.461979
340.801,687480.7514,155513.0666,-108317.2676,4277.181444,-229.8630086,-301.5746349,60638.68806,193570.1929,-740354.1486,110290.8666,45496.03243,-3399.871056,1509.267491,-11.54913493,5.125974796,2.638751545,127.7758405,3870003.032,0.6974680122,95.96175962,6740599.4,0.02402729,97.461979
341.801,691765.8635,155279.3565,-108619.1552,4293.056958,-237.5611545,-302.2025135,60321.74306,193793.7533,-736069.0365,110057.1565,45194.1448,-3383.995542,1501.569345,-12.17701353,5.017729429,2.664566298,126.7822088,3875436.671,0.6951233929,95.96641017,6740599.4,0.02402729,97.461979
342.801,696066.8938,155037.9367,-108921.6764,4309.017817,-245.2821793,-302.8417272,60004.79806,194014.1678,-731768.0062,109815.7367,44891.62363,-3368.034683,1493.848321,-12.81622715,4.909316688,2.69008143,125.7886022,3880935.439,0.692756558,95.97096725,6740599.4,0.02402729,97.461979
343.801,700383.9279,154788.7844,-109224.8424,4325.064909,-253.0263954,-303.492309,59687.85306,194231.4554,-727450.9721,109566.5844,44588.45756,-3351.987591,1486.104105,-13.46680897,4.801929888,2.715015952,124.8059393,3886500.489,0.6903672207,95.97543189,6740599.4,0.02402729,97.461979
344.801,704717.0526,154531.8761,-109528.6648,4341.199137,-260.7941196,-304.1542908,59370.90806,194445.6355,-723117.8474,109309.6761,44284.63521,-3335.853363,1478.33638,-14.12879083,4.693181842,2.739918242,123.8123838,3892133.002,0.6879550896,95.97980512,6740599.4,0.02402729,97.461979
345.801,709066.3555,154267.1882,-109833.1548,4357.421418,-268.585674,-304.8277034,59053.96306,194656.7273,-718768.5445,109044.9882,43980.14517,-3319.631082,1470.544826,-14.80220341,4.58426397,2.764503637,122.8188548,3897834.186,0.6855198675,95.98408799,6740599.4,0.02402729,97.461979
346.801,713431.9251,153994.6967,-110138.324,4373.732686,-276.4013858,-305.5125761,58737.01806,194864.7506,-714402.9749,108772.4967,43674.97598,-3303.319814,1462.729114,-15.48707609,4.475175409,2.788766065,121.8253526,3903605.28,0.6830612524,95.98828159,6740599.4,0.02402729,97.461979
347.801,717813.8509,153714.3773,-110444.1838,4390.133887,-284.2415879,-306.2089368,58420.07306,195069.7249,-710021.0491,108492.1773,43369.11618,-3286.918613,1454.888912,-16.18343683,4.365915272,2.812699296,120.8318779,3909447.551,0.6805789364,95.99238699,6740599.4,0.02402729,97.461979
348.801,722212.2232,153426.2052,-110750.7457,4406.625985,-292.1066181,-306.9168122,58103.12806,195271.6701,-705622.6768,108204.0052,43062.55427,-3270.426515,1447.023882,-16.89131216,4.25648265,2.836296935,119.8384311,3915362.299,0.6780726063,95.9964053,6740599.4,0.02402729,97.461979
349.801,726627.1335,153130.1556,-111058.0213,4423.209959,-299.9968203,-307.636227,57786.18306,195470.6063,-701207.7665,107907.9556,42755.27871,-3253.842541,1439.13368,-17.61072704,4.146876608,2.859552425,118.8450128,3921350.854,0.675541943,96.00033764,6740599.4,0.02402729,97.461979
350.801,731058.6741,152826.2031,-111366.022,4439.886806,-307.9125437,-308.3672048,57469.23806,195666.5537,-696776.2259,107604.0031,42447.27796,-3237.165694,1431.217956,-18.3417048,4.037096185,2.88245903,117.8516234,3927414.579,0.6729866216,96.00418517,6740599.4,0.02402729,97.461979
351.801,735506.9384,152514.3219,-111674.7596,4456.657538,-315.8541436,-309.1097671,57152.29306,195859.5327,-692327.9616,107292.1219,42138.54044,-3220.394962,1423.276356,-19.08426705,3.927140392,2.90500984,116.8582636,3933554.872,0.6704063112,96.00794904,6740599.4,0.02402729,97.461979
352.801,739972.0208,152194.4861,-111984.2454,4473.523184,-323.8219811,-309.8639336,56835.34806,196049.5638,-687862.8792,106972.2861,41829.05456,-3203.529316,1415.308519,-19.83843358,3.817008215,2.927197757,115.8649339,3939773.166,0.6678006748,96.01163045,6740599.4,0.02402729,97.461979
353.801,744454.0167,151866.6691,-112294.4913,4490.484791,-331.8164235,-310.6297222,56518.40306,196236.6677,-683380.8833,106644.4691,41518.8087,-3186.567709,1407.314077,-20.60422224,3.706698608,2.949015488,114.8716348,3946070.927,0.665169369,96.0152306,6740599.4,0.02402729,97.461979
354.801,748953.0227,151530.8442,-112605.5088,4507.543425,-339.8378448,-311.407149,56201.45806,196420.8653,-678881.8773,106308.6442,41207.79124,-3169.509075,1399.292655,-21.38164895,3.597425625,2.970222021,113.8892818,3952449.663,0.662512044,96.01875071,6740599.4,0.02402729,97.461979
355.801,753469.1363,151186.9843,-112917.3095,4524.700168,-347.8866246,-312.1962274,55884.51306,196602.1777,-674365.7637,105964.7843,40895.99052,-3152.352332,1391.243875,-22.17072736,3.486759879,2.991280986,112.8960454,3958910.916,0.6598283434,96.02219205,6740599.4,0.02402729,97.461979
356.801,758002.4561,150835.0617,-113229.9051,4541.956122,-355.9631496,-312.9969689,55567.56806,196780.6262,-669832.4439,105612.8617,40583.39489,-3135.096378,1383.16735,-22.97146891,3.375913392,3.011946759,111.9028414,3965456.271,0.6571179041,96.0255559,6740599.4,0.02402729,97.461979
357.801,762553.082,150475.0486,-113543.3073,4559.312409,-364.0678129,-313.8093827,55250.62306,196956.2321,-665281.818,105252.8486,40269.99269,-3117.740091,1375.062687,-23.78388271,3.264884988,3.032211211,110.9096704,3972087.351,0.654380356,96.02884356,6740599.4,0.02402729,97.461979
358.801,767121.1148,150106.9166,-113857.5278,4576.770168,-372.201015,-314.6334753,54933.67806,197129.0172,-660713.7852,104884.7166,39955.77224,-3100.282332,1366.929485,-24.60797534,3.153673457,3.052065982,109.916533,3978805.824,0.6516153218,96.03205636,6740599.4,0.02402729,97.461979
359.801,771706.6565,149730.6369,-114172.5782,4594.330562,-380.3631632,-315.4692508,54616.73306,197299.0032,-656128.2435,104508.4369,39640.72185,-3082.721938,1358.767337,-25.44375076,3.042277547,3.071502475,108.9234299,3985613.399,0.648822417,96.03519565,6740599.4,0.02402729,97.461979
360.801,776309.8105,149346.1805,-114488.4702,4611.99477,-388.5546721,-316.3167102,54299.78806,197466.212,-651525.0895,104123.9805,39324.82984,-3065.05773,1350.575828,-26.29121018,2.930695972,3.090511843,107.9303617,3992511.833,0.6460012498,96.03826284,6740599.4,0.02402729,97.461979
361.801,780930.6811,148953.5176,-114805.2155,4629.763996,-396.7759638,-317.1758519,53982.84306,197630.666,-646904.2189,103731.3176,39008.08453,-3047.288504,1342.354536,-27.15035188,2.818927399,3.109084984,106.9373291,3999502.928,0.6431514205,96.04125933,6740599.4,0.02402729,97.461979
362.801,785569.3739,148552.6185,-115122.8258,4647.639462,-405.027468,-318.046671,53665.89806,197792.3875,-642265.5261,103330.4185,38690.47424,-3029.413038,1334.103032,-28.02117105,2.706970454,3.127212528,105.9443327,4006588.533,0.6402725217,96.04418657,6740599.4,0.02402729,97.461979
363.801,790225.9958,148143.4525,-115441.3127,4665.622415,-413.3096224,-318.9291597,53348.95306,197951.399,-637608.9042,102921.2525,38371.9873,-3011.430085,1325.820878,-28.90365967,2.594823719,3.144884826,104.9513733,4013770.55,0.6373641378,96.04704604,6740599.4,0.02402729,97.461979
364.801,794900.655,147725.9889,-115760.688,4683.714122,-421.6228726,-319.8233063,53032.00806,198107.7234,-632934.245,102503.7889,38052.61204,-2993.338378,1317.507627,-29.7978063,2.482485727,3.162091944,103.9584515,4021050.929,0.634425845,96.04983927,6740599.4,0.02402729,97.461979
365.801,799593.4607,147300.1962,-116080.9632,4701.915876,-429.967673,-320.729096,52715.06306,198261.3837,-628241.4393,102077.9962,37732.33681,-2975.136624,1309.162827,-30.70359599,2.371192614,3.1786424,102.9764786,4028431.676,0.6314572113,96.05256779,6740599.4,0.02402729,97.461979
366.801,804304.5238,146866.0428,-116402.15,4720.22899,-438.3444856,-321.6465099,52398.11806,198412.4029,-623530.3762,101643.8428,37411.14997,-2956.82351,1300.786014,-31.62100988,2.258469647,3.194893534,101.9836338,4035914.852,0.6284577955,96.05523319,6740599.4,0.02402729,97.461979
367.801,809033.9563,146423.4964,-116724.2601,4738.654805,-446.7537816,-322.5755252,52081.17306,198560.8046,-618800.9437,101201.2964,37089.03992,-2938.397695,1292.376718,-32.55002519,2.145550731,3.210647952,100.9908289,4043502.573,0.625427148,96.0578371,6740599.4,0.02402729,97.461979
368.801,813781.8715,145972.5243,-117047.3049,4757.194683,-455.196041,-323.516115,51764.22806,198706.6124,-614053.0285,100750.3243,36765.99506,-2919.857817,1283.934459,-33.49061497,2.032434184,3.225894447,99.99806453,4051197.017,0.6223648097,96.06038117,6740599.4,0.02402729,97.461979
369.801,818548.3841,145513.0932,-117371.2962,4775.850015,-463.6717532,-324.4682479,51447.28306,198849.8501,-609286.5159,100290.8932,36442.00384,-2901.202485,1275.458747,-34.44274785,1.919118265,3.240621461,99.00534155,4059000.42,0.6192703122,96.06286712,6740599.4,0.02402729,97.461979
370.801,823333.6105,145045.1695,-117696.2453,4794.622216,-472.1814169,-325.4318878,51130.33806,198990.5416,-604501.2895,99822.96946,36117.05473,-2882.430284,1266.949083,-35.40638784,1.80560117,3.254817069,98.01266076,4066915.085,0.6161431776,96.06529669,6740599.4,0.02402729,97.461979
371.801,828137.668,144568.7189,-118022.1638,4813.512728,-480.7255406,-326.4069941,50813.39306,199128.7114,-599697.232,99346.51888,35791.13624,-2863.539772,1258.404959,-36.38149405,1.691881028,3.268468965,97.02002295,4074943.378,0.612982918,96.06767166,6740599.4,0.02402729,97.461979
372.801,832960.6758,144083.7067,-118349.0631,4832.523021,-489.3046428,-327.3935205,50496.44806,199264.3838,-594874.2242,98861.50672,35464.23694,-2844.529479,1249.825857,-37.36802045,1.577955897,3.281564446,96.02742897,4083087.734,0.6097890352,96.06999387,6740599.4,0.02402729,97.461979
373.801,837802.7545,143590.0978,-118676.9546,4851.654592,-497.9192521,-328.3914156,50179.50306,199397.5837,-590032.1455,98367.89776,35136.34541,-2825.397908,1241.211248,-38.36591561,1.463823764,3.294090391,95.03487967,4091350.66,0.6065610207,96.07226521,6740599.4,0.02402729,97.461979
374.801,842664.026,143087.8562,-119005.8497,4870.908968,-506.5699079,-329.4006224,49862.55806,199528.3358,-585170.874,97865.6562,34807.45033,-2806.143532,1232.560592,-39.37512236,1.349482536,3.306033249,94.04237592,4099734.732,0.6032983554,96.07448762,6740599.4,0.02402729,97.461979
375.801,847544.6139,142576.9457,-119335.7596,4890.287705,-515.2571602,-330.4210776,49545.61306,199656.6655,-580290.2861,97354.74574,34477.54042,-2786.764795,1223.87334,-40.39557756,1.234930041,3.317379014,93.04991861,4108242.607,0.6000005089,96.07666307,6740599.4,0.02402729,97.461979
376.801,852444.6434,142057.3295,-119666.6955,4909.79239,-523.9815709,-331.4527118,49228.66806,199782.5981,-575390.2566,96835.1295,34146.60445,-2767.26011,1215.148929,-41.42721177,1.121426351,3.327998629,92.068414,4116877.018,0.5966669396,96.07879362,6740599.4,0.02402729,97.461979
377.801,857364.2412,141528.97,-119998.6687,4929.424639,-532.7437123,-332.4954488,48911.72306,199906.1593,-570470.6588,96306.77002,33814.63129,-2747.627861,1206.386788,-42.4699488,1.006446837,3.338113254,91.07605179,4125640.78,0.5932970945,96.08088135,6740599.4,0.02402729,97.461979
378.801,862303.5357,140991.8293,-120331.6901,4949.186102,-541.544169,-333.5492055,48594.77806,200027.3749,-565531.3643,95769.6293,33481.60988,-2727.866398,1197.586331,-43.52370548,0.891249029,3.347586027,90.08373881,4134536.793,0.5898904082,96.08292843,6740599.4,0.02402729,97.461979
379.801,867262.657,140445.8687,-120665.7708,4969.078461,-550.3835378,-334.6138912,48277.83306,200146.271,-560572.243,95223.66872,33147.52924,-2707.974039,1188.746962,-44.58839124,0.7758303827,3.356400928,89.09147604,4143568.045,0.5864463033,96.08493707,6740599.4,0.02402729,97.461979
380.801,872241.7368,139891.0491,-121000.9215,4989.103432,-559.262428,-335.6894077,47960.88806,200262.8741,-555593.1632,94668.84905,32812.37849,-2687.949068,1179.868072,-45.66390773,0.6601882483,3.364541375,88.09926446,4152737.615,0.5829641898,96.08690955,6740599.4,0.02402729,97.461979
381.801,877240.9087,139327.3305,-121337.1532,5009.262764,-568.1814621,-336.7756483,47643.94306,200377.2108,-550593.9913,94105.13048,32476.14685,-2667.789736,1170.949038,-46.75014835,0.5443198637,3.371990193,87.1071051,4162048.678,0.5794434644,96.08884824,6740599.4,0.02402729,97.461979
382.801,882260.3077,138754.6725,-121674.4763,5029.558244,-577.1412754,-337.8724979,47326.99806,200489.308,-545574.5923,93532.47254,32138.82366,-2647.494256,1161.989225,-47.84699787,0.4282223489,3.37872959,86.11499901,4171504.508,0.5758835108,96.09075554,6740599.4,0.02402729,97.461979
383.801,887300.0711,138173.0341,-122012.9016,5049.991694,-586.1425175,-338.9798319,47010.05306,200599.1927,-540534.8289,92950.83412,31800.39836,-2627.060806,1152.987983,-48.95433189,0.3118926987,3.384741125,85.12294725,4181108.479,0.5722836987,96.09263396,6740599.4,0.02402729,97.461979
384.801,892360.3377,137582.3735,-122352.4395,5070.564971,-595.1858517,-340.0975164,46693.10806,200706.8924,-535474.5623,92360.17347,31460.86054,-2606.487529,1143.944648,-50.07201642,0.1953277759,3.390005678,84.13095093,4190864.076,0.5686433836,96.09448606,6740599.4,0.02402729,97.461979
385.801,897441.2483,136982.6482,-122693.1001,5091.279975,-604.2719561,-341.2254073,46376.16306,200812.4348,-530393.6517,91760.44816,31120.19992,-2585.772525,1134.858544,-51.19990725,0.07852430332,3.394503416,83.13901116,4200774.891,0.5649619066,96.0963145,6740599.4,0.02402729,97.461979
386.801,902542.9456,136373.8151,-123034.8936,5112.138643,-613.4015239,-342.3633495,46059.21806,200915.8477,-525291.9544,91151.61507,30778.40638,-2564.913857,1125.728976,-52.3378495,-0.03852114425,3.398213758,82.14712911,4210844.634,0.5612385937,96.09812201,6740599.4,0.02402729,97.461979
387.801,907665.5741,135755.8304,-123377.8301,5133.142951,-622.5752641,-343.511177,45742.27306,201017.1593,-520169.3259,90533.63039,30435.46993,-2543.909549,1116.555236,-53.48567696,-0.1545218891,3.401087925,81.16620477,4221077.133,0.5574727555,96.0999114,6740599.4,0.02402729,97.461979
388.801,912809.2807,135128.6496,-123721.9192,5154.294919,-631.793901,-344.6687114,45425.32806,201116.3982,-515025.6193,89906.44958,30091.38079,-2522.757581,1107.336599,-54.64321143,-0.2720594388,3.403167801,80.17444102,4231476.345,0.5536636867,96.10168561,6740599.4,0.02402729,97.461979
389.801,917974.2139,134492.2274,-124067.1707,5175.59661,-641.0581759,-345.8357622,45108.38306,201213.5929,-509860.6861,89270.02737,29746.12933,-2501.45589,1098.072324,-55.81026216,-0.3898501749,3.404393916,79.1827386,4242046.354,0.5498106656,96.10344763,6740599.4,0.02402729,97.461979
