time,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,mass,altitude,delta_pos_x,delta_pos_y,delta_pos_z,delta_vel_x,delta_vel_y,delta_vel_z,phi_deg,psi_deg,time_to_go,sma,eccentricity,inclination_deg,target_sma,target_ecc,target_inc_deg
390.801,923160.5245,133846.5178,-124413.5938,5197.050129,-650.368847,-347.012125,44791.43806,201308.7727,-504674.3755,88624.31776,29399.70616,-2480.002371,1088.761653,-56.98662503,-0.5078982078,3.404742306,78.19109876,4252791.381,0.5459129536,96.10520059,6740599.4,0.02402729,97.461979
391.801,928368.3655,133191.474,-124761.1979,5218.657627,-659.7266905,-348.1975819,44474.49306,201401.9666,-499466.5345,87969.27395,29052.10205,-2458.394873,1079.40381,-58.17208188,-0.6262078465,3.404188045,77.19952283,4263715.788,0.5419697948,96.10694768,6740599.4,0.02402729,97.461979
392.801,933597.8918,132527.0484,-125109.992,5240.421303,-669.1325005,-349.3918997,44157.54806,201493.2044,-494237.0082,87304.84839,28703.30804,-2436.631197,1069.997999,-59.36639967,-0.7447836117,3.402705193,76.20801212,4274824.085,0.5379804154,96.10869225,6740599.4,0.02402729,97.461979
393.801,938849.2609,131853.1927,-125459.9846,5262.343403,-678.5870903,-350.5948296,43840.60306,201582.5159,-488985.6391,86630.99269,28353.31538,-2414.709097,1060.54341,-60.56932964,-0.8636302488,3.400266745,75.21656802,4286120.938,0.533944023,96.11043773,6740599.4,0.02402729,97.461979
394.801,944122.6322,131169.8577,-125811.1844,5284.42622,-688.0912926,-351.8061064,43523.65806,201669.9312,-483712.2678,85947.65767,28002.1156,-2392.62628,1051.039207,-61.78060639,-0.9827527428,3.396844567,74.22519193,4297611.17,0.5298598062,96.11218769,6740599.4,0.02402729,97.461979
395.801,949418.1677,130476.9933,-126163.5995,5306.672101,-697.6459602,-353.025447,43206.71306,201755.4807,-478416.7323,85254.79329,27649.70048,-2370.380399,1041.48454,-62.99994696,-1.102156334,3.392409339,73.23388531,4309299.775,0.5257269342,96.11394583,6740599.4,0.02402729,97.461979
396.801,954736.0316,129774.5486,-126517.2379,5329.083444,-707.2519671,-354.2525498,42889.76806,201839.1953,-473098.8684,84552.34864,27296.06212,-2347.969056,1031.878533,-64.22704977,-1.221846534,3.386930485,72.24264963,4321191.919,0.5215445557,96.11571595,6740599.4,0.02402729,97.461979
397.801,960076.3905,129062.4719,-126872.1071,5351.662701,-716.9102087,-355.4870935,42572.82306,201921.1059,-467758.5095,83840.27194,26941.1929,-2325.389799,1022.220291,-65.46159353,-1.341829144,3.380376102,71.25148642,4333292.954,0.5173117986,96.11750204,6740599.4,0.02402729,97.461979
398.801,965439.4138,128340.7105,-127228.2144,5374.412377,-726.6216035,-356.7287361,42255.87806,202001.2438,-462395.4862,83118.5105,26585.08556,-2302.640123,1012.508897,-66.70323608,-1.460786862,3.372803242,70.27128795,4345608.422,0.5130277693,96.1193082,6740599.4,0.02402729,97.461979
399.801,970825.273,127609.2107,-127585.5668,5397.335037,-736.3870922,-357.9771132,41938.93306,202079.6408,-457009.627,82387.0107,26227.73318,-2279.717463,1002.743408,-67.95161318,-1.581369574,3.364009153,69.28027361,4358144.063,0.5086915519,96.1211387,6740599.4,0.02402729,97.461979
400.801,976234.1424,126867.918,-127944.1708,5420.433304,-746.2076402,-359.2318372,41621.98806,202156.3288,-451600.7576,81645.71797,25869.12922,-2256.619196,992.9228598,-69.20633719,-1.702263973,3.354035474,68.28933658,4370905.829,0.5043022076,96.12299798,6740599.4,0.02402729,97.461979
401.801,981666.199,126116.7767,-128304.0325,5443.709859,-756.0842378,-360.4924956,41305.04306,202231.3399,-446168.701,80894.57674,25509.26753,-2233.342641,983.0462622,-70.46699559,-1.82347723,3.342844186,67.29847856,4383899.889,0.4998587739,96.12489064,6740599.4,0.02402729,97.461979
402.801,987121.6224,125355.7305,-128665.1576,5467.167449,-766.0179014,-361.7586495,40988.09806,202304.7069,-440713.2776,80133.53047,25148.1424,-2209.885051,973.1125986,-71.73314954,-1.945016923,3.330395499,66.30770132,4397132.64,0.4953602639,96.12682147,6740599.4,0.02402729,97.461979
403.801,992600.5952,124584.7216,-129027.5514,5490.808882,-776.0096742,-363.0298322,40671.15306,202376.4624,-435234.3048,79362.52157,24785.74856,-2186.243618,963.1208258,-73.00433223,-2.066891064,3.316647744,65.31700665,4410610.721,0.4908056654,96.12879544,6740599.4,0.02402729,97.461979
404.801,998103.3025,123803.6914,-129391.2188,5514.637034,-786.0606277,-364.3055471,40354.20806,202446.6398,-429731.5975,78581.49139,24422.08122,-2162.415466,953.0698723,-74.28004715,-2.189108135,3.30155725,64.32639644,4424341.019,0.4861939399,96.13081773,6740599.4,0.02402729,97.461979
405.801,1003629.932,123012.5802,-129756.1639,5538.654848,-796.1718621,-365.5852663,40037.26306,202515.2725,-424204.9675,77790.38022,24057.13613,-2138.397652,942.9586379,-75.55976626,-2.311677118,3.285078221,63.3358726,4438330.687,0.4815240223,96.13289373,6740599.4,0.02402729,97.461979
406.801,1009180.676,122211.3272,-130122.3905,5562.865337,-806.3445083,-366.868428,39720.31806,202582.3943,-418654.2236,76989.1272,23690.90954,-2114.187163,932.7859917,-76.842928,-2.434607533,3.267162594,62.34543712,4452587.152,0.4767948193,96.13502905,6740599.4,0.02402729,97.461979
407.801,1014755.728,121399.8703,-130489.9017,5587.271589,-816.5797285,-368.1544351,39403.37306,202648.0394,-413079.1716,76177.67035,23323.39832,-2089.780911,922.5507715,-78.12893512,-2.557909485,3.247759892,61.35509204,4467118.131,0.472005209,96.13722956,6740599.4,0.02402729,97.461979
408.801,1020355.286,120578.1465,-130858.7001,5611.876763,-826.8787177,-369.4426525,39086.42806,202712.2422,-407479.6141,75355.94649,22954.59993,-2065.175737,912.2517823,-79.41715248,-2.681593703,3.22681706,60.36483948,4481931.645,0.4671540395,96.13950134,6740599.4,0.02402729,97.461979
409.801,1025979.549,119746.0912,-131228.7875,5636.684098,-837.2427057,-370.7324044,38769.48306,202775.0375,-401855.3507,74523.89124,22584.5125,-2040.368402,901.8877943,-80.70690437,-2.804305918,3.204534852,59.38556195,4497036.032,0.4622401283,96.14185077,6740599.4,0.02402729,97.461979
410.801,1031628.723,118903.639,-131600.1651,5661.696911,-847.6729569,-372.0229723,38452.53806,202836.4603,-396206.1775,73681.43899,22213.13485,-2015.355589,891.4575431,-81.99747229,-2.928785088,3.180359909,58.39549996,4512439.968,0.4572622608,96.1442845,6740599.4,0.02402729,97.461979
411.801,1037303.013,118050.7228,-131972.8335,5686.918602,-858.1707731,-373.3135918,38135.59306,202896.546,-390531.8873,72828.52281,21840.46654,-1990.133898,880.9597269,-83.28809175,-3.053682844,3.154469076,57.40553723,4528152.477,0.4522191897,96.14680946,6740599.4,0.02402729,97.461979
412.801,1043002.631,117187.2745,-132346.7921,5712.352655,-868.7374952,-374.6034493,37818.64806,202955.3305,-384832.2695,71965.07447,21466.50792,-1964.699845,870.3930048,-84.57794931,-3.179012958,3.126797113,56.41567617,4544182.956,0.4471096334,96.14943293,6740599.4,0.02402729,97.461979
413.801,1048727.79,116313.2244,-132722.0398,5738.002643,-879.3745045,-375.8916793,37501.70306,203012.8496,-379107.11,71091.02439,21091.26019,-1939.049857,859.7559955,-85.86617928,-3.304790127,3.09727516,55.42591927,4560541.192,0.4419322749,96.15216249,6740599.4,0.02402729,97.461979
414.801,1054478.709,115428.5016,-133098.5746,5763.872226,-890.0832247,-377.1773602,37184.75806,203069.1398,-373356.191,70206.30156,20714.72541,-1913.180274,849.0472753,-87.15186015,-3.431030052,3.065830471,54.43626911,4577237.378,0.4366857607,96.1550061,6740599.4,0.02402729,97.461979
415.801,1060255.609,114533.0335,-133476.3934,5789.96516,-900.8651236,-378.4595107,36867.81306,203124.2376,-367579.2911,69310.83355,20336.90664,-1887.08734,838.2653764,-88.43401073,-3.55774953,3.032386117,53.44672838,4594282.143,0.4313686994,96.15797208,6740599.4,0.02402729,97.461979
416.801,1066058.715,113626.7464,-133855.4921,5816.285297,-911.7217158,-379.737086,36550.86806,203178.1801,-361776.1849,68404.54642,19957.80792,-1860.767203,827.4087842,-89.711586,-3.684966546,2.996860667,52.45729985,4611686.568,0.4259796605,96.16106917,6740599.4,0.02402729,97.461979
417.801,1071888.257,112709.5647,-134235.8656,5842.836588,-922.654564,-381.0089725,36233.92306,203231.0045,-355946.6434,67487.3647,19577.43436,-1834.215912,816.475936,-90.98347255,-3.812700382,2.959167834,51.46798641,4629462.214,0.4205171727,96.16430652,6740599.4,0.02402729,97.461979
418.801,1077744.467,111781.4113,-134617.5077,5869.623086,-933.6652823,-382.2739837,35916.97806,203282.7483,-350090.4334,66559.21133,19195.79226,-1807.429414,805.4652177,-92.24848373,-3.940971737,2.919216089,50.47879104,4647621.147,0.4149797225,96.16769375,6740599.4,0.02402729,97.461979
419.801,1083627.583,110842.2076,-135000.4109,5896.648951,-944.755538,-383.5308543,35600.03306,203333.4494,-344207.3175,65620.00762,18812.88911,-1780.403549,794.374962,-93.5053543,-4.069802858,2.876908235,49.48971687,4666175.97,0.409365753,96.17124096,6740599.4,0.02402729,97.461979
420.801,1089537.846,109891.8732,-135384.5663,5923.918453,-955.9270555,-384.7782344,35283.08806,203383.1459,-338297.0542,64669.67317,18428.73372,-1753.134047,783.2034445,-94.75273439,-4.197792286,2.832646639,48.51163403,4685139.845,0.4036736618,96.17495876,6740599.4,0.02402729,97.461979
421.801,1095475.502,108930.3258,-135769.9637,5951.435974,-967.1816169,-386.014684,34966.14306,203431.8762,-332359.3979,63708.12583,18043.33628,-1725.616526,771.9488831,-95.98918398,-4.327809789,2.785338759,47.52281069,4704526.534,0.3979017996,96.17885835,6740599.4,0.02402729,97.461979
422.801,1101440.802,107957.4816,-136156.5915,5979.206014,-978.5210671,-387.2386653,34649.19806,203479.679,-326394.0981,62735.28164,17656.7085,-1697.846486,760.6094329,-97.21316527,-4.458464343,2.735345545,46.53411863,4724350.426,0.3920484688,96.18295149,6740599.4,0.02402729,97.461979
423.801,1107434,106973.2548,-136544.4363,6007.233194,-989.9473167,-388.4485355,34332.25306,203526.5931,-320400.9001,61751.05476,17268.86366,-1669.819306,749.1831833,-98.42303548,-4.589786028,2.682541992,45.54556154,4744626.577,0.3861119207,96.18725058,6740599.4,0.02402729,97.461979
424.801,1113455.356,105977.5574,-136933.4833,6035.522258,-1001.462349,-389.6425387,34015.30806,203572.6577,-314379.5444,60755.35741,16879.81672,-1641.530242,737.6681515,-99.61703871,-4.72181358,2.62679469,44.55714313,4765370.75,0.3800903548,96.19176873,6740599.4,0.02402729,97.461979
425.801,1119505.133,104970.2998,-137323.7155,6064.078081,-1013.068213,-390.8187968,33698.36306,203617.9122,-308329.7667,59748.09979,16489.58449,-1612.974419,726.0622869,-100.7932968,-4.854569723,2.567960367,43.56886766,4786599.453,0.3739819161,96.19651977,6740599.4,0.02402729,97.461979
426.801,1125583.602,103951.39,-137715.1143,6092.905671,-1024.76704,-391.9752995,33381.41806,203662.3961,-302251.2977,58729.19,16098.18571,-1584.146829,714.3634596,-101.9497995,-4.988099224,2.505886038,42.5807392,4808329.987,0.3677846931,96.20151831,6740599.4,0.02402729,97.461979
427.801,1131691.037,102920.734,-138107.6588,6122.010174,-1036.561043,-393.1098941,33064.47306,203706.1492,-296143.8631,57698.53399,15705.64119,-1555.042326,702.569457,-103.0843941,-5.122443821,2.440407319,41.59276217,4830580.493,0.3614967159,96.20677984,6740599.4,0.02402729,97.461979
428.801,1137827.717,101878.2354,-138501.326,6151.396878,-1048.45252,-394.220273,32747.52806,203749.2114,-290007.1833,56656.03543,15311.97399,-1525.655622,690.6779797,-104.194773,-5.257649011,2.371347504,40.60494122,4853370.004,0.3551159542,96.21232074,6740599.4,0.02402729,97.461979
429.801,1143993.927,100823.7957,-138896.0905,6181.071217,-1060.443864,-395.3039609,32430.58306,203791.6226,-283840.9734,55601.59566,14917.20954,-1495.981283,678.6866357,-105.2784609,-5.393764495,2.298516325,39.6172812,4876718.5,0.3486403141,96.2181584,6740599.4,0.02402729,97.461979
430.801,1150189.957,99757.31358,-139291.9241,6211.038777,-1072.537566,-396.3583003,32113.63806,203833.4231,-277644.9431,54535.11358,14521.37585,-1466.013723,666.5929344,-106.3328003,-5.53084467,2.221708548,38.62978726,4900646.967,0.342067637,96.22431129,6740599.4,0.02402729,97.461979
431.801,1156416.104,98678.68554,-139688.7963,6241.3053,-1084.73622,-397.380435,31796.69306,203874.6531,-271418.7962,53456.48554,14124.50368,-1435.7472,654.3942795,-107.354935,-5.667425779,2.141616236,37.65331357,4925177.462,0.3353956959,96.23079904,6740599.4,0.02402729,97.461979
432.801,1162672.669,97587.80525,-140086.6733,6271.876691,-1097.042536,-398.3672937,31479.74806,203915.3527,-265162.2309,52365.60525,13726.62674,-1405.175809,642.0879642,-108.3417937,-5.806607926,2.056221744,36.66616638,4950333.18,0.3286221938,96.23764254,6740599.4,0.02402729,97.461979
433.801,1168959.961,96484.56364,-140485.5181,6302.759019,-1109.45934,-399.315569,31162.80306,203955.5622,-258874.9392,51262.36364,13327.78195,-1374.293481,629.6711605,-109.290069,-5.946951508,1.966131244,35.67920243,4976138.533,0.3217447604,96.24486407,6740599.4,0.02402729,97.461979
434.801,1175278.293,95368.84876,-140885.2904,6333.958525,-1121.989588,-400.2216955,30845.85806,203995.3217,-252556.6071,50146.64876,12928.00965,-1343.093975,617.1409118,-110.1961955,-6.08853632,1.871061786,34.69242818,5002619.223,0.3147609499,96.2524874,6740599.4,0.02402729,97.461979
435.801,1181627.986,94240.54562,-141285.9461,6365.481624,-1134.636377,-401.0818259,30528.91306,204034.6712,-246206.9143,49018.34562,12527.35388,-1311.570876,604.4941226,-111.0563259,-6.231450759,1.770705069,33.70585047,5029802.332,0.3076682377,96.26053795,6740599.4,0.02402729,97.461979
436.801,1188009.366,93099.53608,-141687.4373,6397.334915,-1147.402952,-401.8918026,30211.96806,204073.6505,-239825.5338,47877.33608,12125.86271,-1279.717585,591.7275481,-111.8663026,-6.375793038,1.66472437,32.71947664,5057716.415,0.300464018,96.26904292,6740599.4,0.02402729,97.461979
437.801,1194422.768,91945.69866,-142089.7115,6429.52518,-1160.292718,-402.6471273,29895.02306,204112.2992,-233412.1321,46723.49866,11723.58849,-1247.52732,578.8377819,-112.6216273,-6.521672596,1.552751011,31.73331453,5086391.6,0.2931456007,96.27803151,6740599.4,0.02402729,97.461979
438.801,1200868.531,90778.90839,-142492.7117,6462.059389,-1173.309258,-403.3429259,29578.07806,204150.6564,-226966.3688,45556.70839,11320.58829,-1214.993111,565.8212423,-113.3174259,-6.669211783,1.434380253,30.74737253,5115859.695,0.2857102083,96.28753505,6740599.4,0.02402729,97.461979
439.801,1207347.004,89599.03663,-142896.3758,6494.944708,-1186.456343,-403.9739094,29261.13306,204188.7609,-220487.8963,44376.83663,10916.92424,-1182.107792,552.6741571,-113.9484094,-6.818547855,1.309166524,29.7616597,5146154.308,0.2781549732,96.29758728,6740599.4,0.02402729,97.461979
440.801,1213858.54,88405.95086,-143300.636,6528.188498,-1199.737954,-404.5343285,28944.18806,204226.6509,-213976.3599,43183.75086,10512.66399,-1148.864002,539.392546,-114.5088285,-6.969835348,1.176617837,28.77618582,5177310.969,0.2704769349,96.30822458,6740599.4,0.02402729,97.461979
441.801,1220403.503,87199.51448,-143705.4188,6561.798322,-1213.158299,-405.0179235,28627.24306,204264.3637,-207431.3973,41977.31448,10107.88118,-1115.254178,525.972201,-114.9924235,-7.123248952,1.036189231,27.79096147,5209367.274,0.2626730366,96.31948627,6740599.4,0.02402729,97.461979
442.801,1226982.261,85979.58653,-144110.644,6595.781942,-1226.721837,-405.4178644,28310.29806,204301.936,-200852.6387,40757.38653,9702.656019,-1081.270558,512.4086626,-115.3923644,-7.277262142,0.8889599221,26.81682049,5242363.025,0.254740123,96.33141491,6740599.4,0.02402729,97.461979
443.801,1233595.194,84746.0215,-144516.2242,6630.147321,-1240.433303,-405.7266875,27993.35306,204339.4034,-194239.7062,39523.8215,9297.075821,-1046.905179,498.6971965,-115.7011875,-7.43552133,0.7309891343,25.8321278,5276340.395,0.2466749375,96.3440567,6740599.4,0.02402729,97.461979
444.801,1240242.686,83498.66894,-144922.0643,6664.902625,-1254.297739,-405.9362155,27676.40806,204376.8002,-187592.214,38276.46894,8891.235734,-1012.149875,484.8327605,-115.9107155,-7.59658715,0.5631094139,24.84772244,5311344.104,0.2384741199,96.35746191,6740599.4,0.02402729,97.461979
445.801,1246925.132,82237.37324,-145328.0605,6700.056216,-1268.32053,-406.0374689,27359.46306,204414.1595,-180909.7682,37015.17324,8485.239471,-976.9962845,470.8099698,-116.0119689,-7.760757678,0.3844712104,23.86361968,5347421.598,0.2301342052,96.3716854,6740599.4,0.02402729,97.461979
446.801,1253642.934,80961.97318,-145734.0998,6735.616645,-1282.507445,-406.0205628,27042.51806,204451.5123,-174191.966,35739.77318,8079.20017,-941.4358546,456.6230553,-115.9950628,-7.928378282,0.1941150162,22.87983644,5384623.259,0.2216516215,96.38678717,6740599.4,0.02402729,97.461979
447.801,1260396.504,79672.30158,-146140.0586,6771.592648,-1296.864686,-405.8745851,26725.57306,204488.888,-167438.3964,34450.10158,7673.241355,-905.4598521,442.2658143,-115.8490851,-8.099851652,-0.009048118229,21.89639162,5423002.621,0.2130226905,96.40283311,6740599.4,0.02402729,97.461979
448.801,1267186.261,78368.18481,-146545.802,6807.993122,-1311.398949,-405.5874531,26408.62806,204526.3131,-160648.6392,33145.98481,7267.498035,-869.0593779,427.7315511,-115.5619531,-8.275650544,-0.2262605392,20.91330645,5462616.603,0.2042436281,96.41989577,6740599.4,0.02402729,97.461979
449.801,1274012.634,77049.44226,-146951.182,6844.827111,-1326.117494,-405.1457442,26091.68306,204563.8118,-153822.2656,31827.24226,6862.117956,-832.2253892,413.0130056,-115.1202442,-8.45633417,-0.4589476991,19.93060496,5503525.762,0.1953105473,96.43805533,6740599.4,0.02402729,97.461979
450.801,1280876.063,75715.88576,-147356.037,6882.10377,-1341.028234,-404.534493,25774.73806,204601.4044,-146958.8374,30493.68576,6457.26304,-794.9487298,398.1022658,-114.508993,-8.642569516,-0.7087553477,18.94831458,5545794.563,0.1862194627,96.45740079,6740599.4,0.02402729,97.461979
451.801,1287776.993,74367.31885,-147760.189,6919.832328,-1356.13984,-403.7369475,25457.79306,204639.1077,-140057.9074,29145.11885,6053.111046,-757.2201719,382.9906601,-113.7114475,-8.835159451,-0.9775965754,17.96646686,5589491.662,0.1769662996,96.47803136,6740599.4,0.02402729,97.461979
452.801,1294715.881,73003.53595,-148163.4425,6958.022025,-1371.461878,-402.7342726,25140.84806,204676.9332,-133119.0191,27781.33595,5649.857497,-719.0304752,367.6686223,-112.7087726,-9.035080317,-1.267711989,16.98509846,5634690.211,0.167546906,96.50005812,6740599.4,0.02402729,97.461979
453.801,1301693.193,71624.32141,-148565.5821,6996.682034,-1387.004981,-401.505185,24823.90306,204714.8873,-126141.7066,26402.12141,5247.717943,-680.3704662,352.1255191,-111.479685,-9.241190905,-1.578155894,16.01502794,5681468.16,0.1579570729,96.52360619,6740599.4,0.02402729,97.461979
454.801,1308709.405,70229.44834,-148966.3694,7035.821352,-1402.781066,-400.0255102,24506.95806,204752.9691,-119125.4952,25007.24834,4846.93062,-641.2311478,336.349434,-110.0000102,-9.459552033,-1.918948844,15.03474878,5729908.581,0.1481925631,96.54881724,6740599.4,0.02402729,97.461979
455.801,1315764.915,68818.21792,-149365.5956,7075.173584,-1420.239879,-398.3802889,24190.01306,204790.7042,-112069.9854,23596.01792,4447.70436,-601.8789162,318.8906206,-108.3547889,-13.81940772,-2.150434202,14.05254886,5780122.302,0.1382333148,96.57484794,6740599.4,0.02402729,97.461979
456.801,1322859.658,67387.84478,-149763.0135,7114.264324,-1441.00688,-396.3924377,23873.06806,204825.4838,-104975.2418,22165.64478,4050.286487,-562.7881757,298.1236203,-106.3669377,-17.3847955,-2.626662675,13.06731628,5832007.982,0.1280982588,96.60257456,6740599.4,0.02402729,97.461979
457.801,1329993.54,65935.89339,-150158.2461,7153.585869,-1462.921926,-394.0021695,23556.12306,204855.035,-97841.36036,20713.69339,3655.053891,-523.4666309,276.2085739,-103.9766695,-17.37355355,-3.149989532,12.08197002,5885717.719,0.1177878198,96.63274283,6740599.4,0.02402729,97.461979
458.801,1337167.006,64461.94885,-150550.8698,7193.436604,-1484.993162,-391.1675349,23239.17806,204879.175,-90667.89363,19239.74885,3262.430189,-483.6158955,254.137338,-101.1420349,-17.3586942,-3.71422416,11.09680213,5941461.517,0.107284892,96.66578932,6740599.4,0.02402729,97.461979
459.801,1344380.592,62965.85517,-150940.4177,7233.8261,-1507.220039,-387.8420015,22922.23306,204897.9944,-83454.30755,17743.65517,2872.882349,-443.2264002,231.9104607,-97.81650149,-17.33928912,-4.327524844,10.11182243,5999350.393,0.09658525376,96.70197815,6740599.4,0.02402729,97.461979
460.801,1351634.841,61447.4575,-151326.3718,7274.762975,-1529.600687,-383.969896,22605.28806,204911.5887,-76200.05896,16225.2575,2486.92824,-402.2895254,209.5298134,-93.94439601,-17.31406483,-5.000624179,9.127041736,6059501.319,0.08568497407,96.74162752,6740599.4,0.02402729,97.461979
461.801,1358930.303,59906.60377,-151708.1529,7316.254298,-1552.13132,-379.4834821,22288.34306,204920.0597,-68904.59676,14684.40377,2105.147145,-360.798202,186.99918,-89.45798206,-17.28122245,-5.748018536,8.142471981,6122036.572,0.07458062187,96.78512735,6740599.4,0.02402729,97.461979
462.801,1366267.536,58343.14702,-152085.1062,7358.304634,-1574.805325,-374.2986412,21971.39806,204923.5174,-61567.36398,13120.94702,1728.193836,-318.7478656,164.3251751,-84.27314124,-17.2381283,-6.589929542,7.158126493,6187082.26,0.06326959737,96.83296561,6740599.4,0.02402729,97.461979
463.801,1373647.099,56756.94891,-152456.482,7400.91446,-1597.611756,-368.3082038,21654.45306,204922.0818,-54187.80092,11534.74891,1356.818036,-276.1380401,141.518744,-78.28270381,-17.18074968,-7.555727502,6.174020351,6254765.364,0.05175068167,96.88576905,6740599.4,0.02402729,97.461979
464.801,1381069.549,55147.8852,-152821.4076,7444.077381,-1620.532742,-361.3710516,21337.50806,204915.8869,-46765.35057,9925.685201,991.892446,-232.9751192,118.5977577,-71.34555156,-17.10355159,-8.676738803,5.200980983,6325207.866,0.04002500039,96.94437017,6740599.4,0.02402729,97.461979
465.801,1388535.445,53515.84333,-153178.9388,7487.822943,-1643.583404,-353.6535514,21020.56306,204905.0801,-39299.45532,8293.643333,634.3612175,-189.229557,95.54709551,-63.6280514,-17.08374459,-8.940437773,4.218294345,6398630.039,0.02807923031,97.00757786,6740599.4,0.02402729,97.461979
466.801,1396045.423,51860.64821,-153528.6749,7532.249531,-1666.842571,-345.799255,20703.61806,204889.7812,-31789.47694,6638.448206,284.6251058,-144.8029694,72.28792864,-55.77375505,-17.08374459,-8.940437773,3.240159028,6475437.127,0.01587400164,97.07113709,6740599.4,0.02402729,97.461979
467.801,1403600.179,50182.08564,-153870.4979,7577.381291,-1690.31941,-337.8266699,20386.67306,204870.0946,-24234.72121,4959.885636,-57.19786488,-99.67120884,48.81108955,-47.80116993,-17.08374459,-8.940437773,2.272365073,6555880.133,0.003405385026,97.13491175,6740599.4,0.02402729,97.461979
468.801,1411200.428,48479.93454,-154204.2876,7623.240588,-1714.0208,-329.7321151,20069.72806,204846.1272,-16634.47186,3257.734538,-390.9875795,-53.81191176,25.10969992,-39.70661505,-17.08374459,-8.940437773,1.337221142,6640227.716,0.009365196355,97.19891025,6740599.4,0.02402729,97.461979
469.801,1418846.91,46753.96679,-154529.9202,7669.850856,-1737.953947,-321.5117333,19752.78306,204817.9886,-8987.989726,1531.766787,-716.6201548,-7.201644484,1.17655297,-31.48623332,-17.08374459,-8.940437773,0.6123865813,6728775.905,0.02241024398,97.26314134,6740599.4,0.02402729,97.461979
